-C
-t
-f
{172. Pavane/Anonymous}
b
c
1. dca  a
2a
1bdca
1abacd
b
1 dddb
1bbc   d
2g  f a
#3 f
x d
#2 g f a
x f
b
2.f f   d
3f f
#2   d
x     a
#2    a
x d  b
x b  d
x a a
b
#2aba d
x d
xaba
xbd
#2df  d
xfg
xgd
xf
b
2dfffd
#3 d
x f
#2b d
x  c
#2 g f
x   d
x g fd
x f
b

b
2bbc   d
#3  a
x  c
#2 dd
x bc
#2  df
x d
x  cd
x b
b
1 bacd
#2  d
x  cd
#2 bacd
x    b
2 bacd
#3 d
xa
b
2bbc   d
#3 e
x d
#3 b
x  d
x  c
x  a
#2bbc   d
x   d
1bbc   d
.
b
b
.
1aba d
#2d
x    b
1bbcda
#2ab   a
xd
b
#2f f   d
xg
xig h
x  f
2gd f
#3f
xd
#2f f
x   d
b

b
2dff d
#3 d
x f
#2  c
x   d
2 dddb
#3 b
x d
#2  a
x   c
b
#3bbcd
x  d
x b
x d
#2bbcd
x   c
#3dddf
x  f
x d
x f
#2b d
x  c
b
#3dff d
x g
xd
xf
#2g
xdff d
#2 ddf
x bcd
x bac
x    d
b
#2 da b
x bc a
x  da a
x   c
#2bbcd
xdb c
xb da
xaba d
b
#2bdd
x    b
xbdd
x bc
#2  dc a
x   d
x  dd a
x   c
b

b
2bbc   d
#3   d
xbbc
#2bdd b
x fffd
#2bbc   d
x      d
1bbc   d
.
b
b
.
2. dca  a
3 c
#2 d
xa
#2bdca
xaba d
x d  b
x  a
b
2 cc a
#3 a
x c
#2 da
x   d
2 ccca
#3c
xe
#2f
x  ce
b
2dddf
#3d
xf
#2g
xf  e
2d  b
#3b
x e
#2b  a
x  d
b
2 ea d
#3  c
x  a
1 dddb
2bbdd
#3  c
x  a
#2bbcd
x e
b

b
#2bd db
xbbcda
x ddf a
xd
2fd ef
#3   c
x   e
1ddeffa
b
1 dce  a
#2  f
x  ef
#2  ce
x  ac
1 dce  a
b
1ddeffa
#2 g
x ff
#2 def
x     a
x dce  a
xf
b
2ddeffa
#3 g
x f
#3 d
x  f
x  e
x  c
#2ddef
x     a
1ddeffa
.
b
b

e
