-C
-t
-f
{152. Fantasy/Anonymous}
b
c
2.fd df
3d
#3f
xd
#4f
xd
x g
x f
3 gh f
#4  h
x f
#4 g
x i
xf
xg
#3f
x  h
xf
xh
b
2.if ha
3 d
#3 f
x d
#4 f
x d
x  f
x  e
3fff a
#4  c
x a
#4 b
x d
xa
xb
#3a
x  c
xa
xc
b

b
1efec
1ff ce
2.bdca
3  a
#3  c
x  a
#4  c
x  a
x   d
x   c
b
#3bdca
x   c
x   d
x  a
#3  c
x  a
x  c
x a
#3abc a
x    c
x    d
x   a
#3   c
x   a
x   c
x   e
b
#2aab
x   c
xabc
x    a
1aac   c
2hf gh
#3f
xh
b
1if ha
2ff ce
#3 d
x f
#2 g hf
xf
1ed  c
b
1fd ca
#2 c
xd
#2bdca
xa
xb
x b
b

b
2aabc
#3  c
x a
2 b
#3   a
x   c
#2   d
x a
1 dc
b
1aacc
#2  b
x d
1 ccca
1ffgh
b
#2 dce
xf
2ddef
#3  c
x  e
3d fc
#4  e
x  c
#4  e
x  c
x  e
x  f
#3bdca
x   c
x   d
x   a
b
#2a c
x    a
2ab
#3 a
x  c
#2aacc
xa b
1   c
b
#2  c e
xa
1 dcef
#2 db c
xa
x bcca
x d
b

b
1aacc
1hf gh
#2if ha
xh
xff ce
xd
b
#2b ca
xa
x dca
x b
#2d df a
xb c
xa a
x d d
b
#2 c ca
x d a
x   c
x c
1 dce
1fd
b
#2 g
xf
1df
2.i  h
3  e
#3  f
x  h
x f
x g
b
#2gi
x  h
xfg
x  h
#2df
x  e
1bd
b
1adc
1 c
#2 d df
x f
x g
xd
b

b
#2fg  f
xh
1if ha
#2   hi
xh  k
xf f
x  h
b
#2da c
xb
xd a
xf
2gf
#3 g
x f
1fg
b
2b cd
#3d
xb
#2d
xf
#2bdca
x d
1bd
b
1abcc
1 ab   c
#2 bcca
x a
x b
x d  c
b
#2 bcca
x a
x b
x d  c
#2a   d
xb  a
xd  c
x  e
b

b
2 bc
#3a
x d
#2b c a
xa
2    d
#3  a
x   d
#2 da
x   a
b
#2 d da
x  a
1 ccca
1 dce  a
#2f
x  h
b
#2if
x gf
xhi
x f
#2fg
x  h
xi  h
xf
b
#2hi
x i
xf
x g
#2db
xbddd
xada
xacc
b
2 dcef
#3 b
x  d
#3  c
x  a
x   e
x   c
1 dcef
#2  c
x   a
b

b
#2 b c
x   d
x aa
x   c
#2  cd
x   a
x    a
x bc
b
#2 a
x  b
x bc
x   c
#2 d d
x  a
#3a
x    d
2 b
b
#2 de
xb c
xab
x de
#2fg h
x  h
xhf
xi f
b
#2fgh
xh
xif h
xh
#3fff d
xd
2f
#2 a a
xefec
b
#2   d
xf c
xd cc
x c
#2fdca
x d
xabc a
xc
b

b
#2dda c
xa   d
xb ca
x    a
2a c d
#3c
xd
#2f
x  c
b
#2 a  c
x c
xcd ac
x a
#2 ccca
x d d
xa df a
x   c
b
#2   da
x d
x dacb
x   a
1fd ca
#2 c
xd
b
Ycdc   a
b
b

e
