-C
-t
-f
{16a. Short almain 2/John Johnson}
b
c
#2 b
x d
b
1 f
1 f
1 d
1 b
b
1. a
2 b
1 a
1 a
b
#2 b
x d
xa
x b
#2 d
x b
xd
xb
b
2a"#
#3 d
x b
#3 a
x b
x d
x a
1 b"#
#2 b
x d
b
#3a
x d
xa
xb
#2a"#
x b
#2 d
xa
x b
x d
b

b
2a"#
#3 d
x b
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
#3 a
x b
x d
xa
b
#2b"#
xa
x b
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
2 c"#
#3 a
x c
#3 d
xa
xc
xe
1f"#
#2f
xh
b
b
2i
#3 b
x a
#3 b
x d
xa
xb
#3d
xb
xa
x d
#3 b
xa
x d
x b
b

b
#3 a
x d
x b
x a
#3  d
x b
x a
x  d
2  c"#
#3 a
x c
#3 d
xa
xc
xe
b
2f
#3  d
x a
#3 b
x d
xa
xc
2d
#3  b
x  d
#3 a
x b
x d
x a
b
2 b
#3  i
x f
#3 g
x i
xf
xh
1i
#2f
xh
b
2i
#3  g
x  i
#3 f
x h
x i
xf
#2h
xi
xf
xh
b
2e
#3h
xf
#3h
xf
xe
x h
1. f
2i
b

b
#2h
xf
2f
#3e
xf
#3h
xf
xe
x h
#3e
xf
xh
xe
b
2f
#3d
xc
#3a
x d
x c
x a
1  d"#
#3  d
x a
x b
x d
b
b
2a"#
#3 d
x b
#3 a
x b
x d
xa
2 d"+
#3 b
x a
2 b"#
#3 a
x  d
b
#3 a
x b
x d
xa
#3b
xa
x d
x b
#3 a
x  d
x  c
x  a
#3  c
x  d
x a
x  c
b

b
#3  d
x  c
x  d
x a
#3 b
x d
xa
xb
2d"+
#3b
xa
#3 d
xa
xb
x d
b
2a"#
#3 d
x b
#3 a
x b
x d
x a
1 b"#
#3 b
x a
x b
x d
b
#2a"#
x b
#3 b
x d
2a"#
#3d
xb
xa
x d
#3 b
x d
xa
xc
b
#2e"#
xa
#3e
xf
2h
#2e"#
x a
#3 b
x d
2a
b

b
#3b
xa
x d
x b
#3 a
x  d
x  c
x  a
#3  c
x  d
x a
x c
#3 d
xa
xc
xe
b
2f"+
#3h
xf
#3e
xf
xh
xe
1f"+
#2d
xb
b
b
#2a
x b
xd
xa
#2 d
x a
x b
xa
b
#2 a
x  c
xe
xh
#2e
xa
xa
x a
b
#2 b
xa
xi
xf
#2h
xd
xd
xb
b
#2a
x b
x  d
x a
#2 b
xa
x b
x a
b

b
#2 b
xd
xa
xi
#2h
xi
xf
xh
b
#2e
xi
xh
xf
#2e
xa
x b
xa
b
#2b
xa
x d
x b
#2 a
xf
xf
xe
b
#2f
x c
xc
xa
1 cdca
#3  d
x a
x b
x d
b
2a
#3  d
x a
#3 b
x d
2a
2 d
#3 a
x b
#3 d
xa
2 b
b

b
2 a
#3   c
x  a
#3  c
x  d
2 a
2e
#3 f
x h
#3e
xf
2h
b
2f
#3  d
x a
#3 b
x d
2a
2d
#3  b
x  d
#3 a
x b
2 d
b
2 b
#3  d
x a
#3 b
x d
2a
2 b
#3    a
x    c
#3    d
x   a
2   c
b
2 f
#3  g
x d
#3 f
x g
2 f
2d
#3  d
x a
#3 b
x d
2 b
b
2 a
#3 c
x e
#3a
xc
2e
2a
#3  a
x  c
#3  d
x a
2 b
b

b
2 d
#3 a
x b
#3 d
xa
2b
2e
#3 f
x h
#3e
xf
2h
b
2f
#3  d
x a
#3 c
x d
2a
1 c
#3 b
x a
x b
x d
b
b
#3a
xb
xd
xa
#3 b
x d
xa
x b
#3 d
xa
xb
xa
#3 d
x b
x a
x  d
b
#3  c
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
#3  c
x  d
x a
x c
#3 d
xa
xc
xd
b

b
#3f
x  d
x  d
x a
#3 b
x d
xa
xc
#3d
x  b
x  b
x  d
#3 a
x b
x d
x a
b
#3 b
x  b
x  d
x a
#3 b
x d
xa
xc
1d
#3d
xb
xa
x d
b
#3 b
xa
xa
x d
#3 b
x  d
x a
x b
#3 d
x a
x a
x d
#3 b
x  d
x  d
x b
b
#3 a
x  c
x  c
x  d
#3 a
x   c
x   c
x  a
#3  c
x  d
x a
x  c
#3 b
x d
xa
x b
b

b
#3 g
xd
xf
x g
#3f
xh
xi
xf
#3e
xf
xh
xe
#3 a
x c
x d
x a
b
#3 c
x d
xa
x c
#3 d
xa
xc
xd
Yffh a
b
b

e
