-C
-t
-f
{125. Susanne un jour alterius toni/125. Susanne un jour alterius toni}
b
c
0 d
1b
1 d
b
#2 de
xb
#3d b
x  d
x  e
x  b
1fd
#2   a
x   c
b
#2fd d
x   c
x   a
x    d
#3 dedb
x    d
x    b
x    a
#2  ef d
x d
b
#3 dddf
x    d
x    f
x    h
#2f  d
x    f
1fd d
1h ff
b

b
#2if h f
xh
xffgh
x     f
#2dfg d
x  f
x  g
x d
b
#3dfg d
xf
xg
xf
#3dd a
xb
xa
x d
2 adc
#3  c
x  a
#2 ac
x     a
b
#3ac  a
x a
x c
x d
#3acd
xf   a
xd   c
x    e
#3bdda
x  b
x  d
x a
#4ab  d
x    c
x    a
x     d
#4    a
x    c
x    d
x    a
b

b
#3 ded
x    b
x    a
x     d
#2fb d b
x   d
#3fggd
xd
xf
xg
#3f
x   d
xd bc
x    d
b
#3b da
x   c
x   d
x   a
#3a   d
x   a
x   c
x    d
#4bde b
x    d
x    b
x    a
#4    b
x    d
x   a
x   c
#3bbdd
x     b
x    a
x    c
b
#3 fgfd
x g
x f
x d
#3 f
x g
x   f
x f
#3bdda
x    d
x   a
x b c
#3 d d
x b
x d
xa
b

b
#3bbdd
x     b
x    a
x     b
#3   d
x  b
x  d
x   d
#3 b   b
x    d
x   a
x    d
#3bbd  b
x     d
x    a
x    c
b
#3ab  d
x   c
x  b
x   c
#3 b
xa
xd   d
xa
#3b  a
x d
xb
x d
#3f d
x      a
x     b
x      a
b
#3 cd a
xd
xb
xa
#3bdda
x    d
x    b
x    a
#3dde  d
xf
x gd
xd
#3 f f
x g
x d d
x f
b

b
#3 cd a
x d
xa
xb
#3d d
xb
xa
x d
#3a b
x d
x c
x a
#3 c c
x d
x a
x c
b
2 dda
#3    d
x    b
#3    a
x     d
x d   b
x     a
2bdd   a
#3 a
x b
#2 d
x b
b
#3  e
x d
xa
xb
#3d b
x  d
x  e
x  b
#3fd
x   a
x    c
x    d
#3   a
x    d
x   a
x   c
b

b
#2fd d
x    h
x dddf
x    d
#3 dedb
x b
x  e
x  d
#3  ef d
x    a
x d  b
x     d
b
#3 dda
xa
xb
x d
#3f da
x    d
x   a
x   c
2fddd
#3d
xf
#3h ff
x i
xf
xh
b
#2if h f
xh
xffgh
#3     f
x     h
#3 fg d
xd
xf
x g
#3d  f
x g
x f
x d
b

b
#3ab  d
x   a
x   c
x    d
#4bdd   a
x     a
x     b
x     d
#4    a
x    c
x    d
x   a
3aadc
#4   a
x    d
#4    c
x    a
x     d
x     c
#4     a
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
#3 cdca
x a
x c
x d
3 cd a
#4f
xd
#3b
xa
2bdda
#4    c
x    a
x    d
x    c
2abb d
#4b
xa
x d
x b
b
2bde b
#4  d
x  b
x   d
x   c
#3bbdd
xf
xd  c
xb  a
#3abb d
xb
xd   a
xb
#3a   b
x d
xb   d
xa
b

b
2bdda
#4 b
x a
x  d
x  b
#3  dd
xf
xb
xd
#3f dd b
xd
xb
xa
#3b
x  d
x   d
x  b
b
#3  d  b
x  b
x   d
x   c
#3bbd  b
x  d
#4  b
x   d
x   c
x   a
#4abb d
x  b
x   c
x   d
#4  b
x   d
x   c
x   a
#4abb d
x    c
x    a
x    c
#4    d
x   a
x   c
x    d
b

b
#4bdda
x    a
x     b
x     d
#4    a
x     d
x     b
x     a
#4  d   a
xa
x c
x d
#4a
x d
x c
x a
#3 cd a
x d  c
xa   e
x c  a
#3bdda
xd  c
xf  d
xb  a
b
#3dde  d
x  g
x  e
x  d
#3   f
x g
x f d  a
x d
2 cdca
#3 d   d
x     b
3     a
#4 c
x a
2 cdca
b
2 dda
#3    d
x    c
#3    a
x     d
x     c
x     a
#2 dd  c
x      a
xfddef
x      a
b
1gd f d
#2gd f
x     d
#3ffg  f
x  i
x  g
x  f
#3  g
x     f
x  d d
x   a
b

b
#3aacc
x   a
x    d
x    c
#3abdca
x    c
x    a
x     d
#2fb d b
x     a
xfb d b
xd
b
#3bbd  b
x     a
x      a
x     a
#3bbd  b
x     d
x    a
x    c
#3abb d
x   a
x   c
x    d
#2fdddf
x      a
b
#3fb ca
x a
x b
x d
#3ff  a
x    c
x    d
x   a
#3effc
xf
xh    a
xf
#3effc
xf
xc
xe
b

b
#2f dd
xg
xd  c
xf
#3bdda
x a
x b
x  d
#3 df
x bd
x ac
x  de
b
2aacc
#3  da
x    d
#3    c
x    a
2 acc
#3abd a
x    c
x    d
x   a
#4 b c
x    a
x    c
x    d
#4   a
x    d
x    c
x    a
b
#3aa c e
x    a
x    c
x     e
3abd a
#4     c
x     d
#4    a
x    c
x    d
x   a
2aadc
#3  c  a
x  a
#3  cc
x d
x c
x a
b

b
#3 cdca
x a
x c
x d
#3acd a
x     d
x     c
x     a
#3cdd   a
x    a
x    c
x    e
#3   a
x   c
x   e
x   a
b
#2d ef d
x    a
x d  b
x     d
#3fdda
x      a
x     b
x     d
#3f  ca
x   d
x   a
x   c
b
3fb d b
#4d
xb
#4d
xb
xa
x d
#3abb d
xb
xd
xa
3.bbdd
4   c
#4   d
x   a
x   c
x   d
#4   c
x   a
x    d
x    b
#4    d
x    b
x    a
x     d
b

b
#3  dd b
xb
xa
x d
#4 bdd
x     b
x      a
x     a
#4     b
x     d
x    a
x    c
#4abb d
xb
#3d
xf
xh
#3if f i
x    f
x    h
x     i
b
#3 iif
xf
xh
xi
#4f
xh
xi
xh
#4i
xh
xf
xh
2if f i
#3h
xf
#2dfg d
x    c
b
#2if h f
x   f
#3   h
xh
xi
xf
#3gd f d
x     f
x     g
x     d
#2fddef
x      a
b

b
#3ddf  d
x  d
x  f
x  g
#2 dff
x   d
#2dc c
x   a
3ddbc
#4 c
x a
2 c
b
#3cdda
xa
x d
xa
#3cdda
xd
xf
xc
#3ddf  d
x g
x f
x g
#3d ef
xf
xg
xd
b
#3f dd
xd
xb
xa
#3bbd  b
x     d
x    a
x    c
#3abb d
x   a
x   c
x    d
#3 dddf
x      a
x     b
x      a
b

b
#3 bdca
x d
xa
x d
#3 b ca
x a
xf
x   f
#3f  d
x f
x d
x f
#3f  d
x g
xd
xf
b
#3gd f
xd
xf
xg
3fg d
#4d
xf
#4g
xf
xd
x g
3dfg
#4 d
x f
2fgd
#2d e
x fg
b
3bbdd
#4   c
x   a
#4    d
x    b
x    a
x     d
#3 bdd b
x    d
x   a
x   c
#3 bdd b
x  b
x  d
x  e
#3 bdd
x     b
x     d
x    a
b

b
#3 dedb
x    d
x   a
x    b
#3 bdd b
x     a
#4     b
x     d
x    a
x    c
2 bbcd
#3   a
x   c
#3  dda
x   c
x   a
x    d
b
#3   ab
x   c
x   d
x   a
#3   cd
x   d
x  b
x   c
#3  dd b
x  e
x  b
x  d
#2fb d
x     b
b
#3fg d
xd
xf
xg
#3f  d
x g
xd
xf
#3dfg
xf
xd
x f
#3bd
x      a
x     b
x     d
b

b
#3ac  a
x    c
x    e
x    a
#3 dda
x    d
x    b
x    a
#3dde  d
xf
xd
x gd
#3 f f
x d d
x c c
x a a
b
3 c da
#4 a
x c
#3 d c
x   a
3   c
#4 c
x a
2 cdca
#2 dda
x      a
#3fdda
x    d
#4   a
x   c
x   d
x   f
b
#3 ggd
xf
x g
x f
#3 g
xd
xf  d
xh
3if f i
#4h
xi
#3h
xf
#3dfg
x    d
x   c
x    d
b

b
#3ddef
x g
xd
xf
3gd f d
#4f
xg
#3f
xd
#3bde
x    b
x     d
x    a
#4 d  b
x    d
x   a
x    b
#4    d
x    b
x    a
x     d
b
#3 bd  b
xf
xd
xa
#3bbd  b
xa    d
xb   a
x d  c
#3a d e
xc  a
xd  c
xa   e
#3bdda
xd
xf
xc
b
#3ddf  d
x  d
x  f
x  g
#3 d   d
x    a
x    b
x     d
3fc ca
#4 a
x c
#3 d c
x   a
3   c
#4 c
x a
2fc ca
b

b
#3bdda
xa
xb
xd
2fdda
#4    d
x    c
x    a
x     d
#3 bd  b
xd
xb
xd
#3f dd
xd
xf
xh
b
#3if f i
x g
x f
x  i
#4dfg
x    d
x    a
x    c
#4    d
x   a
x   c
x   e
#3 def
xg
xd
xf
#3gd f d
x     f
#4     g
x     f
x     g
x    d
b

b
#3 dedb
xb
x d
xa
#3b
x  d
x   d
x  b
#3 bd  b
xf
xb
xd
3.f dd
4   a
#4   c
x   d
x   c
x   a
b
3. b cd
4d
#4a
xb
xd
xa
#4bdda
x   c
x   d
x   c
#4   a
x    d
x    b
x    a
#3dde  d
xf
xg
xf
#3dde  d
xf
xb
xd     a
b
#4 cd a
xd
xb
xa
#4d
xb
xa
x d
#4add
x c
x d
x c
#4 d
x c
x a
x c
b

b
3.cdd   a
4     a
#4     c
x     e
x    a
x    c
#4    e
x   a
x   c
x  a
#4  b
x  d
x a
x c
#4 d
xa
xc
x d
#4a
x c
x d
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
Y dda  a
b
b

e
