-C
-t
-f
{130. Psalm 2/130. Psalm 2}
b
c
0 aaac
1 dfec
1 cdeec
b
1 aba d
2  daa a
#3 a
x c
#2 daa  a
xa
xcdda  a
xd
b
#2acdca
xc
x daac
xa
b
0cceeec
b
0 dde  a
1 cdca
1 abcca
b
1 ceeec
1acdca
1cdda
1acdca
b
1 daac
#2aab  a
x d
#2 cee c
x  f
x   e
x  e
b
0 efec
b

b
#3 aa c
x  d
x a
x c
#3 a
x c
x d
xa
#3 da c
x a
x c
x d
#3 c   c
x  d
x a
x c
b
#3 a   d
x  b
x  d
x a
#3  d   a
x a
x c
x  d
#3 da   a
x c
x d
xa
#3c     a
x d
xa
xc
b
#3a   a
x c
x d
xa
#3 d  c
x a
x c
x d
#3 cee c
x  f
x  e
x  c
#3  e
x   e
x a
x c
b

b
#3 daa  a
x c
x a
x  d
#3 a
x c
x d
x a
#3 cdca
x a
x c
x d
#3 a   a
x c
x d
x a
b
#2 cee c
x   e
#3a   a
xc
xd
xa
#3c  a
x d
xa
xc
#3a   a
x c
x d
xa
b
#3 da c
x a
x c
x d
#3aab  a
x d
x c
x a
#3 cee c
x  c
x  e
x  f
#3  e
x  f
x c
x  e
2 aa c
#3  d
x  b
#3  a
x   c
x   a
x    e
b

b
1. aa c
2 c
1 dfec
1 cde c
b
2 aba d
#3     c
x     a
2  daa a
#3 a
x c
#3 dda  a
x c
x d
xa
#3c     a
x d
xa
xc
b
#3a   a
x c
x d
xa
#3 da c
x a
x c
x d
#3cce  c
x  c
x  e
x  f
#3 c
x     c
x     e
x    b
b

b
#3 aaac
x  e
x a
x c
#3 a
x c
x d
xa
#3 d  c
x a
x c
x d
#3aab  a
xc
xd
xa
b
#3cdf c
x f
x d
x c
#3 d
x f
xc
xe
#3fc e
xe
xc
x f
#3c
xe
xf
xc
b
#3e  c
xc
xe
xf
#3cc e
xe
xf
xc
#3a   e
x c
x d
xa
#3c  a
x d
xa
xc
b

b
#3a   a
xc
xd
xc
#3a   c
x d
x c
x a
#3 c   a
x a
x  e
x  c
#3  e  c
x a
x c
x  e
b
0 aabc
0ha g
1h   h
1h    a
b
1fcd a
1ef c
#2cdda
xa   e
xc   c
xe
b
1fcd a
1ea c a
1ccd  c
1aa c d
b
#2cce  c
x  f
x   e
x  e
0 efec
b
2 af
#3  e
x  c
#3  a
x  c
x  e
x  a
2 df c
#3 f
x d
#3a   a
xc
xd
xa
b

b
2cdda
#3    e
x    c
#3    a
x    c
x    e
x   a
#3e  c
x   a
x   c
x   e
#3   c
x   a
x    e
x    c
b
#3f   a
x    c
x    e
x   a
#2h   h
x   g
#3fc e c
x     e
x    a
x    c
#3e   e
x   a
x    c
x    e
b
0cce  c
#3h    a
xf
x k
x h
#3 k
xf
xh
xk
1h    a
1h    a
b
#2kf h f
xh
xfd a
x    e
#2cdf c
x f
xc
xe
b

b
#2ffh  f
xh
1ef c
1ccde
1h if
b
2h he
#3g
xe
#3g
xh
2g he
0hea   /a
b
2. aa c
3 c
#2 d
x    a
#2 dba d
x     c
1aab  a
b
#3c   c
xa
x d
x c
#3 d
xa
xc
x d
#3a   a
x d
x c
x a
#3 c
x d
xa
xc
b

b
#3a   a
x c
x d
xa
#3 d  c
x a
x c
x d
#3aab  a
x d
xa
xc
#3a    d
x d
x c
x a
b
#2  ee c
x  f
x   e
x  e
b
Y aabc /a
b
b

e
