-C
-t
-f
{128. Belle qui m'aves tant/128. Belle qui m'aves tant}
b
c
#2 d
xd
#3bdda
xa
x db
xa
#3bbdd
xa
xbd a
xd
#3f dd
x d
x f
x g
b
#3da c
x  d
x a
x c
#3bdda
x   c
x   d
x  b
2acd
#3fg d
xd
#2bdda
xab c
b
#3  dd
x a
x bd a
xa
#3 dff
x  g
x dgf d
x  f
0abb d
.
b
b

b
S3
2. bdd
3 d
2 bdd b
2 dff d
#3  g
x d
#2 fgfd
x dda
x b
x acc
b
1 cdca
2acd
#2acd a
xd
xbd a
#2d  c
x b
xfd d
#2d b
x a
xacd
b
b
c
1bdda
#2acd
xf
#2da c
x c
x d df
x g
b
#2 df
x   f
x  bc
xd
#2ab
x    d
x dff
x   d
b
#2 dbc
x   a
xadd
x c
1 dda
#2b
xd
b

b
#2f  d
x   f
xabd
xb
#2da c
x   d
x dff
x f
b
#2bdda
x   c
x bdd
x d
#2a b d
x b
x dda
x b
b
#2 acc
x  d
x adc a
x  c
1.  dca
2f
b
#2da c
x c
x d df
x g
2 df
#3   f
x   d
#2  bc
xd
b
#2ab
x    d
x dff
x   d
#2 dbc
x   a
xadd
x c
b

b
1 dda
#2b
xd
#2f  d
x   f
xabd
xb
b
#2da c
x   d
x dff
x f
#2bdda
x   c
x bdd
x d
b
#2a   d
x b
x dda
x b
#2 acc
x  d
x adc a
x  c
b
Y cdca
b
b

e
