-t
-f
{165. J'ai trouvé sur l'herbe assise/165. J'ai trouvé sur l'herbe assise}
b
c
#3 dda
xa
2b
#2a d e
x dda
2 cdca
#3 dd  b
x      a
#2acd a
x dda
b
#3 d    a
xa
xb  a
xd
#2acd a
x dd  b
2 def d
3 cdca
#4 a
x c
#2 daa
x      a
b
#3 dda
xa
xb
xd
#3a d e
xb
x dda
xa
#3 cdca
x d
x     b
x     d
2acd a
#3 dda
x    d
b

b
#2 dedb
xbbd  b
xabb d
x dddf
#2 dff d
x cdca
1 daa  a
b
#3bdda
xd
xf
x   c
#3fg d
xg
2i   a
#3g    g
x    d
xf   f
xg
#2dfg d
xbbd  b
b
#2db c
xfgdd
xdfg d
xbbd a
#2 d  b
xabb d
1bbd  b
b
#3 d a
xa   d
xb  a
xd  c
#3f  d
x   f
x  d
xf
#3a   d
x d  c
xa   d
xb  a
#3d  c
x   d
x  b
xd
b

b
#3 d a
x c
x d
xa   d
#3b   b
x    a
xd    d
x g
#3acd a
x d a
3 cdca
#4 a
x c
1 dda  a
b
#3bdda
xa
xb
xd
#3f  d
x    d
x    b
x    a
#3dde  d
xf
xg
xd
#2fggd
xbdda
b
#2db c
xfg d
xdf  d
xbbd a
#2 d  b
xabb d
1bbd  b
b
#3bd a
xa
xb
xd
#3f     a
x     a
x     b
x     d
#3a   a
x d
xa
xb
#3dab  d
x     b
x     d
x    a
b

b
#3 d  b
x c
x d
xa
#3b   a
x d
xd    b
xb
#3a    d
x d
xa   a
x c
1 dda  a
b
Y dda  a
b
b

{165. J'ai trouvé sur l'herbe assise/165. J'ai trouvé sur l'herbe assise}
b
c
#3aabc
xc
2d
#2ca b
xaabc
2 ea c
#3     e
x    a
#2    c
xaac  a
b
2hd f d
#3f
xd
#3c d a
xd
2ab  d
#2abd a
x ea c
1aac  a
b
#3aa c
xc
xd
xa
#3c  b
xd
xa    a
xc
#3 ea c
xa
x     e
x    a
#2 ea c
xaac  a
b

b
#3hd f d
x    a
x    c
x    e
#3f  a
x    c
xd   d
x    a
#3c   c
x     d
x    a
x    c
1aac  a
b
#3 if h
xf
xh
x  a
#3h  f
xk
2l  a
#3i   i
xf
xh  f
xi
#2f   f
xda c
b
#2fd    a
xhd f d
2fh  f
#3dfg d
x  f
#3  dc
x  b
2cdda
1ddf  d
b
#3aabc
xc   c
xda c
xf  a
#3hi    f
x     f
xh    h
x     k
#3c da
xac  e
xcd  c
xe
#3f     a
x     a
xf    c
x     d
b

b
#3a   a
x ea c
xa    a
xc  a
#3d   d
x    c
xf   a
xd
#3caa c
x     e
x    a
x    c
1aac  a
b
Yaac  a
b
b
P
e
