-C
-t
-f
{124. Ce faulx amour/124. Ce faulx amour}
b
c
2aacc
#3  c
x  d
#3 a
x c
x d
x a
2.acd a
3    c
#3  dce
xe
xc
xa
b
2 efec
#4 c
x a
x c
x e
3acd a
#4  c
x  d
#4 a
x c
x d
xa
2cdda
#3d
xc
#3a
xc
2 df c
b

b
#3aacc
x   a
x  d e
x   c
3  fec
#4 e
x c
#3 e
x  d
2aac  a
#3   c
x  a
#3 acc a
x c
x d
x a
b
#3 cdca
x  c
x  d
x a
#3 c  a
x a
x c
x e
2aa   e
#3    c
x d
#3  dca
x c
x e
xa
b
#3ccd  c
x     a
x     c
x     e
#3acd a
x     e
x    a
x    c
#3ecc e
x    c
x    e
x   b
#3 acc
x c
x d
xa
b

b
#3cdda
xa
xc
xe
#3ffh
x    a
x    e
x   a
2effc
#3 e
x c
#3 a
x  d
#4  f
x  d
x  c
x  a
b
#4   c
x   a
x   c
x   e
#4   c
x   a
x    e
x    c
2.acd a
3 d
#3acd a
x a
2acc e
#2cdf c
xcdf
b
2hhi  h
#3k
xh
#2f he
x h
#2 fhh
xfhia
2fhhe
#3   c
xe
b

b
#3 cde
xa
xc
xe
#2fhia
xfhi
#3fhhe
xh
xf
x   g
#3 fhh
xf
xh
xf
b
2.effc
3   a
#3ef c
x e
2efh
#2 cd
xf de
#3ef c
xc
2ef c
b
#2ef  e
x  h
x cd
xf de
2effc
#3c
xe
#2fc e
x  d
b
#2 df
xc   c
xea c
xa c
#3 cd e
xa
xc aa
xa
3 da c
#4  c
x  a
#3  c
x d
b

b
2 cdca
#4   f
x   e
x   c
x   a
#4   c
x   a
x   c
x   e
#4   c
x   a
x    e
x    c
3    a
#4  a
x  c
#4  d
x a
x c
x d
#4 f
x d
x c
x a
#4 d
x c
x a
x c
b
2. dff d
3    a
#3    c
x    a
x    c
x    e
#3  def
x d
x f
x d
#3acd a
x a
2 c
b
2.cdda
#4 c
x d
#3 f
x d
#4 a
x c
3 d
#3 cd a
xa
xc
xe
#3 fhh
xf
xh
xf
b

b
#3 ffc
xe
xf
xe
#3c
x f
xc
xe
2ccde
#3 dda
x c
3aa c
#4  c
x  a
#3  c
x d
b
#2 cd
xa   a
xc  a
x  de
#2 df
xc   c
xe  c
x ac
b
#2 fh
xe   e
xf  e
x cd
#2 df
xcdf c
#3 cde
xe
xf
x e
b
#3 ffc
xe
xf
xe
#3cdf c
x f
xc
x  d
#3acc e
x    c
x  d a
x c
3 a c
#4  c
x  a
#4  d
x  c
x  a
x  c
b

b
2.acd a
3   c
#3  a
x  c
x  d
x a
#3 c
x  d
x c
x e
#3aacc
x  d
x a
x c
b
#3 dda
xa
xc
x d
#3acd a
xd
xc
xa
#3 dfec
x f
xc
x d
#3 f   a
x d
#4 f
x d
x c
x a
b
3 cee c
#4  f
x  e
#4  f
x  e
x  c
x  e
#2 efec
x  f
2acd a
#3  f
x  d
#3aac  a
x  a
x  c
x d
b

b
#3 cdca
xa
xc
xe
#3f
xe
xc
xa
2. efec
3 c
#3 e
x  f
x c
x e
b
#3ac
x a
x  d a
xa
#3cdda
x   c
2  de
#2effc
xfhia
2ffhh
#3     f
x i
b
2cdda
#3 f
x d
#3 cde
x a
2 c
3  cc
#4 c
x a
2 c
2cdda
#3 c
x d
b
#3 cd a
xc
2a
#2ha   h
x  a
#3fc   c
xe
2c d
#3 cc e
x  a
2b c
b

b
#3cdf c
x f
xc
xe
#2ffh a
x   a
3 ffc
#4e
xf
#3e d
xc
#3effc
xf
xe
x d
b
2fcd a
#3 d
xa
#3c
xd
xf
xd
2cdda
#3 c
x d
#4 f
x d
x c
x a
#4 c
x a
x c
x d
b
#3acd a
x    c
x    e
x    a
2aacc
#4 a
x c
x d
xa
#3cdda
x  a
x  c
x  d
#3cdf
x    e
x   a
x   c
b

b
#3 cee
xc
xd
xc
#3 ab
x c
x d
xa
#3cc e
x  f
x  e
x  c
3 cee c
#4  f
x  e
#4  f
x  e
x  c
x  e
b
#2cdf
x    c
xc   f
x  def
#2acd a
x cd a
xaacc
x acc
b
#2cdf c
xcdf
xccde
xfcd
2effc
#3f
xe
2cd  c
#3  f
x  d
b
#3 cc e
x a
x  d
x  c
#3  d a
x  c
x  a
x   c
3  fec
#4 e
x f
#3 e
x c
#3 ef c
x f
x e
x  d
b

b
3aac  a
#4   c
x  a
#3  c
x  d
3 a c
#4  c
x  d
#4 a
x c
x d
xa
#3cd  c
x  f
x d
x    e
3c da
#4 a
x c
#4 d
x a
x c
x d
b
3acd a
#4  a
x  c
#4  d
x  a
x  c
x  d
3aacc
#4 a
x c
#4 d
x c
x d
xa
3cdf c
#4 f
x d
#4 f
x d
x c
x  f
3 cde
#4 e
xa
#4c
xe
3f
b

b
3effc
#4f
xe
#4f
xe
xc
x f
3cdf c
#4  c
x  d
#3  f
x  d
#3 c  e
x a
x cd
x e
#3a   a
x  c
x  a
x   c
b
#3  fec
x f
x e c
x c
3 efec
#4 f
x e
#4 f
x e
x c
x e
b
Yaacc a
b
b

e
