-C
-t
-f
{121. Veux-tu ton mal?/121. Veux-tu ton mal?}
b
c
#3ccde
x f
xc
xe
#3f
x   e
xe
xc
2.acc e
3   b
#3 acc
xe
xc
xa
b
1 efec
1cef c
2.ccde
#4  a
x  c
#3  d
x  a
x  c
x  d
b
#3ea c
x  d
x a
x c
#3 a
x d
x c
x a
#2acd a
x    c
x  c e
xe
b

b
2 ac  e
#3  d
x  c
#2 efec
x  d
#2acc e
x    c
2 cdca
#3a
xc
b
#2e fc
xf
xhf gh
x    h
#2 dfec
xf
xcc e
x     c
b
#2  c e
xe
x cdca
xa
1c def
#2caaa
x    c
b
#2 cc e
x  a
1b c
2.cce  c
3e
#3f
xe
xc
x f
b

b
2 efec
#3 c
x e
#3aacc
x  a
x  c
x d
#3 cdca
x a
x c
x e
#3acd
x e
xa
xc
b
#2effc
x   e
1 efg
1 ghge
#2   ge
x g
b
2cce  c
#3  c
x  e
#3 ef c
x f
xc
x e
1effc
#2  fc a
x e
b
#2 cdca
x a
1eccde
#2f  eec
x  f
1fcde
b
1effc
#2 fh e
xe
1ccde
#2 df c
x  d
b
#2 ghge
x   e
x ghg
x    e
#2 cde
xc
xe cd
x c
b

b
2.ccde
3 f
#3cdf c
x f
xc
x  d
2. ghge
#4    a
x    c
#3    e
x    a
x    c
x    e
b
#2  e ec
x c  e
xccee c
x ce  c
#2cef c
xc  e
xef c
x  f  a
b
#2aacc a
x ac  a
xacd a
xa  c
#2fd e
x  dca
x fh a
x f  a
b
#2effc
x f c
#3ce ec
x    a
2ce ec
#2aacc
xaacc
x fhhhf
xacdca
b

b
#3aacc a
xe
xc
xa
2. efec
#4 a
x c
#3 e
x a
x c
x e
#2acd a
x  d a
b
#2  de c
x  de
x ccde
x  cd
#2 cde
xccd  c
x ghge
x ghge
b
#2ccd
xc de
xec d e
x ccd
#2 cde c
x  de
2ccd  c
#3  f
x  d
b
2. ghge
3 e
#3 g
x h
#4 a
x c
x e
xa
#3cef c
x f
xc
xe
#3c
xf
xe
xc
b

b
1effc
#2 ce e
x   c
2. efec
#4 a
x c
#3 e
x a
x c
x e
b
1 ffgh
1hf g
2.efh
3f
#3ef
x  h
2cce
b
2cdf
#3e
xc
#3bcc e
x  a
2  c
2.ccde
3 d
#3 cd
x   c
2 aab
b
2 acc
#4  a
x  c
x  e
x a
#3 cdca
x    c
2    e
2 efec
#4 a
x c
x e
xa
#3c  e
xf
xe
xc
b

b
2.effc
3   e
#3   c
x    e
x   a
x   c
2.acdca
3 d
#3 cdca
x a
2 c
b
2.aac  a
3c
3 ff  a
#4e
xc
2e
2.ffh a
3h
#2ffh a
xeff  a
b
2ccd  c
#3  f
x  d
#3bcc e
x  a
2  c
Yccee c
b
b

e
