-C
-t
-f
{129. Bonjour, mon coeur/129. Bonjour, mon coeur}
b
c
2 efec
#3 c
x e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
#3acd a
xa
x d
x c
#3 a
x  d
x  c
x  a
b
#3aac  a
x  a
x  c
x  d
#3  c
x     a
x     e
x    a
#3 efec
x c
x e
x f
#3 e
x f
xc
x f
b

b
#3 e ec
x  f
x c
x e
1aacc
1cef c
b
1effc
#3ffh  f
x     h
x     k
x    g
#2effc
xf
xccde
x    c
b
#2 ghge
x h
x   g
x g
2cce  c
#3 f
x e
#3 c
x  f
x  e
x  c
b
1   e
#2 efec
x ccce
1 efec
1acd a
b
#2aac  a
x efec
2 cee c
#3  c
x  e
1 efec
#2
xccd  c
b

b
#2ccd  c
xccd  c
1 ghge
1cef c
2.e  c
3f
b
1ccde
1cef c
1. ghge
2 ghge
b
1ccde
1eccd
1ccde
1caaa
b
2. ghge
3 e
#3 g
x e
x g
x h
2 g
#3 e
x g
1ccd  c
b
#3 ea c
x c
x a
x c
#3 ea c
x a
x c
x e
1 ccde
1 cde c
b

b
1.  ggge
2  ggge
#2 ccce
xacd a
3 ea c
#4 c
x a
#4  e
x a
x c
x e
b
2aac  a
#3  a
x  c
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
2acd a
#3  d
x a
2ac
#3 a
x c
b
2cdda
#3a
xc
1acd a
3 ea c
#4 c
x a
#4  e
x a
x c
x e
1aac  a
b
1 cee c
#2 ce
x   e c
#2 dfec
x dfe
1 ccde
b

b
2. cee c
3  c
#3  e
x  c
x  e
x  f
#3  e
x  f
x c
x e
2aac  a
#3  a
x  c
b
#2acd a
x  d
x ac  a
xa
#2 efec
x   e
1cef c
b
#2effc
xe f
xefh e
xef
#2ccee
x ef c
x cfe
x  e
b
2.cef c
3 c
#3 e
x c
x e
x f
#3 e
x f
xc
xe
2ffh  f
#3  i
x  h
b

b
#4  f
x  h
x  i
x  h
#4  i
x  h
x  f
x   h
1effc
1cef c
#2 ghge
x   g
b
#2ccd  c
xcca a
xea   e
x   d
2 cee c
#3   e
x  c
2 cee
#3  c
x  e
b
2. efec
3 c
2 ef
#3 cd
x e
2.aac  a
3  a
#3  cc
x  a
x  c
x  d
b
#2aacc
x  ab
xacc e
x    c
1acd a
#2 cde c
x e
b

b
2acd a
#3c
xa
1 efec
2 cfe c
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
Y efec
b
b

e
