-C
-t
-f
{127. Le rossignol/127. Le rossignol}
b
c
1  d
#2  c
x  a
1a  c
#2 ea
x c
b
#2 acc
x  c
x  ab
x c ce
#2 efec
x e
xa d e
x  c
b
#2c da
x aa c
x cde
x   e
#2 acc
x ac
x aab
x cdce
b
#2 ec c
x ea
xha g a
x   g
#2ffh  f
xea c a
xce ec
x efec
b

b
#2ccd  c
xacc e
x cde
x efec
#2aacc
x ac
x cd
xacd
b
#2 efec
xcef
xcef
xcef
#2effc
x  fc
x ffgh
xh   h
b
#2h k kh
xh k k
1effc a
#3acdca
x c
x e
xa
#2ccd ec
xc e
b
#2ecc e
x f
xeccce
x    e
#2e f ge
x h
#3aac  e
x     c
x     e
x    a
b

b
#3 efec
x f
x e c
x c
#4 f e
x e
x f
x e
#4 f
x e
x c
x e
1aac  a
2  cc
#3  a
x  c
b
1 cd a
#2 ac c
x  a
#3a cce
x  a
x  c
x  d
#2 efec
x c
b
#2 acc
x  cc
x  ab
x c ce
#2 efec
x e
xacd e
x  c
b
#2c da
x aa c
x cde
x   e
#2 acc
x ac
x aab
x cdce
b
#2 ec c
x ea
xha g a
x   g
#2fc ca
xea c a
xcefec
x efec
b

b
#2ccde c
xacc e
x cde
x efec
#2aacc
x ac
x cd a
xacd
b
#2 efec
xcef
xcef
xcef
#2effc
x  fc
x ffgh
xh   h
b
#2h k kh
xh
1effc a
2acdca
#3 e
xa
#2ccd ec
xc  e
b
#2eccce
x f
xeccce
x   ce
#2e f ge
x h
xaac  e
x    a
b
2aaa c
#3 e
x c
#4 f e
x e
x f
x e
#4 f
x e
x c
x e
1aacc
1effc
b

b
#2efh e
xe
1ffh a
1cef c
1 aabc
b
#2  fgge
x    g
1 acc a
2  feec
#3  e
x  c
3 cee
#4  f
x  e
#4  f
x  e
x  c
x  e
b
2 ea c
#3 a
x c
3 ea c
#4 c
x a
#4  e
x a
x c
x e
#3aacc
x  a
x  c
x  d
#2 ac
x   b
b
#3acc e
x e
xa
xc
#2aac  a
x e
1 cdca
1acd
b

b
#3ha g a
xf
xh
xk
#2ha g a
xf
#2ea c
x  d
x acc
x   b
b
#3efhge
x e
x f
x h
#2eff  e
x e
#3acdca
x     e
x    a
x    c
#2  d ef
x     e
b
2c dc c
#3   b
x    e
3  db c
#4  c
x  d
#4 a
x  d
x  c
x  a
2  ccca
#3   c
x  a
#3  c
x  d
x a
x  d
b

b
#3 accca
x  a
x  c
x  d
#3  c
x  d
x a
x c
#3 daa  a
x a
x c
x d
#3 c
x a
x  d
x  b
b
#3  aa  a
x  c
x  d
x a
#3 cdca
x a
x c
x  d
2. accca
3     c
3. acc e
4  d
#4 a
x c
x d
x a
b
#2 cdca
x   c
3 ea c
#4 c
x a
#4  e
x a
x c
x e
2acc e
#3  a
x  c
#2acd a
x  c
b

b
#3 ea c
x c
x a
x c
#3 ea c
x a
x c
x e
#3aacc
x d
x c
x a
1ccde
b
#2 efg
xe
1effc
#3ccee
x  f
x  e
x  c
#4  fe
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
#2cefec
x   e
x efec
x c  a
1aacc
#2 acc
x a
b
#2acdca
x   c
x cdca
x cd a
#2 acc
xa  c
xaac
xaa
b

b
#2ha g a
xha
xea c a
xea   a
#2acdca
xacd
xc fec
x e
b
#2ccde c
x  d
xacd a
x   c
#2  h ge
x  f
1 acc a
b
2  feec
#3  e
x  c
2 ce
#3  c
x  e
#2 efec
xa
xcaabc
xc
b
#2a cc
x  de
x efg
x   g
#2ccde
x e
xeffc
x f
b
#2cefec
x  f
x cdce
x   b
#2aacc
x  d
xcef c
xe
b

b
#2fc ca
xacd
x  c c
x ea c
#2c deec
x  ab
xea cca
xe
b
2c feec
#3  e
x  c
2c e  c
#3 cc
x  e
#2 efec
xa
1c abc
b
#2  dce
x  ab
x acc
3  cc
#4  a
x  c
#2 cdce
x efec
3aacc
#4  a
x  c
2acd a
b
#2 efec
xc
xea c a
xf
#2h f ge
x   g
xfc e c
x  ab
b

b
#3e cc a
x  a
x  c
x  d
#2 a c a
x a
#3 cdca
x a
x c
x e
#2effc a
xff
b
#2eacc a
x     c
xa c  e
x acc a
2aaa c
#3 e
x c
2 efec
#3 c
x e
b
#3aacc a
x e
xa
xc
#3a
xc
xe
xf
Yeff  a
b
b

e
