-C
-t
-f
{120. Hastes-vous de me faire grace./120. Hastes-vous de me faire grace.}
b
c
1 f
#2 fd
x c
#2f d
xf a
xcd
xcd
b
3ea c
#4a
xc
#3e
x d
#3ac   a
x a
2 c c
#2 cd a
xccd  c
xc def
x ddef
b
#2cdf c
xddf  d
3ad  a
#4 c
x a
2 c
2cdda
#3  c
x  d
#3cdd
x    e
2cef c
b

b
#3ccde
x a
x cd
x   c
#3 d a
x  c
2caaa
#3acc e
x  a
x   c
x d
#3 cd a
x a
xac
x  c
b
#3  fec
x f
x e c
x c
#3 e e
x f
x e
x  d
#3aac  a
x  a
x   c
x  d
#3 ac
x d
x c
x a
b
3acd
#4 a
x c
#3 d
x c
#3 acc
x  a
x  c
x   a
2 cd e
#4 a
x c
x d
xa
3c  a
#4  a
x  c
#3  d
x    e
b

b
#3 ef c
x    a
x    c
x  d
#3aac  a
x  a
x   c
x d
#3 cdca
x a
2 c c
#2 cde c
xfc e
b
3ca b
#4  c
x  d
#3 a
x  d
#2ea c
x     a
3acd a
#4  a
x  c
#3  d
x  c
3 da
#4e
xf
#3h
xf
b
#2ea   a
x   c
xfc e c
#3   a
x   c
#2c def
x  c
x ddef
x    e
b

b
#3cd  c
x    a
x    c
x    e
3c  a
#4 c
x d
#3 c
x a
2.ac  a
3 a
#3  d a
x  c
x  d
x    c
b
#3  c e
x   a
2  cc
#3  dee
x  c
x  aa
x    e
#2  c c
x  d a
2 ddef
#3 f
x d
b
#3 cdca
x a
#2ac
xca
#3a c
x d
#3 cd
x e
2a  c
3  fec
#4 e
x c
2 e
b
2acc e
#3 cd a
xa
#2cdda
xffh a
#2effc
xffh a
x dda
xc
b

b
#3 cd a
xc
xa   e
x  c
#3  fec
x   c
x e e
x    a
#3aa   e
x   c
x e  a
x  a
#2 acc
x cd a
b
3 adc
#4  c
x  a
#4  c
x  d
3  c
#2acd a
x cd
#3acd a
x d
xa
x d
3acd a
#4  c
x  d
#3  c
x  a
b
#2 ac
x   c
xaacc
x     a
#2 cd a
xacd
2 cdca
#3 a
x c
b

b
2 ddef
#3    h
x   e
#2  ff d
x d
3 ddef
#4  b
x  d
#4 a
x c
x d
x a
3 c ca
#4  d
x  c
#3  d
x  c
b
#3 aa c
x   c
x   b
x    e
#3   b
x   c
2 a b
#2 acc
x  c  a
x  c  a
x a c
b
3acd a
#4c
xe
#3f
x  a
#3ea   a
xc
2ea c
#3fcd a
x e
x f
x    c
#2efc e
x   c
b

b
3 a   e
#4a
xc
#3e
xc
#3aac
x     a
x     e
x    a
#3  fec
x f
x e c
x c
#3 e e
x f
x e
x  d
b
#3a  ce
x  a
x   c
x d  c
#3 cdca
x a
x c
x  b
#3  def
x d
x f
x d
#3 c e
x  d
x  f
x  d
b
#3  cce
x c
2 a
3  dca
#4    c
x    e
#3    f
x    e
#3 accca
x  d
x  c a
x  a
#3  c c
x  d
2  c  a
b
Y cdca
b
b

e
