-C
-t
-f
{122. Quant mon mary/122. Quant mon mary}
b
c
1 d
#2bd
xbd
1db
1f d
b
1f g
1e f
1f d f
#2   df
x   df
b
2  b d
#3  a
x  b
1  d a
2  d d
#3  c
x  a
#3  c c
x  d
x  a
x  c
b
1  d a
#2if
xi
#2h
x  i
xfg
x g
b

b
#2df
xbd
#3acd a
x d
xa
x c
1bdda
#2acd a
xacd a
b
2.bdda
3  e
#2  d
x  dd
#2  bc
x   df
1   ce
b
1   af
#2acd a
xac  a
2.bd a
3  e
#2  d
xbbdd
b
#2abb d
x dddf
#3 ddca
x c
#4 d
x c
x a
x c
#3 dda
x c
x d
xa
#3b
x d
xa
xb
b

b
#3db
xa
xb
xd
#3f  h
xh
xi
xf
#3h g
xf
x k
x h
#3 kf
x f
#4 h
x f
x h
x k
b
1fd af
#2   df
x   df
#3  b d
x   c
x  a
x  b
#3  d a
x a
x b
x  d
b
#3 a  d
x  d
x  c
x  a
#3  d c
x  c
x  a
x  c
1  d a
#2if
xi
b
#2h
x  i
xfg
x g
#3df
xf
xbd
xd
#2acd a
x    a
b

b
1bd a
#2acd a
xacd
2.bdda
3  e
#2  d
x  dd
b
2  bc
#3   df
x   f
1   ce
1   af
#2acd a
xacd a
b
2.bdda
3  e
#2  d
xbbdd
#2 fgfd
x dddf
1 cdca
b
2. dda
3   c
#4  a
x  b
x  d
x  b
#4  a
x  b
x  d
x a
1. fgfd
2 fgfd
b
#3 fgfd
x g
xd
x g
2 fgfd
#3 d
x f
#2 dddf
x cdca
1 dbab
b

b
1 cdca
#2if h f
xif h f
1hff h
1ffgh
b
1fddd
1effc
1ffg a
#2ifgh
xifgh
b
1hiif
#3ffgh
x i
x g
x f
#3fhi f
xi
xh
xf
#3ff c
xe
#4f
xe
xc
xe
b
1.ffg a
2bdda
#2bdda
xacd a
1bdda
b
#2bdda
xacd a
1bdda
#2bdda
xacd a
1bdda
b

b
1 dff d
1bbd  b
#2 fgfd
x dddf
x ddca
x cdca
b
1. ddef
2bdda
#2bdda
xacd a
1bdda
b
#2bdda
xacd a
1bdda
#2bdda
xacd a
1bdda
b
1 dff d
1bbd  b
#2 fgfd
x dddf
x ddca
x cdca
b
1 dddf
#2 dff d
xbbd  b
#2 fgfd
x dddf
x ddca
x cdca
b
1 ddef
1  def
1  ef d
1  ef d
b
Y dde  a
b
b

e
