-C
-t
-f
{134. Dominus regit me/134. Dominus regit me}
b
c
0ccde c
#3ccde c
x  c
x   e
x   d
#3   e
x  c
x  d
x  f
b
2.acc e
3c
#2a
x    c
#2acd a
x     e
#3fc e c
x     e
x    a
x    c
b
#3acc e
x e
xa
x c
#3c  a
xe
xf
xc
#2e  c
xf
xccde
x    c
b

b
2ehh e
#3 g
x e
#3 g
x h
xe
x g
2cce  c
#3 f
x d
#3 c
x  f
x  d
x  c
b
#2fc e c
x     e
x    a
x    c
#2ecc e
x   a
x   c
x    e
b
#2c aa
x  c
x  d
x a
2.acc e
3c
#2a
x    c
b
#2 cd a
x     e
#3 cde c
x     e
x    a
x    c
1acc e
1cdf c
b

b
1effc
1fc e
#3egh e
x h
x g
x e
#4 h
x g
x h
x g
#4 h
x g
x e
x g
b
0cce  c
b
#3k   a
xh
x l
x k
#3 l
xh
xk
xl
1k   a
#2k   a
xh
b
#2fd a
x    e
1cdf c
#3h   h
xf
x k
x h
#3 k
xf
xh
xk
b

b
#3h   h
x k
xf
xh
#3f  e
xc
xe
xf
#3e   e
x f
xc
xe
#3c da
x d
xa
xc
b
#3aacc
x e
xa
xc
#3e
x    e
x   a
x   c
3fcd a
#4d
xc
#4a
x d
x c
x a
1  d
b
1ccdeec
#2ccde
xeccd
#3ccd  c
x  c
x   e
x   d
#3   e
x  c
x  d
x  f
b
1. ghge
2 ghge
1fc e
1eccd
b
1  deec
1  c  b
#2 cde c
x     e
x    a
x    c
b

b
0 ccde
b
#3ffhh f
x k
x h
x f
#3 h
x k
xf
x h
#3ef c
xc
xe
xf
#3ccde
x     c
x    a
x     c
b
2.acc e
3c
#2a
x    c
#2acd a
x     e
xfc e c
x     e
b
#2    a
x    c
xa   e
x  d
1c  a
1a d e
b

b
1 dd c
1  c
3 cdca
#4  b
x  a
#4   c
x   a
x    e
x    c
#4    e
x    a
x   a
x    e
#4    c
x    a
x    c
x     a
b
0kf h f
b
1hff h
1fc e
2.ecc e
3f
#2e
x    c
b
#2 cd a
x e
xa   e
x c
#2cdf c
xe
xf d a
xc
b
#2ef c
xf
xccde
x    c
#2 ghge
x h
x   g
x g
b
2cce  c
#3 f
x d
#2 c
x  f
#2kf h f
xh
xf
x k
b

b
#2f
xh
xk
xf
#3hff h
xf
xh
xk
#3fc e
xc
xe
xf
b
#3ecc e
xc
xe
xf
#3e
x   a
x    e
x    c
#3 cd a
x a
x c
x e
#3a   e
x c
x e
xa
b
#3cdf c
x f
xc
xe
#3f   a
xc
xe
xf
#3ef c
xc
xe
xf
#3ccde
x     c
x     f
x     c
b

b
#3 ghge
x e
x g
x h
#3 g
x h
xe
x g
3cce  c
#4 f
x d
#4 c
x d
x f
xc
#4 f
x d
x c
x  f
#4 c
x  f
x  e
x  c
b
Ycceeec
b
b

e
