-C
-t
-f
{Pavin/Pavin}
b
1 aa c
2      /a
#3 cd
x  b
#2hea   /a
x    h
2    g
#3fff h
x i
b
#2caa c
xa
2 e
#3a d
x  b
#2caa c
x   c
x   b
xd  c
b
#2c aac
x a
2 d
#3ac  a
x a   d
1cce  c
#2 efe  /a
xh
b
#2da c a
xa
2d
#3     a
x c
2cdf c
#3h
x    e
#2f aa
x  dce
b

b
#2h i  h
x   g
2acd a
#3f
x      a
#3     c
xf
#2dab  d
xcbd a
#3a
x  b
b
#2 ea c
xa  c
xc  b
xd  c
#3caa c
xa
2a b
#3   ec
x f
2 e
b
2.aac  a
#4 d
x b
#3 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
b
b

b
#4 aa   /a
x  e
x a
x c
#4 e
x a
x e
xa
#4c
x e
xa
xc
#4d
xa
xd
xf
#3 aa   /a
xh
3.h
#5f
xd
3.f
#5d
xc
3.d
#5c
xa
b
#4c   c
xd
xf
xd
#4c
x f
x e
x c
#3 e
x  f
xa d
x  b
#4c a c
x  b
x  d
x  b
#4  a
x   c
x   b
x    e
#3   b
x a
xd  c
x c
b
3.cd  c
#5 c
x d
#3 a
x c
#3 d
x    c
xac  a
x a   d
3cce  c
2  f
3  e
#3 ef   /a
xc
2h
b

b
#4     a
xf
xd
xc
#4a
x e
xa
xc
#4d
xa
xc
xd
#4f
xd
xc
xa
#3c   c
x a
xd
x    e
#3c  a
xd
xf
x    e
b
#3h i  h
x   h
2   g
2acd a
#3f
x      a
#3     c
3f
3.da   d
#5c
xd
#4cb  a
xa
xca
xd
#4c d
xd
xc b
xa
b

b
#4 e
x    c
x  a
x e
#4a
x    c
x   c
xa
#4c
x    c
x   b
xc
#4d
x    c
x   c
xd
#4c   c
x a
x  d
x a
#4a b
x  a
x  b
x   c
#4   ec
x f
x e
x c
#4 e
x f
x c
x e
b
#4a    a
x  a
x  c
x  d
#4 a
x c
x e
xa
#4c
xe
xf
xc
#4e
xf
xh
xf
#3e
xa
x a
x  c
#3   c
x    c
2     a
b
b
#2ddf  d
xf g
1hd
2   a
#3f g
xd f
2c d
#3da  d
x    c
b

b
#2ffg a
xh i
2if
#3h i  h
x     i
#3f  a
x  g
2d f
#3  d
xd
2c
b
1.dab  d
#2hd f d
xc  a
#2fb  a
x a ac
#3d
xc
b
2da c
#3     a
xc d
#3a b
x e
2a
#3 e  c
x   e
x  f
x    e
#3  da
xc
2h i  h
b
#3 f fd
xf
xd
x h
2d
#3f i  h
xh
#3i  h f
xf
xi
x  f
#3  g
xh
xf
x  i
b

b
#2 ff  a
xf
xe
xc
0effcca
b
b
#4d    d
x  f
x  g
x d
#4 f
x h
xd
xf
#4h
x  d
x  f
x  h
#4 d
x f
x h
xd
#4    a
x f
xi
xh
#4f
x h
x i
x f
#4c
x   a
x    d
x   a
#3da  d
x    c
b

b
#4f   a
x  g
x  i
