-t
-f
{Haray tre amours/Francesco Spinacino  (Johannes Stokem)}
b
c
#3  c
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
0    c
1    c
1   c
b
1    c
1   a
1  b c
1   c
b
1 aa c
1   a
1 abc
#3a  c
x   a
x    d
x    c
b

b
1  a c
1 d
1d   c
1 a   d
b
1c  a
1  d
1  bc
#3a d a
x  b
x  a
x   c
b
1c  ac
1da c
#2d bc
x   a
1a d d
b
1 df c
#2 d   d
x b
#2 a
x  d
1 b ca
b

b
#2 d  c
x a
1 a a
#2    d
x  d
#3  f
x  d
x  c
x  d
b
0 aa c
1 aa c
1  b
b
#2 ab
x  a
1   c
1 abc
#3   e
x   c
x   a
x    d
b
1  aa
1   a
1d  c
1    d
b
1c da
#2    d
x    c
1a d a
1  d
b

b
#2f d
x  b
x  a
x   c
1f  a
1f a
b
#2f aa
xd b
xc d
xa
#2 dff
xa
x d
x c
b
1 dff
1 ab
#2d bc
x  a
x a c
x   a
b
#2da c
x  b
xd bc
x  a
#2d bc
xc  a
xa   d
x d  c
b

b
1a d a
#2a d
x d
1 b
1 ab
b
1  def
1 d a
#2   ca
x c
#3 d
x c
x a
x c
b
1 d ac
1  b
1  d d
1 df c
b
#2 df  d
x  d
x bb
x a
1  da
1  a
b
0  bc
1  ba d
#2   a
x     d
b

b
1  b c
1  b d
1   ac
1  bcd
b
1 a a
1 bbc
1 d a
1a b d
b
#2 db c
x  a
1 db  d
1  da
1c
b
1d b c
1    d
#2d b d
x   a
1   c
b
0c da
0a d d
b
1 df c
1     d
1  f
1 db
b

b
#2a b
x  a
1d  c
1 a
1c  a
b
0da c
0fb  a
b
1da  c
#2c   c
x    d
#2c da
xa
1d bc
b
#2d  c
xc  a
1a   d
1  a c
1 e
b
Ya  c a
b
b
Q

e
