-t
-f
{La stanghetta/Francesco Spinacino  (Gasper van Weerbecke)}
b
c
1   c
#3   e
x   c
x   a
x   c
#2   e
x   c
#3   e
x   c
x   a
x   c
b
0   e
0   e
b
#2a b
x  a
x   c
x  d
#2 a
x c
x d
xa
b

b
#2c  a
x    e
x    c
x    a
#2c  a
xd
xf
xc
b
#2   c
xd
xc
xa
#2   c
xd
xc  a
xa   e
b
0 da c
0 da c
b
1a b  d
#2a b  a
x     c
#2     d
x     c
x c ca
x     c
b
1 a a d
#2h    d
x    a
#2h  a
xf
xd
xc
b

b
1d  c d
1d  c a
#2     a
x     c
x   a d
x    a
b
#2 d  c
x    e
x   a
x   c
1   fc
1 a  c
b
#2 df
x  d
x  b
x  a
1a b d
1  bc
b
1a
#2  aa
x   ce
1c  ac
1   a
b
#2cd a
x    e
x    c
x    a
#2ha  h
xf
xd
xc
b

b
1ac  e
1c de
1 a a
1a bc
b
1  a c
1 e
1a  c
1     a
b
1     a
#2   c a
x     a
#2   c d
x  a
1  b  a
b
1   c d
#2  b  d
x    a
#2  b c
x  d
1 a   d
b
#2 a   a
x  d
x  b
x  a
1   c d
1  a a
b
1    c
1   c a
1     c
1   b
b

b
1   c a
#2a  c
x  a
#2a b d
xc
1d  c
b
1a b
#2d b
x  d
#2da  c
xf
1h  f
b
#2h  fh
xf
xd
xc
#2a b  d
x    a
x    c
x    d
b
1 d  c
1a  cd
1  a c
1 e
b
0a  cd
1h
1h    h
b
#2    c
x    a
xf
xd
1h    d
1f   d
b

b
#2    d
x    c
x    a
x     d
1    a
1c
b
0d    d
1 a   a
1 a  c
b
#2   c
x   a
x    c
x    e
1 a a
1  d d
b
#2    d
x    c
x  b a
x     d
1    a
1  a
b
1d b  d
1h    a
#2   f
xh
xf
xd
b

b
#2c da
xa
x d
x c
1 a   d
#2c d  c
x  b
b
#2c a
xa
x d
#3 c
x a
1 c   c
1  e
b
1 df c
1d  c
#2d  c
xc  a
xa   e
x d  c
b
1 cd a
1c  a
#2c aa
xa   e
x d  c
x c  a
b
1 ab  d
1a    a
#2   c a
x     c
x     d
x     a
b

b
1 da c
1a   d
1  a c
1 e
b
1a  cd
#2a
xc
#2d  c
xf
xd    d
x     c
b
#2d  c d
xc
1d    a
#2   c a
x     c
x     d
x     a
b
1 da c
#2 d  c
xa   e
#2c aa
xd   e
1c  a
b
#2c a c
xa
1c  a
#2c aa
xa
x d
x c
b

b
1 ab  d
#2 a
x c
1 db c
1a   d
b
1 db c
1a   d
#2a b
x d
x c
x a
b
1 cd a
#2 c  a
x d  c
1a d e
1c  a
b
1a d e
1c  a
#2c d
xa
x d
x c
b
1 df c
#2 d  c
xa   e
1ca a
1d  c
b

b
1ca a
1d    d
#2da
xc
xd
xf
b
1h   ha
1 a   d
#2 a c d
x c
x d  c
x c  a
b
1  de c
1 c  a
#2 ca a
x d  c
xa   d
x d  c
b
1 ab  d
1 d  c
#2 db c
xa   e
xc  a
xa   e
b
1 cd a
1a   e
#2a d e
xc  a
xd  c
xc  a
b

b
1 df c
#2 d  c
xa   e
1ca a
1d  c
b
1   c
#2c  a
xa   e
0 da c
b
1 ab  d
1a   d
1  d
#2 d  c
x c  a
b
1 a   d
1a   d
1   c
#2 da c
x c  a
b
1 ab  d
1 cd  c
1 a   d
1h   ha
b
#2    h
x   e
xf
xd
1ca c
1d  c
b

b
1c de
1da  c
#2d
xc
xa d
x  b
b
1  a c
1 e
1a  c
1    d
b
#2    d
x    c
x    a
x     d
#2    a
x     d
x    a
x     d
b
1    a
#2     d
x     c
Y     a
b
b
Q

e
