-C
-t
-f
{Bassadansa La Spagna/Bassadansa La Spagna}
b
S3
#2     a
x   c
#2    d
x   a
#3a  c a
x  a
x  b
x  d
b
#2 a c
xa   d
#2 b  a
x d   b
#3a    a
x     c
x     d
x    a
b
#2 a  c
x    d
#3a   a
x    c
x    d
x   a
#3a  c
x  a
x  b
x  d
b
#3aab
x  d
x  b
x  a
#3a b
x   c
x   a
x    d
#3 d  c
xa
xc
xd
b

b
#3c  a
xd
xf
xd
#3c
xa
2d  c
#3c   c
xa
x d
x b
b
#3 a  c
x  d
x a
x b
#3 d
x b
x a
x  d
#3    c
x  c
#4  d
x  c
x  a
x  c
b
#3  dca
x a
x b
x d
#3a
xc
xd
xc
#3a   a
x d
x b
x a
b
#3 b  a
x    c
x    d
x   a
#3   c
x   a
x    d
x    c
#3 b  a
x a
x b
x d
b

b
#3a   d
x d
x b
x a
#3 b
x d
xa
xc
#3d   d
xc
xa
x d
b
2a   d
#3 d
x b
#3 a
x  d
x  b
x  a
#3  b d
x  d
x a
x b
b
#3 d  c
xa
x d
xa
#3 d
xa
x d
x b
#3 d  c
x b
x a
x  d
b
#2 d  c
x b c
#2 a a
x  d d
#3  c c
x  a
#4  d
x  c
x  a
x  c
b

b
#2  dca
x b
#3    a
x d
2a
#3    a
x d
x b
x a
b
#3 b  a
x    c
x    d
x   a
#2 b c
xa   d
#2 b  a
xa   d
b
#3 b  a
x d
x b
x a
#3  d
x a
2 b  a
#2  d  b
x    a
b
2 b c
#3    a
x d
#3a
xb
xd
xa
#2b d
x    a
b
#2a   d
x  b
#2 b  a
x  d
#2  d d
x     f
b

b
#2  d d
x     b
#2  b d
x   c
#3    d
x  a
x  b
x  d
b
#3 a a
x b
x d
xa
#3c
xa
xc
xd
#3f  a
xd
xc
xa
b
#3 d a
x b
x d
xa
#3 d
xa
xc
xd
#3c  a
xd
xa
xc
b
#3d  c
xc
xa
x d
#3a
x d
x b
x a
#3 b c
x d
xa
xc
b

b
#3d  c
xc
xd
xa
#3d  c
xc
xa
xd
#3   c
xa
x d
x b
b
#3 a c
x  d
x  b
x  a
#3  b
x  d
x a
x b
#3 a c
x b
x d
x a
b
#3 b c
x a
x  d
x  b
#3  d
x a
x b
x d
#3 b c
x d
xa
xc
b
2da
#3  d
x  b
#3  a
x   c
x   a
x    d
#3d   c
x    a
x     d
x     c
b

b
#3d    a
x     c
x     d
x    a
#3    c
x    a
x    c
x    d
#3d   c
x    d
x   a
x   c
b
#3c   c
xa
xc
x  d
#3 a
x c
#4 d
xa
xc
xd
2f  e
#4a
xc
xd
xf
b
#2h
x   f
#3f
x  d
xc
xa
#3 ea
xa
x c
x e
b
#3a  c
xc
xd
xc
#3a
x d
x b
x a
#3 b c
