-t
-f
{Coment peult avoir joye/Francesco Spinacino  (Josquin des Pres)}
b
c
0   c
0 a c
b
1 a
1  d
1 ac
1  de
b
1  cc
1   b
1   ce
1    c
b
1  a a
1     e
0  a  c
b
0  c  a
1a cc
1   e
b
1.h  gh
2   e
1h  gh
1f  e
b

b
1eac
1  cc
1a  c
#2  ab
x   ce
b
1ca bc
1    c
1ca  c
#2  d e
x   b
b
#2eacc
x   b
x  d e
x  c
#2  d
x  c
x  a
x   c
b
1.  abc
2    a
1f a ec
1   b
b
1e cc a
1  a
1e cc
#2c d
xa
b

b
1ea c
1 c
1c de
1   b
b
1c cc
1a
1a cc
#2  a
x   c
b
0aac
1 ea c
1 a
b
1a d e
#2  cce
x   b
#2a cc
x  a
x   ca
x     e
b
#2    a
x     e
x     c
x     a
#2     c
x   b
1    a
b

b
0   cca
0a  c a
b
0h   h
1ha   a
1f
b
1ea  c
1  d
1a cce
#2  a
x   c
b
1ca bc
1    c
1ca  c
#2  d e
x   b
b
#2eacc
x   b
x    e
x    c
#2e  ce
x  c
x  a
x   c
b

b
#2  abc
x    e
x    c
x    a
1f a ec
1   b
b
0e cc a
1e cc a
#2c  b
xa
b
1e   ca
1    e
0c da
b
1  c ca
1a
1aac  a
#2  a
x   c
b
0aac
0 efec
b
1a d e
#2  cce
x   b
#2a cc
x  a
x   ca
x     e
b

b
#2    a
x     e
x     c
x     a
#2     c
x   b
1    a
b
0   cca
0 a c a
b
1a  c a
1   c
1a  c a
1 ea
b
1.a c
2  a
0ca  c
b
1e  c
1 a
#2ea c
x  d
xc  b
xa
b
#2   c
xe
x  a
x   c
0  abc
b

b
0h  gh
1h  gh
#2   eg
x   c
b
0ff  ef
0e  ce
b
1ea bc
1c
1ca  c
#2    a
x     e
b
1c d  c
#2    e
x   b
1.a cce
2   b
b
1c  ac
#2  aac
x    a
#2c a c
x    e
1   ac
b

b
#2  a c
x    a
x     e
x     c
1   c e
1    c
b
1  a ec
1   e
1c a c
1   c
b
1h   gh
1     f
1h    e
1f    c
b
1e   ca
1    e
0f aa
b
1ea  ca
#2a   c
x    e
#2ca a
x   c
1  de
b

b
1e c ca
1   c
#2  def
x   c
x   a
x    e
b
1  c ca
1   ce
0f aa
b
1e c ca
1 a
#2ca  c
x  d
1  a
b
1c d e
1a c
1a dce
1   b
b
0aacc
1 ea c
1 a
b
1a dce
#2  c e
x   b
#2a cc
x  a
x   ca
x   b
b

b
#2   ce
x    c
1    ce
1f   ac
1   b
b
1e  cca
#2e  c
x  a
1  cc
1a
b
1e  c
#2c ab
x  c e
#2c da
xa
x e
x c
b
1 acc
1  cc
1 a   a
2a
#3  a
x   c
b

b
1 ac
#2 ea c
x c
#2 e  c
x   c
x   bc
xc
b
1ea  ce
#2ha   a
x  d
#2h  gh
xf
xe  c
xc
b
1a d e
#2  cc
x    e
1ca bc
2   bc
#3   c
x  a
b
#2a cce
xc
xea c
xf a
#2eacc
x  d
xe cc
x  a
b

b
#2e  ce
xc a
xa c
x  d
1 a  c
1 e
b
Yaacc a
b
b
Q

e
