-C
-t
-f
{76. Perdido teñyo la color/76. Perdido teñyo la color}
b
c
1ddef
#2   d
x   c
#2   a
x    d
x    b
x    a
b
#2dd   d
x    a
x    b
x    d
0cdda
b
#2fb d
x  b
x  d
x a
#2 b
x  e
x  d
x  b
b
0fb d
0ddef
b
0.cdda
#2    d
x    b
b
#2    a
x     d
x    a
x    b
#2    d
x    a
x    b
x    d
b

b
#2   a
x    d
x    b
x    a
#2     d
x    a
x    b
x    d
b
w   a
b
#2bd  b
x    d
x   a
x   c
#2 d d
x  b
x  d
x  e
b
#2bd  b
x    d
x   a
x   c
#2 d d
x  b
x  d
x  e
b
0fb d
0cdda
b
#2ddef
x   d
x   c
x   a
#2fb d
x   c
x   a
x    d
b
0cdda
0dbbb
b
0 dda
0c
b
wddb  d
b
w
b
b

b
wcdda
b
wddef
b
wfb d
b
0cdda
0d b
b
wcdda
b
wddb  d
b
Y
b
b

e
