-C
-t
-f
{309. Pavane/Richard Allison}
b
c
1fh a
b
2.fh a
3h
#2f
xdf
1cdda
1acd a
b
2 da c
#3 c
x d
#2 c
x a
1 cee c
#2 da c
x  b
b
2acd a
#3c
xd
#2f
x   f
#2f  e
x d
xda c
x c
b
2.cdda
3  d
#3 a
x c
x d
xa
2cdda
#3d
xc
#2ac c
x a
b

b
2 dde
#3 a
x c
#2cd a
x c
#2aa c
x  d
x  f  a
x d
b
2. cdca
#4c
xd
3f
#4d
xc
#4a
x d
x c
x a
#4  d
x a
x c
x d
#4a
xc
xd
xa
#3c  a
xa
xc
xd
b
b

b
#3f  a
xh
xi
xh
#3f
x i
x h
x f
3c  a
#4d
xc
#4a
x d
x c
x a
#4 c  a
x a
x c
x d
#4 c
x  d
x a
x c
b
3 da c
#4 a
x c
#4 d
xa
xc
xd
3c
#4a
x d
#3 c
x a
#3 ce  c
x  f
x c
x  e
#3 da c
x a
x c
x d
b
3acd a
#4 a
x c
#4 d
xa
xc
xd
#2f
x   f
#3  de
x d
x f
x d
#3 c c
x a
xd
x c
b

b
3cd a
#4 c
x a
3  d
#4 a
x c
#4 d
x c
x d
xa
#4c
xa
xc
xd
3c  a
#4a
xc
#3d
xc
#3a  c
x d
x c
x a
b
3  de
#4 a
x c
#4 d
xa
xc
xd
#3c  a
xa
x d
x c
3 a c
#4 d
x c
#4 a
x  d
x  c
x  a
#4  c  a
x  a
x  c
x  d
#4 a
x c
x d
x a
b

b
3 c  a
#4 a
x c
#4 d
xa
xc
xd
3f
#4d
xc
#4a
x d
x c
x a
#3 c  a
x  d
x a
x c
#3 a   d
x d
xa
xc
b
b
1.dab  d
2cd
#2ab  d
xc
xdabc
x  d
b
#2ddda
x  b
xc d
x b
#2ddf  d
xf
xh
x     c
b
#2     a
xfh
2da c
#3c
xa
#2ca b
x  d
2aabc
#3  d
x a
b
2.ffg a
3h
#2f
xd f
2cdda
#3a
xc
1dab  d
b

b
#2cbd a
xa b c
xa a d
x   c
2 f ec
#3 e c
x c
3 e e
2 f
3 e
b
2aaccca
#3    c
x   c
#3  c
x  d
x  c
x  a
#3   c
x  a
x  b
x  d
#3 a   d
x d
xa
xc
b
3dab  d
#4a
xc
#3d
xc
#3a
x d
x b
x a
#3ab  d
x d
xa
xc
#3dabc
x  a
x  b
x  d
b

b
3da c
#4 b
x a
#4 b
x a
x  d
x  b
#3  d
xd
xa
xc
#3     d
xh
xd
xf
#2h
x     c
b
#2     a
xfh
#3   c
xda
x  b
x  d
#2ca b
x  d
xaabc
#3  d
x a
b
#3     f
xffg
x   h
x  f
#2  g
xd f
2cdda
#3a
xc
2dab  d
#3  d
x a
b
2cb  a
#3 a
x    c
#3a d d
x  b
x  a
x   c
#3    c
x f e
x e
x c
#3 e
x f
x  d
x e
b

b
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
3 a
#4  d
x  c
#4  a
x  c
x  d
x  a
#3  c  a
xa
xc
xa
#4 c  a
x d
3a
#3 cd a
x a
b
2. cd a
3 a
#2 cd
x df
2ac  a
#3c
xd
#3f
x  d
x a
x c
b
2.cdda
3a   e
#2c  a
xd  c
2.fdde
3cdda
#2d
xf
b
0hd f d
1hd f d
1fh a
b
#2da c
x     a
xcdd  c
x c
#3aab  d
x d
x c
x a
3 cdca
#4 d
xa
#3cdd  c
x c
b

b
#3aab  d
x d
x c
x a
#3 c ca
x d
x c
x  b
3 d a
#4 c
x a
3  d
#4  a
x  b
#4  d
x a
x b
x a
#4  d
x  b
x  a
x   c
b
3   a
#4 a
x c
#4 d
x a
x c
x d
#3 f  a
x d
x c
x a
3 c  a
#4  a
x  c
#4  d
x a
x c
x d
#3 c
x  d
x d
x  f
b

b
3ac  a
#4 a
x c
#4 d
xa
xc
xd
#3f
x  d
x a
x c
3cdda
#4 a
x c
#3 d
xa   e
#3c  a
x d
xd
x   c
b
3f a
#4c
xd
#4f
xd
xc
xa
#4c  a
xa
xc
xd
#4f
xc
xd
xf
3h  f
#4 f
x h
#4 i
x h
x i
xf
#4h
xf
xh
xi
#3h
xf
b

b
#3h  f
x i
xi
xh
#3f   f
x h
xh
xf
#3da   a
xa
xf
xd
#3c    c
x d
xd
xc
b
#3a    d
x     c
x     d
x    a
#3 d  c
x a
xa
x d
#4 c  a
x a
x c
x d
#4 c
x  d
x a
x c
#3 d  c
xa
xc
x d
b

b
#4a   d
x d
xa
xc
#4a
x d
x c
x a
#4 c  a
x a
x c
x d
#4 c
x  d
x a
x c
3 d a
#4 c
x a
3  d
#4 a
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
Y ddef
b
b

e
