{\CL/Primum Fundamentum}

B
S2
2     d
x     c
x     d
x    a
x    c
x    a
x    c
x     d
b
x    a
x     d
x    a
x    c
x    d
x    c
x    d
x    a
b
x    c
x    a
x    c
x    d
x   a
x    d
x   a
x    c
b
x    d
x    c
x    d
x   a
x   c
x   a
x   c
x    d
b

b
x   a
x    d
x   a
x   c
x   d
x   c
x   d
x   a
b
x   c
x   a
x   c
x  a
x  b
x  a
x  b
x   c
b
x  a
x   c
x  a
x  b
x  d
x  b
x  d
x  a
b
x  b
x  a
x  b
x  d
x a
x  d
x a
x  b
b

b
x  d
x  b
x  d
x a
x b
x a
x b
x  d
b
2 a
x  d
x a
x b
x d
x b
x d
x a
b
x b
x a
x b
x d
xa
x d
xa
x b
b
x d
x b
x d
xa
xb
xa
xb
x d
b

b
xa
x d
xa
xb
xd
xb
xd
xa
b
xb
xa
xb
xd
xf
xd
xb
xa
b
xb
xa
x d
x b
x d
x b
x a
x  d
b
x  b
x  d
x a
x b
x d
x b
x a
x  d
b

b
x a
x b
x  d
x a
x b
x a
x  d
x  b
b
x  d
x  b
x  a
x   c
x   a
x   c
x  a
x  b
b
x  d
x  b
x  a
x   c
x  a
x  b
x   c
x  a
b
yw  b
b
B
e

