-C
-t
-f
{26. Ander Naken op dem Rhin/26. Ander Naken op dem Rhin}
b
#2  a  c
x  b
#2  d  c
x a   d
#2 ca a
x  d  c
1 d  c
#2 db
x a
1a    a
b
#2  de c
x a   d
#2 c  a
x d  c
#2a  ce
x    a
#3d  a
xc
xa
xc
#3da c
x   a
x    e
x    c
1a   e
b
1c  a
1  d
#2f da
x  b
#2f a
xd  c
#2c da
xa b
#2f a
x   c
b

b
#2f aa
xd
#2c  a
xa   e
#2 da c
x    a
#2 d a
x c
#2 aaa
x  d e
#2 d  c
x    a
b
#2 df  d
x c   a
#2 a c
x  d
#2 abc
x  a
#3  d
x  b
x  a
x   c
1  de
1   a
b
#2  aa
x   c
#3   e
x   c
x   e
x   a
1  bc
1a   e
#2a   e
xc  a
#2d  c
xa   e
b
1c aa
1 d  c
#2 aa c
x    e
#2 a a
x c c
#2 da
xa
1c    c
b

b
1  de
1     c
#2  de c
x     d
#2  a a
x  b c
#2  d e
x a
1 c   c
b
1 aa c
1 a   a
#2 a c a
x     c
#2   c d
x  a a
#2 ab c
x  d
1 a   a
b
1 ca
1 d  c
#2 aa c
x    e
#2 a a
x c c
#2 da
xa
1c    c
b
1  aa
1    c
#2 a ac
x    e
#2 a a
x c c
#2 daa
xa
1c   c
b
1 a c
1   c
#2a  c
x  a
#2a b
xc d
#2da c
xf
1h   h
b

b
1f  e
1  d
#2  def
x a
#3 cd
x a
x c
x d
1a  ca
#3 c
x a
x c
x d
b
#2 c ac
x a
#3 c
x a
x  e
x  c
1 a  e
#2  d
x  c
#2  d ec
x     d
#2  d a
x   c
b
1  a c
#2  b  a
x   c
1  aac
#2   c a
x  a
#2  b ca
x  d  c
#2 a   d
x c  a
b
#2 d  c
xa   e
#2c  a
x   c
1  a c
1 ab
#2 ab c
x ca
1 df
b

b
#2a
x d
#2 cde
x ab
1 cd
#3 d
x c
#4 d
x c
x a
x  d
1 ab
1 a
b
#2 aa c
x c
#3a
x d
x c
x d
#2   c d
x d
#2 c
x a
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
b
0 dda
1  a
b
1. daa
2  b
1  d
b
1. d a
2   c
1  a
b
0  a c
1
b
0  aa
1    c
b
1.  a c
2    e
1   a
b

b
1. a   d
2    a
1d   c
b
1.da   a
2     c
1 a   d
b
1. cd a
2    c
1f   e
b
b
#2f aa
xd
2c  a
#3   c
x   a
1a bc
#2c  a
x    e
#2c b c
xa
2a   e
#3 d
xa
b
1c a c
1    c
#2c a c
x    a
#2    c
x    a
1  a  c
1c   c
b
#2c d
xa
#2c a
xa
#2 ca
x   c
#2c a
x   c
1    e
1c a
b

b
1 a a
1d  c
#2d  c
xc  a
#2d  c
xc  a
1 d  c
1a  c
b
1  def
1 d  c
#2 da c
x c  a
#2 d  c
x c  a
1  de c
1  a c
b
#2 a a
x  d
#2 a  c
x  d
#2  aac
x    a
#2 a  c
x    a
1   a c
1 a  c
b
1   c d
1 c ca
#2 c ca
x a   d
#2 c  a
x a   d
1  cc a
1 c  a
b
#2 ca
x  d
1 d a
#2  aa
x     a
#2 c   c
x a   d
1 c ca
1 a   a
b

b
#2 a ac
x  d
#2  a
x  b
1  d a
1 a   d
#3    e
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
1 a  c
1     d
#2 a  cd
x     c
#2     d
x     c
1   ac
