-C
-t
-f
{Omnino Galliard/Omnino Galliard}
b
2.  dca
3 a
#2 b
x d
1a   a
b
#1 bd a
x  d
1ab  d
b
1.abb d
2 d   d
1 bd a
b
1. acc a
2  d
1 acc a
b
2  d a
#3  d
x a
#3 b
x a
x b
x d
#2a   a
x d
b
#2 b  a
x  d
x b
x d
1ab  d
b

b
2a   d
#3 d
xa
#3b
xa
x d
x b
#3 d  d
x b
x a
x  d
b
2  cc a
#3 d
x b
#3 a
x  d
x  c
x  a
1   c
b
#2    d
xabb
x   c
xaa
1bbd  b
b
#2     d
x db
x   a
x d
1abb d
b
#2   d
x bd
x  d
x d
1 aba d
b
1 bbcd
0 bbc
b
2abbcd
#3 d
x b
#3 a
x b
x d
xa
1bbd  b
b

b
2 d   d
#3  a
x  b
#3  d
x a
x b
x d
1ab  d
b
2 bdd
#3  d
x a
#3 b
x a
x b
x d
1 aba d
b
0 bbcd
1 dba d
b
1. dba d
2 b
#2 a a
x  d
b
1. acc
2 b
#2 a d
x  d
b
#1  da
x adc
1 acc
b
1  dca
2  dc
#3  a
x  c
#3  d
x a
2 b
b

b
#3 d   d
x b
x d
xa
#3b
xa
x d
x b
#3 d  a
x b
x a
x  d
b
2 ac  a
#3   c
x  a
#3  c
x  d
x a
x b
#2 a d
x  d
b
2  da
#3 a
x b
#3 a c
x  d
x  c
x  a
#3  c
x  d
x a
x  c
b
2  d a
#3a
x d
#3a
x d
x c
x a
Y  dca
b
b

e
