-C
-t
-f
{/Thomas Campion}
b
1 df c
xa
0cd  c
xcc e
b
1cd  c
x    e
xcd a
x c
0aa c
b
x dde
1  ff
x c
0 a
b
x cee
x     c
0
b
1 cde
x e
xaa c
x   a
0ac  e
b
0.cd  c
1cd  c
xda   d
x     c
b
0da   a
xc f  c
1  e
xa
b
0 efec
x      /a
0
b

b
1 df c
xa
0cd  c
xcc e
b
1cd  c
x    e
xcd a
x c
0aa c
b
x dde
1  ff
x c
0 a
b
x cee
x     c
0
b
1 cde
x e
xaa c
x   a
0ac  e
b
0.cd  c
1cd  c
xda   d
x     c
b
0da   a
xc f  c
1  e
xa
b
0 efec
x      /a
0
b
.
0cce  c
xca  c
xfc  a
b

b
1fd    a
x c
xd    a
x a
0c e  c
b
1cd  c
xe
0fc  a
xca  c
b
wcce  c
0
b
1ca  c
x  d
1.a c e
2 d
1 c  b
x  a
b
x d  c
x  c
xac  e
x a
xc da
x d
b
xac c
x df
x cee
x  f
x     c
x  e
b
w efec
0
.
b
b

e
