-C
-t
-f
{Toccata per spinnetina sola/Toccata per spinnetina sola}
b
0abdca
#2      ///a
x  d
2 b
#3 a
x  d
b
2.abdca
3 d
#3 b
x a
x  d
x  c
#2  d
x    a
2    d
#3    c
x    a
b
2. bdc  ///a
3   a
#3    d
x    c
x    a
x     e
2. b ca
3f
#3d
xc
xa
x d
b

b
#2abd a
x   c
2  b
#3  a
x   c
2  d
#3  b
x  a
#3   c
x   a
x    d
x    c
b
#2    d ///a
x  d
x b
x    a
2    d
#3 a
x  d
2a
#3    c
x    a
b
#3   c
x d
x b
x a
#3 b
x   a
x    d
x    c
#2    d
x  b
x  d
x a   d
b

b
#3 b  a
x  d
x ab
x  a
#3 b c
x   a
x d  d
x    c
#3a   a
x     d
xc    c
x     a
#3d     a
x      /a
xf     //a
x      ///a
b
2     a
#3d
xc
#2d
xa
#2d    a
x a
2 b
#3 a
x  d
b
#3 a
x   c
x  b
x  a
2   c
#3   a
x    d
#3    c
xa
xd
xc
2a b d
#3 d
x b
b

b
#3 a
x     a
x     d
x     c
#3     a
x  d
x a
x  b
#3 b   a
x a
xa
xc
#3d
x   c
x  b
x  a
b
#3   c
x a
xa
x d
2 b
#3 a
x  d
#3  b
x     a
x    d
x    c
2  d a
#3     d
x     c
b
#3 a   a
x  b
x  d
x a
#3 b
x d
xa
xc
#3d    a
xf
xd
xc
#3a
x d
x b
x a
b

b
2 b   a
#3 a
x b
#3 a
x b
x a
x  d
#3  cc a
x   a
x    d
x    c
#3  d a
x    d
x    c
x    a
b
#3 a   d
x b  a
x d  c
x a   d
#3 b  a
x d  c
xa   d
xc  a
#3d  c
xc  a
xd  c
xc  a
#3d  c
xc  a
xa   d
x d  c
b
b
#3a b d
xc
xd
#3a
x d
xa
#3 b c  /a
x  a
x  b
#3   c
x   a
x   c
b

b
#3a b d
x   a
x   c
#3    d
x    c
x    a
#3     d
x d
xa
#3 b  a
x    c
x    d
b
#3 b  a
x     d
x     c
#3     a
x a
x  d
#3  b
x   c
x   a
#3    d
x    c
x    d
b
#3     d
xd
xc
#3a
x  b
x  a
#3   c
xc
xd
#3 b
x   a
x   c
b

b
#3    d
xa
x d
#3 b
x a
x  d
#3a     /a
x  b
x  a
#3   c
x  d
x  b
b
C
0cdaa  a
2
2a b
2. da
3 c c
b
2. d a  a
3 b c
2. a a
3  d d
1 a a  a
1  d d
b
1 daa  a
#2    c
x    a
#3    c
x  b
x  a
x   c
#3   a
x    d
x    c
x    a
b

b
#3 db c
x    d
x    c
x    a
#3     d
x     c
x     d
x     a
2  da c
#3     a
x     c
#3     a
x     c
x     a
x      a
b
2 a a
#3  d d
x a a
#3  d d
x a a
x  d d
x  b c
2 ab   a
#3  de
x ab
#3  de
x ab
x  de
x  bc
b
#3  de  a
xf
xd  c
xf
#3c  a
xd
xa   d
xc
#3 d  c
x   a
xa   d
x   a
#3 d  c
x    d
x c  a
x  d
b

b
#3 daa  a
x  b
xd  c
x  a
#3c  a
x d
x c c
x d
#3 a a  a
x b
x  d d
x a
#3  b c
x  d
x  a a
x  b
b
#3  d   ///a
x   d
x   c
x   d
#3   a
x   c
x    d
x   a
#3    a
xf
xd
xf
#3c
xd
xa
xc
b
#3 cdc  ///a
x    a
x     d
x    a
#3     c
x     d
x     a
x     c
#3 daa  a
x     a
x     c
x     d
#3    a
x    c
x    e
x   a
b

b
#3 cdca
xa
x d
xa
#3 c
x  d
x  b
x  d
#3   c
xf
xd
xf
#3c
x    a
x     d
x    a
b
#3     c
xc  a
xa   e
x d  c
#3 c  a
xa
x d
xa
#3  d
x    a
x     d
x    a
2 daa c
#3     a
x      a
b
1 ddc  ///a
#2 c
x a
2 c
#3 d
x c
#3 d
x c
x a
x c
b
Y daa  a
b
b

e
