-C
-t
-f
{176. Passemezo 6/176. Passemezo 6}
b
x   a  a
x    a /a
b
b
c
#2
x  d
x d
xa
b
#2cdd   a
x   a
xf
x   f
#2   e
x d
xd  c
x c
b
#2c  a
x a
xa   d
x  d
#2 d  c
x  b
x b  a
x  a
b
#2 ab  d
x   a
x d
x    d
#2 d  c
x  b
x b  a
x  a
b

b
#2 a   d
x   c
x  d  c
x   a
#2  bc a
x     c
x     d
x    a
b
1 dda  a
#2f
x   f
#2   e
x d
xd  c
x c
b
#2c  a
x a
xa   e
x  d
#2 d  c
xc
xa    d
x d
b
#2 c  a
x  d
xa
x   a
#2a   e
x  d
x d  c
x  c
b
#2 c  a
x  a
x a   d
x   c
#2  d  c
x   a
x a   a
x c
b

b
1 dda  a
#2   a
xa
#2c
x d
xd  c
x c
b
#2c  a
xa
x d  c
xc
#2a   d
xd
xc   a
xf
b
1ddf  d
2   f
#3d
xf
#2h  f
xd
xf de
x d
b
2.da c a
3f
#2d
xc     a
2a    a
#3 d   c
xc
#3a    d
x d
2acd a
b
#2 dda
x      a
2 dd
#3a
xc
#2da c a
xc    c
xa    d
x da c
b

b
#3 cdca
x d
xa
xc
#3d    c
xc
xa    d
x d
2 cd a
#3 da c
xc
#3a    d
x d
2acd a
b
#2 dda
x      a
x dd
xfhi f
#3h  f
xk
xl
x   k
#2   h
xk
b
#2lhia
x      a
xlhia
x i
Ylhia
b
b
#2 d a
xa   a
b
2cdd   a
#3a
xc
#2 d
xd  c
#2 c
xf  e
xddff
x f
b
2cdda
#3f
xd
#2c
xa   d
#2 d  c
x  b
x b  a
x  a
b

b
1 aba d
2   a
#3 a
x b
#2 d  c
x  b
x b  a
x  a
b
2 aba d
#3  d
x a
#2  b
x  d  c
#2   a
x a   d
x  b  a
x  d
b
2cdd   a
#3a
xc
#2 d
xda c
#2 c
xf  e
xddff
x f
b
2cdda
#3a
xc
#2 d
xa   e
#2  d
xc  a
x d  c
xa c
b

b
2 cdca
#3 a
x c
2  d
#3 c
x d
2a   e
#3 d a
x c
#3 a
x  d
2 acc
b
2  dca
#3  b
x  a
#3   c
x   a
x    e
x    c
#2    a
x d   c
x dba d
x cdca
b
2 dda  a
#3 c
x a
2  d
#3 a
x c
2 d a
#3 b
x a
#3  d
x  b
x  a
x   c
b
2   a
#3f
xd
#3c
xa
x d
x b
#3 a
x b
x d
x b
#3 a
x  d
x  b
x  a
b

b
2dab  d
#3c
xa
#3c
xd
xa
xc
#3 d
xa
x b
x d
#3 a
x b
x  d
x a
b
#3     d
x  d
x  b
x  a
#3     c
x  a
x  b
x  d
#3     a
x  d
x  b
x  d
#3 a
x c
x d
xa
b
#3c     a
xd
xf
xd
#3a    a
xc
xd
xc
#3 d   c
xa
xc
x d
#3a    d
x d
x c
x a
b

b
#3 c  a
x  d
x a
x c
#3 d  c
x a
x c
x d
#3a    d
x d
x c
x a
#3 c  a
x d
xa
x c
b
#3 dda  a
x c
x d
xa
#3c
xd
xf
xc
#3d b
xc
xa
x d
#3 cd
x d
xa
x c
b
2 dda  a
#3f
xd
#2c  a
xa   e
#2cdd   a
Y   a
b
b
2 d
#3c
xd
b
#2f
