-C
-t
-f
{171. Passemezo 1/171. Passemezo 1}
b
c
#2aabc a
xc
b
#2da c
x     a
xd
xc d
#2a b
x ea
xaa c
xc  b
b
2da c a
#3h
x   h
#2h  f
xf a
#2da c
xc d
#3d
x a
2ac
b
#2c da
x d
xf
xdc c
#2cdda
x      a
xadd a
x c
b

b
#2cd a
x  d
#3  a
x  c
x  d
x a
#2cdda
xda  c
xa d e
xcd a
b
2da c
#3   a
x    d
#3    c
x    a
x     d
x     c
#2aab  a
x   c
x aacc
x   b
b
#3aab  a
x  a
x  b
x  d
#2 a
x   a
#2 c c
x  f
x c e
x  e
b
#2 aa c
xc
#3 a
x c
x e
xa
#2ca bc
x a
xa  ce
x  e
b

b
#2 ef c
x   e
#3 a
x c
x d
xa
#2 d  c
x  b
x b  a
x  a
b
#2 ab  d
x   a
#3a
xc
xd
xf
#2h  f
x i
xf a
x d
b
2ddff
#3   e
x   c
#3   a
x    d
x    c
x    a
#2ddf  d
x    a
#3    c
x    a
x    c
x    e
b
#2cdda
x      a
#3 a
x c
x d
xa
#3c  a
xa
2 d  c
#3 cd a
x d
xa
x c
b

b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
#3cd a
x   c
x  a
x  b
#3  d
x  a
x  b
x  d
b
#3aabc
xc
xd
xc
#3a
x d
x c
x a
#3 cdca
x a
x c
x e
#3aab  a
xd
xc
xa
b
#2 ea c
x ac
#3 cd a
x e
xa b
xc
#2 ea c
xaac  e
#3c   a
xa
2 ea c
b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x c
#2 a
x  cc
x  a
x a b
b

b
#2   c a
x  a
x  c
x  d
b
#2 acc a
x   c
b
b
#2a
xc
b
#2dabc
xh
xd
xa
#2h
xdf
xc
x e
b
#2a  c
x a
x  b
x   c
#2 a
x  de
x abc
x c
b
#2 dda
xf
xc
x d
#2f
xcd
xa d
x c
b
#2cd a
x  d
x  a
x   a
#2  d
x  bc
x  acc
x   b
b

b
#2aa c
x    c
x     d
x     a
#2    c
x   c
x  a c
x   b
b
#2aab  a
xd
xa
x   c
#2d
xc aa
2a   d
#3c d
xa
b
#2 e  c
x  a
x   b
x    c
#2  a
x a
x cfe c
x  e
b
#2 aa c
xc
x d
x a
#2c
xda
x  d
xc
b
#2ddff
xl
xh
x i
#2l
xhi
xf i
x h
b

b
#2hi
x  i
x a
x  b
#2 d
xcdda
xda c
x c
b
#2cdda
x    a
x     c
x      a
#2    a
x  d
x  a
x   a
b
#2  d
xf
xc
x d
#2f
xdf
xdd
xc
b
#2aabc
xh
xd
xa
2h
#3f
xd
#3c
xa
x e
x c
b

b
#2 ea c
xc
x e
x a
#3c
xa
x e
x c
#3 a
x  d
x  c
x  a
b
#2aac  a
xh
xk
xf
#2h
xef
xcff
x e
b
#2eff  a
xc
xe
xf
b
Yha g a
b
b

e
