-C
-t
-f
{186. Spanish pavan/186. Spanish pavan}
b
c
1 ddd  a
b
#2 cdca
xf
xd
xb     a
#2aab  a
x dd  b
#3aab  d
x d
2 cdca
b
#2 dda  a
xd
xb d
xa b
#2 d
x   d
x b c
x a a
b
1abb d
2   c
#3a
xb
#2da c
x b
xb  a
x a
b
#2abb d
x  b
x   c
x  dd
#2  bc
x    a
#3 d  c
x  b
xa   e
x  d
b

b
#2bdda
x  d
x   d
x ab
#2 bd
x    a
#3 dd  b
xb
xa    d
x d
b
2 cdca
#3a
x  b
#3   d
x d
x   c
x   a
#2 cdca
x  da b
#3 aba d
x d
x    a
x c
b
2 dda
#3      a
x c
#3 d
xa
xc
xd
#2f a
xc d
xda
xac
b
1cdda
b
b
#2      a
x    a
#3   a
x c
x d
xa
#3b
x d
xd
xb
b

b
#2ac  a
x  d
2f
#3d
xb
#3a
xb
x d
xa
#3 c
x d
xa
x c
b
2. dda  a
3a
#2b
xa
2 dda
#3a
xb
#2d
xb
b
1abb d
#3  a
x  b
2  d
#2  b
x   d
x   c
x   a
b
1ab  d
2   c
#3  a
x  b
#2  d
x  b
x   d
x   c
b
#2   d  a
x   a
xg  f
xf d
#2d e
x gd
x f f
x d d
b

b
#2 cdca
x  d
x  b   a
x   d
#2   c d
x   a
#3 cdca
x d
xa
x c
b
#2 daa  a
x    a
2   a
#3c
xe
2f a
#3da
xc
#3a
x d
2acd
b
0 dda
b
b
#3f
xd
xb
xa
#3 d
xb
xa
x d
b
2 cdca
#3   a
x   c
#2   d  a
x  b  a
#3  d  b
x a
x c
x d
#3a    d
x d
2 cd a
b

b
2 daa  a
#3  d
x  b
#2   df
x   ca
#3   a  a
x    e
x   a
x   c
#3   d
x  b
x  d
x a
b
1abb d
#3     b
x  b
2  d
#2  bc a
x  d
2   d  a
#3   c
x   a
b
2.  bcd
3   a
2    d
#3  a
x  b
#2  d
x  bcd
x   df
x   ca
b
#2   d  a
x   a
x  e  d
x bdd b
#2  bcd
x   d  a
x   cd
x   af
b
#2 c  a
x  d
#3   a d
x   c
2   d b
#2  bcd
x   abd
x   cef
#3   a
x    e
b

b
#2   a
x    a
x      a
x  da c
#3 aba d
x c
x d
xa
#3 cdca
x d
xa
x c
b
1 dda
b
b
#2      a
x  d
#3 d a
x c
x d
xa
#3b
x   c
x   d
x  b
b
#2acd
xfg
xdfg
xbd
#2acd
x d d
#3a b
x d
2 cd
b
#3 daa
x  d
2  b
#2   df
x   ce
#2   af
x    cd
x    df
x   ac
b
#2abb d
xi    i
xhi f
xf g
#2da
x  dd
x  bc
x   df
b

b
#2abb d
x bdd b
x bbcd
x   d  a
#2   ca
x   aab
x     d
x   cef
b
2   aa a
#3d
xb
#3a   e
x  d
x a
x c
#3 d a
x    d
x    b
x    a
#3   ab
x   c
x   d
x  b
b
#2 c  a
x  d
#3 dba d
xa
xb    b
xd
#3a   d
xb
x d a
xb
#3a    d
x d
2 cd a
b
#2 dd   a
x   a
x def
x  def
#3dde  d
xf
xg
xd
#2f    c
xdde  d
b

b
Y.cdd   a
b
b
#3 a
x c
#3 d
x   a
x   d
x   c
#3   a
xb
xa b
x d
b
2 c  a
#3   d
x     d
2     b
#3d
xb
2aab  d
#3 d
x     b
#3     a
x d
2 cdca
b
2 dda  a
#3 d
xa
2b
#3   a
x   c
2   d
#3  d
x a
2 b
#3   c
x   a
b

b
2    d
#3a
xb
2d
#3   c
x   d
#2  ff
x bd
x  dd
x ab
b
#2 bb d
xd
xa
xb
#2d
x    a
x d  c
xa d e
b
#2bdda
xf
x g
xd
#2f
x   a
#3  dd
x b
x ab
x d
b
#2abd
x    a
#3  d  b
x b
x a   d
x d
#2 cdca
x  da b
#3 a   d
x d
x    a
x c
b

b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
#3  b
x  a
x   c
x   a
#3    a
x c
x a
x c
b
#2cdda
x      a
2  d
#3 a
x c
#3 d a
xa
xb
x d
#3d   b
xb
xa    d
x d
b
#2 cdca
x     b
x     d
x  d  b
2  bc a
#3    e
x    c
#3    e
x    f
2a d e
b
#3 dda  a
xa
xb
xd
#3f
x   a
x   d
x  b
#3  d
x    a
x    d
x   a
#3   c
xb
xa
x   a
b

b
#3    d
xd
xa
xb
#3d
x  b
x   c
x   d
#3  b
x b
x  d
x a
#3 b
x    d
x    a
x    c
b
#3    d
xa
x b
x d
#3a
x   c
x    d
x   a
#3   c
xd
xa
xb
#3d
x   a
x   c
x    e
b
#3   a
xf
x g
xd
#3f
x   d
x   a
x   c
#3   d
xb
x d
xa
#3b
x   a
x    d
x    c
b

b
#3    a
x  d
x   d
x  b
#3  d
x    a
x     b
x     d
#3    a
x a
x c
x d
#3   c
x c
x a
x c
b
2 dda
#3      a
x c
#3 d
xa
xc
xd
#3f
x  d
x a
x c
#3 d
xc
xda
x c
b
1cdda
#2      a
x  d
#3 d a
xa
#2b
xa   e
x dddf
b
#2 cdca
xf
xbd
xd e
#2f da
x  bcd
x   df
x   ca
b

b
2   a  a
#3f
xd
#3b  a
x d
xa   e
x  d
#3 dda  a
xa
xb
x   c
#3  dd
x  b  a
x  da b
x a   d
b
#2abb d
xi    i
xh  f
xf g i
#3da c
x    d
xf  d
x   c
#3b  a
x a
xd  c
x   a
b
#2abb d
x   d  a
x  bcd
x   ab
#3 c  a
x  d
x  b   a
x   d
#3   c d
x   a
x   c f
x    e
b
2. daa  a
3 cd a
#3 d a
xa   e
xb  a
xd   d
#3f  d
x   c
xb  a
x    c
#3a   d
x    a
x d  b
x     d
b

b
#2 cdca
x  d
#3   a  a
x   c
x   d
x  bcd
#3 bdd
x     b
x     d
x    a
#3 d  b
x     d
xa   a
x c
b
#2 dda
x      a
xf aa
x d
#2hd f
xf  e
xda c
#3c
xa
b
1cdda
2      a
b
b
#3 a
x c
2 d
#3   f
x   d
x   c
x   d
#3   a
x   c
b
2 cdca
#3  a
x  c
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
#3 c
x d
xa
x c
b

b
2 dda  a
#3  d
x  b
#3   d
x   c
x   a
x    e
#3   a
x   c
x   d
x  b
#3  d
x a
x b
x d
b
2abb d
#3  d
x a
#3 b
x a
x b
x d
#3 b
x d
xa
xb
#3a
xb
xd
xb
b
2abb d
#3    a
x    c
#3    d
x    c
x    d
x   a
#3   c
x   a
x   c
x   d
#3   c
x   d
x   f
x   c
b

b
#3   d
x   c
x   a
x    e
#3   a
x   c
x   d
x  b
#3  d
x  b
x  d
x a
#3 c
x d
xa
x d
b
#2 c ca
x  d
#3  b
x  a
x  b
x  d
#3  b
x  d
x  e
x  d
#3  b
x   d
2   ca
b
2.   a  a
3   c
2   a
#3 d
x b
2 a
#3 f
x d
#3 c
x d
x f
x c
b
1 daa  a
b
b
#2   a
x    a
#3 d
xa
2bdda
#2a d e
x daa
b

b
#2 cdca
x  d
#3 dba d
xa
2bbd  b
#2abb d
x daa
#3a    d
x d
2 cdca
b
2 dda  a
#3f
xd
#2 g  f
x f   f
#3 dda  a
x   c
x   d
x  b
#3  d
x a
x b
x d
b
2abb d
#3  d
x a
#3 b
x d
xa
xb
#3a
xb
2d  c
#2b  a
x a
b
2abb d
#3    a
x    c
#3    d
x   a
x   c
x   d
#3   c
x   d
2   f
#2   d
x   c
b

b
2   d  a
#3 a
x c
#3 d
xa
xb
xd
#3b
xd
2f     a
#3d    d
xb
xa
x d
b
2 cd a
#3     b
x  b
#3  d
x a
x c
x d
#3a    d
xb
xd   b
xb
#3a
x d
2 cdca
b
2 dda  a
#3 a
x c
#3 d
xa
xc
xd
#3c
xd
2f a
#2da c
x c
b
1.cdda
b
b
2  d
#3 d a
x c
x d
xa
#3 d
xa
xb
x d
b

b
#2 c  a
x  d
x  b   a
x   d
#2   c d
x   a
x   c f
x    e
b
#3   a  a
x    a
x    c
x    e
#3   a
x    e
x   a
x   c
#3   a
x   c
x   d
x  b
#3  d
x a
x b
x d
b
1abb d
#2 b
xf
#2d  c
x b
xb  a
x a
b
#2a   d
x b
x   c
x  d
#2  b
x   c
xf
xd
b

b
#2b  a
x d
x  b
x   d
#2   c
x   a
x c  a
x d
b
#2 c
x  d
x     d
x     b
#2     a
x      a
xadd a
x c
b
1 dda  a
#2d
xc
#2a
x d
xf
xd
b
1cdda
b
b
#2      a
x   cef
#3   a  a
x    e
x   a
x   c
#3   a
x   c
2   d  a
b
1 cdca
#2  bcd
x   df
#2   ca
x   a b
x   a d
x   cef
b

b
#2   aa a
xacd
xbd
xdfg
#2fgd   d
xd    d
2b   a
#3a   c
x d
b
2.abb d
3i
#3h
xi
2f
2da c
#3f  d
x   c
2b  a
#3da   d
xb
b
2.abb d
3b
#3a
xb
2 d  b
2 cd a
#3d    b
xb
#3a    d
x d
2 cd a
b
2. dda  a
3    e
#3   a
x   c
x   a
x   c
#3   d  a
x   c
x   a
x    d
#3    b
x    a
x    b
x     d
b

b
2.   cef
3     d
#3     b
x     a
x     b
x     d
#3    a
x    c
x    d
x   a
2   ca
#3   a
x    e
b
2.   a  a
3 c
#3 a
x  d
x a
x c
#3 d
xa
xc
xd
#2f a
xda c
b
Ycdd   a
b
b

e
