-C
-t
-f
{187. Bergamasco/187. Bergamasco}
b
c
1
#2 daa
x      a
#3 aba d
x c
2 d
#2add a
x c
b
#2 dda  a
x   a
2fda   a
#3a
xc
#2dab  d
xcd  c
#3a
x d
2acd a
b
1 daa  a
b
b
#3l  a
xn
2l
#3h  f
xi
2h
#2f a
xd  c
b
#2cdda
x      a
#3 dda
xa
2 d
#3 aba d
x  d
2  b
#2  d  c
x  b  a
b

b
1 daa  a
b
b
#3l  a
xk
2h  f
2f a
#3h  f
xf
2df c
#3f
xd
b
#2cdda
x      a
#3f   a
xd
xc   c
xd
#3aab  d
xc
x da  c
xa
#3     a
x      a
2acd a
b
1 dda  a
b
b
2l  a
#3k
xh
2f a
#3da
xc
2a d
#3 d
xa
b

b
#2cdda
x      a
2 daa
#3 c
x a
2  da c
#3 aba d
x  a
x   c
x   a
2 cdca
b
1 dda  a
b
b
#3f
x   a
x   c
x   e
#3d
x   c
x  a
x  b
#3a
x  d
x a
x c
b
#2cdda
x      a
#3 d
x      a
x     a
x     c
#3 ab
x     a
x     c
x     d
#3 cd
x    a
x    c
x    e
b
1 daa
b
b

b
#3      a
xf
xc
x d
#3     d
x a
x  b
x   c
#3    a
xa
x c
x  d
b
#2 dda
x      a
3 d  c
#4a
xc
#3d
x    a
3 aba d
#4 a
x c
#3 d
x     c
3add  a
#4 c
x a
#3 c
x    a
b
1 dda  a
b
b
#3  d  c
x a
x c
x  d
#3 aba d
x c
x d  c
xa
#3c
x   a
x cdca
xd
b

b
#2cdda
x      a
#3  da
x    d
x  b c
x    a
#3   a d
x     c
x   c d
x     c
#3   a a
x      a
x     a
x    e
b
1   aa a
b
b
#3f a
xd
2cd
#2acd
xc  a
xdab
xacd
b
#2cdda
x      a
#3  d  c
x  b
2  a   a
#3 a   d
x c
x db c
x  a
3addca
#4 c
x a
2 c
b
1 dda
b
b
#3f
x   a
x   c
x   e
#3d b
x  d
2ca
#3a b
x d
3 cd
#4 a
x c
b

b
#2 daa
x      a
#3  d
x      a
x     a
x     c
#3  b  d
x    a
x  a c
x     d
#3   ca
x     c
x     d
x    a
b
1   aa a
b
b
#3   a  a
x     a
x     c
x      a
#2    cd
x    ac
2    cd
3    ea
#4    c
x    e
b
#2    f
x      a
#3   a
x a
x  d
x  b
#3     c
x  d
x  b  d
x  a
#3   ca
x   a
x   e
x   c
b
1   aa a
#2cdf
xcce
#2cdf c
x cee c
#3 dfa
xa
xc
x   a
b

b
#2ffhh
xfhi f
x  aa
x    a
#2   ac
x     c
x    cd
x    ea
b
1   aa a
b
b
#2l  a
xk  h
xh i
x lh
#3hhik
x   h
xhi f
xkf h
b
#2lhia
x      a
xcdd
xacd a
#2cdf c
xcce  c
#3 db  d
xa
2 c   a
b
1 dda  a
b
b
#3  d   a
x     a
x     c
x a   d
#3 c  a
x     c
x d  c
x  b
#3a d
x    a
x    c
x    e
b

b
#2cdda
x      a
#3c     a
x     a
xf    c
x      a
#3d    d
x    a
xc   c
x     d
#3a   a
x     c
x     d
x    a
b
Y dda  a
b
b

e
