-C
-t
-f
{174. Passemezo 4/174. Passemezo 4}
b
x    c a
x    a /a
b
b
c
2.
3 a
#2ac
xce
b
#2ef c
xh   h
xkf h f
xhffg a
#3fca a
x    c
2ec  e
#3c   a
xa
2cea c
b
2.aac  a
3    c
#2    e
x  ab
#3aacc
x   a
xa   e
x  d
#3 d  c
x  c
xa    a
x d
b

b
#2 cdca
x  d
#3fc e c
xe
xc     a
xf
#3e    a
xc
xa   e
xe
#3c  a
xf
3e  c
#4c
xe
b
2.fcd a
3e
#3c  b
xe
xa   e
xc
#3 ea c
x a
xa    e
xe
#3c   a
xa
2 ea c
b
#2aac  a
xha g
xkf h
x acc
#2acd
x acc a
x   cee
x   egh
b
2.aac  a
3 a
#3a
xc
xe
xa
#2caa c
xh if
#3  h
x  f
2g he
b

b
2.haa   a
3c
#3a
x d
x c
x a
#3  e
x  c
x   c
x   a
#3    e
x    c
2    ec
b
2. aa c
3  a
#3  c
x  e
x a
x c
#3 ea c
x a
x c
x e
#2a   e
xca b
b
#2ea c
xh
xkf h
xh  g
#2 cdca
x     e
x   c c
x   b
b
2.aac  a
3 a
#3 c
x e
xa
xc
#3ea c
xc
#2a   e
xfc e
xhff h
b

b
2kf h f
#3   h
xh
#2f
xea c a
2c    c
#3a    e
xe
#3c   a
xa
2 ea c
b
1aac  a
#2   c
xha g
#2ffhh
xea c
#3c  b
xe
2a   e
b
#2 ea c
x      a
#3 a
x c
x e
xa
#3c
x a
xf   a
xe
#3c   e
xa
xc   e
x  a
b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x  d
#3  c  a
x   c
x  d a
x  c
#3  a c
x   c
x  a
x   b
b

b
2aac  a
#3   c
x  a
#2  c
x  d
2. acc a
b
b
3 a
#3 c
x e
xa
xc
b
#2ea c a
xh
#3c
xe
xf
xc
#3e    a
xa
xc
xe
#3f   a
xe
2ca bc
b
2aac  a
#3    a
x    c
#3    e
x    a
2   bc
2  cc a
#3a
xc
#3e
xa
2h    a
b

b
2fcd a
#3  d
x a
#3 c
x d
xa
x c
#3c  a
x a
xa   e
x  d
#3 d  c
x  c
xa    a
x d
b
2 cdca
#3   c
x  a
#3  c
x  d
x a
x  c
#3  d a
x  a
x a   e
x   c
#3  a  c
x   c
2   b
b
2 acc a
#3h
xf
#3e
xf
2h    a
#2k  h f
xh    e
#3f   a
xe
2ca  c
b
2aac  a
#3l
xk
#3h
xk
2l  a
#2k  h
xhhik
#3   e
xh
2g
b

b
2hef   a
#3 a
x c
#2 d  c
xa   e
#2cdda
xd  c
#3   e
x a
x c
x  e
b
2 aa c
#3 c
x e
#2a   e
xca b
#3ea c
x     a
x     c
x     e
#3f   a
x    e
xc   c
x a
b
2.aac  a
3 a
#3 c
x e
xa
xc
#3e    a
xf
xh
xe
#2f   a
xcaa c
b
2ea c a
#3     c
x     e
#3    a
x    c
x    e
x   a
2aacc
#3c   e
xa
#3 d  c
x  c
xa    a
x d
b

b
2. cdca
3f
#3e  c
xf
xccde
x    c
#3 ccde
x    c
2 cdca
#3cdda
x    e
x    c
xe
b
2.fcd a
3e
#3c  a
xe
xa  c
x     a
#3 ea c
x    a
#2 a c e
x   cef
x ea c
b
#2aac  a
x   c
#3h    a
xa
xc
xe
#3f a
xc
xe  c
xa
#3c  b
xe
2a   e
b
#2 ea c
x      a
#3 a   e
x   c
x  a
x  c
#3  d a
x a
x c  e
xa
#3 ea c
x     e
x    a
x    c
b

b
2 acc a
#3 a
x  d
#2  cc
x  ab
#2 cc e
x    c
xa d a
x  c
b
#2cef c
x f
xc
x e
2aac  a
#3 c
x e
#3a
xc
xe
xf
b
Yha g a
b
b
#3 a
x  d
#2  cc
x     a
2 ac c
#3  d e
x  c
#3  a c
x   c
2   b
b
2  cc a
#3c
xa
#2cef
x    c
#3af
xc
xa
x e
#2ac
x df
b

b
#2acd
x    a
#3a d
x  c
x  a
xf
#3ea c
x   a
xa   e
x  d
#3c a
x   a
xe  c
x     a
b
2.fcd a
3     a
#3     c
x     e
x    a
x    c
#3e   e
x   a
x   c
x    e
#3c   c
x    e
x    a
x    c
b
2aac  a
#3h
x   h
#2   g
xkf h
2hk g
#3 cd a
x     e
#2  dc c
x   b
b
2 acc a
#3l
x   a
#2k  h
xhh k
2g  e
#3h
x    h
#3   e
xh
2g
b

b
2haa   a
#3 d
x    c
#3 cd a
x d
x a   d
x   c
#3 ce  c
x   e
x   c
x a a
#3    e
x    c
x a  e
x  e
b
#2 aabc
x      a
#3h    a
xe
xf
xh
#2k  h f
xhf g
#3f a
x a
x c
x e
b
2.ea c
3    c
#2    e
xca b
#2e  c
x    e
x cde c
#3  f
x  d
b
2. acc a
3  d
#3  c
x  d
x  a
x  c
#3   c
x   e
x   c
x   a
#3    e
x   a
2 d  c
b

b
2. cdca
3f
#3e
xf
xc
xf
#3e
x f
xc
x d
#3e
xa
xh
x a
b
2.fcd a
3   c
#3  a
x  c
x  d
x a
#3 c  a
x  a
x a   e
x   c
#3  a  c
x   c
2   b
b
#2 acc a
x   c
#3h    a
xa
xc
xe
#3f   a
x    c
x    e
x   b
#3   c
x     a
x     e
x    a
b

b
#2cef c
x      a
#3   c
x   a
x    e
x    a
#3    c
x     e
x    a
x    c
#3    e
x    a
2 ea c
b
1aac  a
#3h
xe
xf
x h
#3e
x f
x h
xe
#3f
xe
2caabc
b
2aac  a
#3  d
x a
#3 c
x d
xa
xc
2eff  a
b
b
#3 c
x e
#2 f
xca
b
1ea c
#2     a
xf  e
#2 e
xh  g
xffhh
x h
b

b
2e  c
#3h
xf
#3e
xf
x h
xe
#3 f
x h
x e
x f
#3  h
x e
2  fg
b
2 cdca
#3  c
x  a
#3   c
x    e
x   a
x    c
#3    e
x    a
x    c
x    e
#3   a
x    e
2    ca
b
2 cdca
#3h
xf
#3e
xf
xh
xe
#3f
xe
x h
x f
#3 e
x f
x h
x e
b
#2aacc
x     a
#3 a
x  c
x  d
x a
#2 cdca
x a   e
x   cef
x  abc
b

b
#2 acc a
x   c
#3a   c
x d
x c
x a
#2 ca b
x a  c
x abc a
x cee c
b
#2 aa c
x      a
#3c  a
x d
xd  c
xa
#3c a
x d
xa b
x d
#3 c c
x a
x c e
x  e
b
#2 a
x    c
#3 a    a
x  e
x a
x c
#3 a
x c
x e
xa
#3c
xe
xf
xc
b
1ea c a
#2   c
xh
2h    a
#3f
xe
#3 h
xe
xf
x h
b

b
#2e
x f
#3     a
x e
x f
x h
#3 f
x h
xe
xf
#3e
xf
xh
xe
b
#2f
x    a
x      /a
xa
2acd e
#3 d e
x c
#3 a a
x  d
x adc
x  c
b
#3 cdca
x  c
x  a
x  c
#3  d  c
x  a
x  c  e
x   c
#3  d a
x  c
x  a e
x   c
#3  abc
x   c
x  a
x   b
b

b
#2aac  a
x   c
#3e
xf
xh
xe
#3f
x h
xe
x f
#3 h
x e
x f
x  h
b
#2 ea c
x      a
#3  cc a
x  d
x a
x  c
#3 c  a
x a
x  d e
x  c
#3  a
x   c
2  abc
b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x c
#3 e
xa
xc
xe
#3f
xc
2h
b
#2eff  a
x f
xe
xf
Yeff  a
b
b
#3 c
x e
#2 f
xc
b

b
2ea c
#3c
xa
#3 e
xa
xc
xe
#3c   c
xa
x e
x c
#3 e
x a
x c
x e
b
2aac  a
#3 d
x c
#3 a
x  d
x  ca
x  a
#3   ce
x   a
x   c
x   e
#3   ac
x a
x c
x d
b
2acd a
#3  a
x  c
#3  d
x  c
x  d
x a
#3 c   c
x a
x c
x e
#3a    a
xc
xe
xa
b

b
2fcd a
#3e
xc
#3a
x d
x c  c
x a
#3  d e
x  c
x  a
x   c
#3   bc
x   c
x  a
x   b
b
1aac  a
#2   c
xh
2h    a
#3f
xe
#3 h
xe
xf
x h
b
#3e
x h
x f
x e
#3 f
x h
xe
xf
#3h
xe
xg
xh
#2g  e
x  h
b
1haa  h
#2      a
xc
2caa c
#3a
x e
#3 c
x a
x c
x  e
b

b
#3 a
x  e
x a
x c
#3 a
x c
x e
xa
#3c
xa
xc
xe
#3c
x e
xa
xc
b
2efcc
#3c
xe
#3f
xc
xe
xf
#3e
x f
xc
xe
#3c
x e
x f
xc
b
2aac  a
#3e
xf
#3h
xe
xf
xh
#3f
x h
xe
xf
#3e
xf
xh
xe
b

b
2fcd a
#3e
xc
#3a
x d
x c
x a
#3a   e
x  d
x a e
x c
#3 d a
x c
2 acc
b
2  dca
#3  c
x  a
#3   c
x   a
x    e
x    c
#3    a
x     e
x     c
x     a
#3     c
x   b
x    e
x   b
b
2aac  a
#3k
xh
#2g a
xl  a
#3k  h
xl
xhhik
x    h
#3g  e
xh
x  h
xg
b
2hea   a
#3h
xf
#2ef
xkf h
2h  g
#3fc
xe
#3c
x f
2cef
b

b
2aacc
