-C
-t
-f
{62. Virgo Maria/Miguel de Fuenllana}
b
c
w a c
b
0 c c
0 c
b
1 daa
1 c
#2 daa
x c
x a
x  d
b
0 abc
0 a
b
0 c ca
0   c
b
1. df
2  d
#2  f
x  d
x  b
x  a
b
1 a c
1  d
1 ab
1  a
b
0 c ca
0 cdc
b
0 daa
0 aaa
b

b
1.  bc
2   a
#2 a c
x   a
x    e
x    c
b
0ac ca
0a d
b
0 d a
1c da
1 c
b
1 acc
#2  a
x  c
0a dce
b
1 aa c
#2 e
x c
1a
1 e
b
1aa c
1  d
1  b
1  a
b
0   c
0aa
b
0.cd  c
#2 c
x a
b
0 ddef
0  f
b
0a   e
1  d
1  b
b
0 dfec
0 abc
b

b
0   c
1 caa
1   ce
b
1  da
1    e
1 a  c
1    a
b
1     d
1  d
1  bcd
1  a
b
0 bb
0  d a
b
0 dfec
1   e
#2  d e
x   f
b
1 ddef
1  d
1 abc
1  de
b
1a bc
1  aa
1  bce
1 d  c
b
1 cdca
1 a
1a d e
1   f
b
0 aa c
0 e
b
0aa c
0 a
b
0 a c
0a  c
b

b
0 a
1 a c
#2   a
x    e
b
1 df c
1    e
0 dfef
b
0  de
1    f
1 a
b
1 cd a
1 d
1a  c
1    c
b
1    e
1 ddef
1 cbc
1  a
b
1  b
1 aaa
1 a ce
1   ac
b
1  bcd
1 a c
1aab
1  d
b
1 aa c
#2 e
x c
1a
1 e
b
0aa c
0   c
b
0 a
0 a c
b

b
1 a  c
1 c
1 da
1    e
b
1 daa
1  c
1  da
1 aa
b
1 cd a
1 e  c
1a   e
1 daa
b
1 cbc
1 a
Yc def
b
1    e
1   c
0a bc
b
0 aa c
0 e
b
1aa c
1  d
1  b
1  a
b
0a bc
1 a
1 d
b
0 cd
0 abc
b
0  def
0 cd e
b
0 dffc
0 daa
b
0a  ce
0 dfec
b

b
0.acd a
1 ab
b
1 cde
#2 e
x c
1a
1 e
b
0a  c
0 a
b
0 a c
0 c c
b
0 daa
0  aa
b
1. abc
2  a
#2  b
x  a
x   c
x   a
b
0  dca
0  d
b
0 abc
0 a
b
0 cbc
0 c
b
0 dda
0 a a
b
0 a c
0 abc
b
1 cd a
1 a
1 c
1 e
b

b
1.aabc
2  a
#2  b
x  a
x  b
x  d
b
1 abc
1   a
1   c
1  de
b
0  bc
0  aa
b
0  bc
0  ece
b
0. dfec
1 cd
b
0 ab
0  de
b
0 ab
0 c c
b
0 d a
1   a
1 c
b
1 abc
1  d
1  bc
