-C
-t
-f
{17a. Ces fascheux sotz/Pierre Attaingnant}
b
c
1  da
1 d
#2cd a
xa
xc  a
xd  c
b
1fda
1h  f
#2 cd
xf
xfa e
x  d
b
#2fa c
xe
#3f
xe
xc
xe
1.f d a
2d
b
#2c
xa
1c da
#2c da
xa
xc
xd
b
#2c  a
x da
xa b
xc d
#2da   d
xc d
xa b
x da
b

b
1 c ca
1a
#2   ca
x d
x cd
x a
b
#2  d
x  b
xf aa
x   c
#2   a
xd
xcd a
xa
b
#2 d
x c
xaa   d
x  d
#2  b c
x da
x dUc
x   a
b
#2   ca
x c
#3 d
x c
x a
x c
2 d a
#3 c
x a
#3  d
x  b
x  a
x   c
b
1  da
1f d
1f  e
#2fd
x   c
#2cd a
x c
b

b
1cd
2da c
#3 c
x d
#2 c
x a
1ac  a
b
1f
#2  da
xd
#2cd
xa   e
x d  c
x c  a
b
#2da   d
x  d
1 a
1c da
1a   e
b
#2c  a
x   c
x   e
xa d e
#2 dda
x c
x d  c
x  c
b
#3  d
x  c
x  a
x  c
1. cd a
2    c
#2    e
x    c
b
1  da
1 df  d
1 d  c
2ad  a
#3 c
x a
b

b
1ac  a
1.cd a
2ac
1c  a
b
#2d b  d
x    a
#2 a  c
xc   e
1c da
#2c bc
xa
b
#3c
xa
x d
xa
0c aa
1
b
.
1  da
1 d
#2cd a
xa
xc  a
xd  c
b
1fda
1h  f
#2 cd
xf
xfa e
x  d
b
#2fa c
xe
#3f
xe
xc
xe
1.f d a
2d
b

b
#2c
xa
1c da
#2c da
xa
xc
xd
b
#2c  a
x da
xa b
xc d
#2da   d
xc d
xa b
x da
b
1 c ca
1a
#2   ca
x d
x cd
x a
b
#2  d
x  b
xf aa
x   c
#2   a
xd
xcd a
xa
b
#2 d
x c
xaa   d
x  d
#2  b c
x da
x dUc
x   a
b
#2   ca
x c
#3 d
x c
x a
x c
0 d a
.
b
b

e
