-C
-t
-f
{53. Nach willen dein/53. Nach willen dein}
b
c
#3 d a
x c
x a
x  d
#3  b
x  a
x  b
x  d
#3 a a
x  d
x  b
x  a
#3  b
x  d
x a
x c
b
2. daa
3 c
#4 a
x c
x d
xa
#4d
xc
xa
xc
2.d a c
3c
#3a
x d
#4 c
x a
x  d
x  b
b

b
2. cde
3 a
#4  d
x  b
x  a
x  b
#4  d
x a
x c
x d
1ac c
#3cd a
xa
xc
xd
b
#2c de
xa
#3h
xf
xe
xf
#3  fc
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
b
0f d a
1
1c da
b
2.c da
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
2.f aa
3d
#4c
xa
x d
x c
#4 a
x  d
x  b
x  a
b

b
#2 df c
x    a
1d    d
#2d  cd
xc
xa d d
x    a
b
#2a b c
x da
#3 db
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
Y ddef
b
0
2. daa
3 c
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
b

b
#3 daa
x c
x d
xa
#3d
xc
xa
xc
#2c aa
xf
#3d
xc
#4d
xc
xa
x d
b
Y c ca
b
0
2 c ca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
b
#3 da c
x c
x d
xa
#2 d
x c
2 ab  a
#3  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x   c
b
0  de c
1
1  de c
b

b
2 da c
#3 c
x a
#4  d
x  c
x  a
x  c
#4  d
x a
x c
x d
2a bc
#3  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x  b
b
2.c da
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
1fd
1da c
b
#3 b  c
x a
x  d
x  b
#2c aa
x  d
2.c bc
3a
#3c
xa
x d
xa
b
Yc a c
b
0
2d  c a
#3c
xa
#4 d
x c
x a
x c
#4 d
xa
xc
xd
b

b
2.c  ac
3a
#3 d
x c
#4 a
x  d
x  b
x  a
#3a  cd
x d
x b
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
b
2 da c
#3 c
x d
#3a
x d
x c
x d
2a bc
#3 d
x b
#3 a
x b
#4 d
xa
xc
xd
b
2.c da
3a
#4 d
x c
x a
x c
#4 d
xa
xc
xd
2.c da
3a
#4c
xa
x d
x c
#4 d
x c
x a
x  d
b
0 ab  d
1
1h  f d
b

b
1f aa
#3d bc
xc
xd
xa
#3c da
xa
xc
xd
#2c
xd
b
#2f d
xc
#3da c
x   a
x   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x c
x d
xa
#2c d a
xa b
b
#3a a c
x d
x c
x d
#3c  cd
xa
x d
xa
#3c da
xa
xc
xd
#2c d a
xa b
b

b
#2a a c
x d
#3a b  d
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
Y ddef
b
#3 d
x c
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
2 d
Y ddef
b
b

e
