-C
-t
-f
{Praeludium 3 in E-la-mi/Praeludium 3 in E-la-mi}
b
c
#2 c  e
x  d
x c
x e
#2a     /a
x c
xa
xc
b
#2e
x    e
xe
x   b
#2   c
x   b
x   c
x  a
b

b
#2  c
x     e
x e
xa
#2c
xa
x e
x c
b
#2  g
x     e
xe
xf
#2h
x     e
x     c
xf
b
#2e
x     a
xa
xc
#2e
x   c
x   b
xc
b

b
#2    e
xa
x    a
xc
#2    c
x e
x     e
xa
b
#2    a
x  h
x      e
x e
#2  g  e
x   g
xe
x h
b
#2a   e
x e
xa
x c
#2c
x  a
xc
xe
b

b
#2f    c
x e
x f
x c
#3     e
x  g
x  h
x e
2. c"'
3  g
b
#2 c
x    e
x     e
x    e
0 cc e
b
b

e
