-C
-t
-f
{29a. Las, il faudra/29a. Las, il faudra}
b
c
0 daa
2 daa
#3 c
x a
#3  d
x  b
x  a
x   c
b
#2 db  d
x a
x c
x d
2a  cd
#3 d
xa
#2 d
x c
b
#2 da c
x  d
x a
x c
#2da  c
x    e
x   a
x   c
b
#2c da
xa
xc
xd
1c da
1a d a
b
1 da c
1c  a
1c  ac
#2a
x d c
b

b
#2 cd a
x ab
xa b  d
x  a
#2  b
x d
x d cc
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
0 daa
b
0c da
0 da c
b
#2a bc
x c
x d
xa
1c da
1f
b
#2 a c
2e
#3f
xe
xc
xe
1fc  a
#2  d
xd
b
#2c da
xa
1da   d
#2   a
xc d
xc b
x  a
b

b
#2  bc
xa
#3c
xa
x d
xa
0c a c
b
1 a
1c   c
1c da
1c  a
b
1a   a
1a d a
1 da c
1da   d
b
1c da
1a bc
1 da c
1c da
b
#2
xa b
x dd
x c c
#2 da c
x   c
x  a
x  b
b
2 cdca
#3  b
x  a
#3   c
x   a
x    e
x    c
Y cdca
b

b
.
#2 daa
x    e
x   a
x   c
2 daa
#3 c
x a
#3  d
x  b
x  a
x   c
b
#2 db  d
x a
x c
x d
2a  cd
#3 d
xa
#2 d
x c
b
#2 da c
x c
x a
x  d
#2da   d
x    a
x    c
x    e
b
#2c da
xa
xc
xd
1c da
1a d a
b
#2 da c
x   c
xc  a
x    e
1c  ac
#2a
x d c
b

b
#2 cd a
x ab
xaa   d
x  a
#2  b
x d
x d cc
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
Y ddef
.
b
b

e
