-C
-t
-f
{57. Fantasy 20/57. Fantasy 20}
b
c
1 a
#2 a
x  e
#2 a
x c
x d
x  a
b
#2 c
x   d
x  a
x ac
#3 cd
x d
#2a
x  c
#3 a
x c
b
#2 da
x c
xc
x   c
2ca a
#3    c
x  d
2b c e
#3  a
x  c
b
#3c de
x a
x c
x  d
1ea c
1ff  e
1h  a
b

b
#2e  c
x f
x cde
xf
1ec
#2  cd
x c
b
1 cde
#2  fg
xh
#2acd
xf
xe
xc
b
#2 ac
xa
x da
xaac
#2cce
x df
x c
x  e
b
#2 af
xc
xc
x  e
#2 a
xbc
xcd
xe
b
1fc
#2e
x a
#2  d
xc
xa
x  c
b

b
#3 da
x c
x ac
x  a
#3a  c
x  a
xa c
x   c
#3  d
x d
x c
x ac
#3 cd
x  c
2  a
b
#2 d  c
x c  b
#3  a c
x  c
x    e
x  d
#3    f
x  c
x  a
x  c
#3  d
x  a
2 a
b
#3    e
x  d
x  f
x  d
#3  c
x  a
2  cd
2  de
#3  a
x  c
#3  d
x   c
x a a
x c  e
b
2 dfec
#3  f
x c
#3 df
xa
xc d
xe c
#2gca
xh
x  h
xg
b

b
#3h ik
x  l
x h
x  i
1kfh
1 hi
1h
b
2fhh
#3e
xf
#2e
x h
#2egh
x  f
xc e
x f
b
2 df
#3 cd
x ac
#2  de
xaac
#2 cd
x da
#3   f
x c
2 a
b
#3  ee
x   c
2 a a
#3    e
x  d
x  c
x  aa
#2    e
x    c
x   ce
x   ea
b
#3    f
x   c
x   a
x    e
#3  aa
x  cc
x  de
x ac
b

b
#2 ce
x df
x c
xcce
#2 df
xe
x fh
xf
b
#2 hi
xh
x fh
xf
#3 a
xe
xc
xe
#2f
xe
b
#3  d
xc
xb
xc
#2e
xc
#3 ac
xc
xb
x e
#3b
xc
x  c
xb
b
2cda
#3 c
x d
#2 c
x a
#2  ee
x   c
xc  b
x a
b

b
#2ea c
xfc  e
xh i  h
#3  l
x  i
#2g h
xh  f
x   e
xg
b
3hea   /a
#4f
xd
#4c
xa
x d
x c
#4 a
x c
x d
xa
#4c
xd
xf
xd
#4c
xa
x d
xa
#4c
xa
x d
x c
#4 a
x c
x d
x a
#4 c
x d
x f
x d
b

b
#4 f
x d
x c
x a
#4 c
x a
x  e
x  c
#4  f ec
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
2caa c
#3ea c a
x   a
#3   c
x   a
x    e
x    c
2  f ec
#3  e
x  c
#2  e
x f
b
Y efec
b
b

e
