-C
-t
-f
{56. Fantasy 19/56. Fantasy 19}
b
c
1aac  a
#2   c
x d
#2 c
x   b
1 a
b
#2 c c
x    a
1 a  c
1  cce
1  e
b
2 ac c
#3  a
x  c
#2  a
x c c
#2 ea
x  d
#3a
x  c
2   c
b
#2ca b
x   c
xca
x   b
#2e  c a
x  a
x  c
x  d
b
1 a   e
1caa   b
2a c  a
#3  e
x  f
#2c f ec
x  e
b

b
#3 efec
x f
#2c d
x fc
#3 e e
x c c
#2 a b
x   c
x  d e
x  ab
b
1  cc
#2 aacc
x   b
1 ac  a
#2   c
x  a
b
#2  cc
x  de
1 aab
#2ef c
x  f
#4  c
x  d
x  f
x c
#3 e
x f
b
2 a b
#3c
xa
#3c
xe
2c  b
2.ea c
3   a
#3    e
x    c
2 fc e
b

b
#3 c
x a
x  d
x  c
#4  a
x  c
x  d
x a
#4 c
x e
3 f  ec
1 efec
#2    a
x ef c
b
#2 ac  e
xaac  a
x f ec
x e    /a
#2aac  a
xh
xe
xhe
b
#2fc
x e
xef   a
x  f
#2  c
x  fc
x  d e
x  cc
b
#2 aabc
xc
x e
xc a
#2a c
x  e
x ef c
x   e
b
#2   b
x   c
xacc e
x    a
1acc e
#2 ea c
x ac  e
#2 ea c
x    a
#3     e
x     c
2aac  a
b

b
2. f ec
3 e
#3 f
x e
x c
x e
#4aac  a
x  a
x  c
x  e
#4 a
x c
x e
xa
#4c
xe
xf
xe
#4c
xa
x e
x c
b
#4 e
xa
xc
xa
#4 e
x c
x a
x c
#4 e
x a
x c
x e
#4 f
x e
x c
x a
#4  e
x  c
x  e
x a
#4 c
x a
x  e
x  c
#4  f ec
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b

b
2 ef c
#3c
x  d
#3he g
x  e
x  f
x   g
#3ef  e
x    g
x    h
x    f
#3fc e
x  c
x  d
x   e
b
#3cef c
x f
xc
x e
#3ef c
x     a
x     e
x    a
2. ea c
3    a
#3    c
x    a
xac   e
x a
#2c e ec
x  f  a
xc fe c
x  e
b
#3 efec
x c
x e
x f
#3c
xe
2gc
1he
#3 f
x h
2  f
b
#2    c
x    e
x  ab
x  cc
#2   ce
x  ab
2  cc
#3  acc
x   b
b

b
#2 acc a
xa
1 ef
#3     a
x     c
x     e
x    a
1  abc
b
#3   c
x  a
x  c
x  d
2cef
#3e
x f
#3c
xa
x e
x  f
#3c
x  d
x  c
x  a
b
#2fc
x e
#3e
xc
2ef
#3h
xe
2 c
2a
#3  d
xf
b
#3 d
xc
2 a
2e
#3 c
xa
#3  d
xc
2  f
2 e
#3  c
xa
b

b
#3  d
x a
2.ac
3 a
#4 c
x a
x  d
x  c
#2  d
xa
1c
b
#2 ef
x cd
1 ac
1 cd
#3 e
x f
2ac
b
2. f ec
3 e
#3 c
x e
x f
x e
1aac  a
1   c
b
#2    e
x  d
x   a
x  a
#2    c
x  c
x    e
x   c
b
#2    a
x  a
x    c
x  c
#2     e
x   c
x    a
x  a
b

b
#2     c
x   b
x     e
x   c
#2     f
x    e
x     c
x   b
b
#2     a
x   c
3.  acc
4   b
#4    e
x   b
x   c
x   b
#2 ac  a
x   c
x  de
x  ab
b
1.  cc
2   a
1a   e
#3 e
xa
xc
xa
b
#2 efec
xc
xe
x f
1.c  a
2 a
b
#2a cc
x  e
1  f
2. cfe
3  e
#3  c
x  e
x  f
x  e
b

b
#2 efe
x    c
x    e
x    b
1. aabc
2    a
b
#2 ac  e
x     c
xaac  a
x a
#2 c
x  e
1cef
b
1h fg
#2fc e
x e
#2ef c
x f
xc
x e
b
#2ef c
x e
xefh
x  f
#2acd
x  c
xacd
xc
b
#2ea c
xa
xfc e
x e
#2e  c
x a
1c  b
b
1e  c
#2aa  e
x  e
#2 efec
xc
x e
x  f
b

b
1.cef c
2cef
#2 fc e
x  e
1 e ec
b
2 cfe
#3  e
x  c
#2 cf  c
x  e
#2 efec
xc
xe
xg
b

b
2.ha g a
3e
#4f
xe
xf
xe
#4f
xe
xf
xh
#4fc e c
xc
xe
xc
#4e
xc
xe
xf
#4ea c e
xa
xc
xa
#4c
xa
xc
xe
#4ccd a
xa
xc
xa
#4c
xa
x e
x c
#4 f ec
x e
x f
x e
#4 f
x e
x c
x e
b
1aac  a
#2   c
x   a
#2a   e
x  a
x  c
x  e
b
#2 efec
xc
1 f
#3 e  c
x  a
x  c
x  a
#3h
xe
x f
x a
#3e  c
x a
x c
x a
b
#3 cd
xa
xc
xa
#3f de
x c
x e
x c
#3fe e
x f
xff e
x e
#3ea c
x     a
x     c
x     a
b

b
#3 efec
xc
xe
xc
#3 aabc
xc
x e
x a
#3 f ce
x  c
x  e
x  c
#3 fe e
x  f
x ff e
x  e
b
1 ea c /a
#2a
xc
3.ea c
4c
#4a
x e
x c
x a
#4  d
x  c
x  a
x   c
#4   a
x    e
x    c
x    e
b

b
#4   a
x   c
x  a
x  c
#4  d
x a
x c
x e
#3a
xc
xe
xa
2.h
#4f
xe
#3 h
x f
x e
x  h
#3  f
x  c
x  d
x  f
#4  d
x  f
x c
x e
#4 c
x e
x f
x c
b
#3 efec
xc
xe
xf
2h  g a
#3e
x f
2.ea c
3 c
#3 a
x  d
x  c
x  a
b
1aa c e
1    a
1 f ec
1 e    /a
b
#3 ac  a
x   c
x   a
x    e
#3    c
x    a
x     e
xh
#2fc ca
xe
xc e e
xa
b

b
2 ea   /a
#3  d
x  c
#3  a
x   c
x   a
x    e
2c   c
#3a
x e
#3 c
x a
x  d
x  c
b
#3  a
x   c
x   a
x    e
#3    c
x    a
x     e
x     c
#3     a
x  a
x  c
x  d
#3 a
x     e
x     c
x     a
b
2 ce ec
#3     e
x     c
#3 aa   /e
x     a
2 ce ec
#2 aa c
x c
#3 ea c
x a
x e
xa
b

b
#3ca
xa
#4c
xa
xc
xe
#2f a
x c
#3  d
x  a
x  d
x a
#3fc
