-C
-t
-f
{77. Diminution/77. Diminution}
b
c
2ccd  c
#3 c
x a
#3  d
x  a
x  d
x  c
#3  a
x   a
x   e
x   c
#3   a
x    c
x   a
x    e
b
#2    c
x a
x     e
x     a
#2    c
x   e
x   a
x    c
b
#2   e
x  f
x  c
x   c
#2 a
xc
x d
x a
b

b
#2c
xh
xe
xa
#2h
xk
xl
xh
b
#3f
xe
xc
xa
#3c
xe
xf
xc
#3e
xc
xa
x d
#3 c
x a
x c
x d
b
#3a
x c
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x a
x c
#3 d
x a
x c
x a
b

b
#3  d
x  c
x  a
x   c
#3  a
x  c
x  d
x  a
#3  c
x  a
x   c
x   a
#3    e
x    c
x    e
x   a
b
#3   c
x    e
x   a
x    e
#3    c
x    a
x    c
x    e
#3    f
x    e
x    c
x    a
#3     e
x     c
x     a
x     c
b
#3     e
x    a
x    c
x    e
#3   a
x   c
x  a
x  c
#3  d
x  a
x  c
x  d
#3 a
x c
x d
x a
b

b
#3 c
x d
xa
x c
#3 d
xa
xc
xa
#3c
xe
xc
xe
#3f
xe
xh
xf
b
#3e
xc
xa
x d
#3 c
x a
x  d
x  c
#3  a
x   c
x   a
x    e
#3    c
x    a
x     e
x     c
b
#2     a
x     e
x     c
x    a
#2     e
x    c
x    a
x    e
b
#2    c
x   a
x    e
x   c
#2   a
x   e
x   c
x  c
b

b
#3  a
x  d
x  c
x a
#3  d
x c
x a
x d
#3 c
xa
x d
xc
#3a
xe
xc
xf
b
#3e
xc
xa
x c
#3 e
xb
xc
xb
#3c
xb
xc
xb
#3c
xb
x e
xb
b
Ycceeec
b
b

e
