-C
-t
-f
{75. Fantasy 38/75. Fantasy 38}
b
c
0ffgh
1ffgh
1   f
b
1ff d
#2 d
x  g
#2 ddd
x f
xf
x d
b
1f fc
#2d
xc
1df c
1 fg d
b
1bd a
#2  d
x b
#3aa c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1abd a
#2  d
x a
#2abd
xc
1da c
b

b
#2  b
xa
1abd
2fb d
#3 d
x b
#2 d
xf
b
1effc
1h
#2    h
xf
x dff
x g
b
#2 f
x    f
xif f i
x     h
#2     f
xh
xffgh
x  i
b
#2fffc
x  d
xe f
x d
1f g hf
1 f
b
1   h
1  g
1 df
2 f
#3 d
x f
b
1 gd
2 df
#3  d
x  f
1 fg
1f
b

b
2h   h
#3 i
x h
1 i
1f de
1hd f
b
2.ii h
3 h
#3 i
x h
#4 i
x h
x f
x h
2hi  h
#3f
xh
1i
b
1fd e
1h ff
1abd
1f dd
b
1f fc
1d
2cdf c
#3 f
xc
1d
b
1a d a
1c da
1 abc
#2 a
x c
b
1 df c
1 acc
#2 bd a
x    c
xa d d
xc  a
b

b
#2da c
x   e
x dff
x f
#2bd a
xd
xf
x   c
b
#2  dd
x   f
xf gh
xh
#2i
x   f
x i  h
x   e
b
#2h  f
x f
xffgh
x  i
#2 ffc
xf
xd
x   a
b
#2dfg d
x  f
xcdda
x c
#2 acc
xa
x  dd
x d
b
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
1abd a
1  d
b

b
1  b
1a  c
1 db
1 a
b
1 d d
2 d a
#3 b
x a
#2  dd
x a
xf g
x d
b
1df c
1 fg d
2db c
#3 a
x  d
#2 a
x b
b
#2cd a
xa
x df c
xa
#2c da
x  b
x  def
x  f
b
1abd d
2    a
#3 a
x  d
#2a bcd
x   e
xa b
x  d
b

b
1 dfec
1  ff d
2 db c
#3  a
x   c
#2  a
x  b
b
1 ddda
#2 b c
x a a
#2 bdca
x   a
x b c
x   e
b
1 aba d
1  bc a
2  d  b
#3   a
x    e
#2   a
x     b
b
1da c a
1a
#2   c
xc
xda
x b
b
#2 dda
xd
xb
xa
#2b d
x  b
xb da
x a
b
1abd d
1i g hf
#2   f i
xh
x i fh
xf
b

b
1hd f d
#2d  f
xf
#2h
x  g
x d f
x f
b
1fg d
#2    f
xd
#2f
x   c
xf  d
x   f
b
1f gh
2     f
#3 i
x h
#2 f h
x  i
x f h f
x h
b
1da c d
1ha f a
2hd f d
#3 f
x d
#2 f
xh
b
1f d  b
#2 d
x b
#2 dd  b
x f
xf
x d
b
1fff  a
#2d
xc
1dffc
1a
b

b
#2    d
xc
xdb
x a
#2  da
xd
xcd
x b
b
#2 a c
x  d
1a c
1 bd a
1i
b
1fgi
1l
#2   k
xi
xh l
x l
b
#2 il h
x h
xhil
x  i
#2 fhh
x  f
xffh
x i
b
1cdf
1h
#2hf fh
xf
xd  c
xc
b
#2abd
x d
x bd a
x a
1  def
#2 d
x    d
b

b
#2 da c
x b
x abc
x  d
#2a b
x   a
x    d
x d  c
b
2a d a
#3c
xd
#2f
x   f
#2  def
xd
2cd a
#3d
xf
b
1h ik h
#2    h
xf
#2 i
x    f
xif f i
x     h
b
#2     f
xh
xfhi f
#3h
xi
#2l i
x     i
x  ik h
xi
b
#2h ffh
xf
x i
x    f
#2if f i
x     h
x  gh f
xh
b

b
#2f def
x   f
1fd e
1hd f d
#2  f
xf
b
1df fd
#2  g
x    c
1f g hf
#2   h
x i
b
1 hihf
2f
2     i
1l i kh
#2   k
xi
b
1hil h
#2n
x     l
1ni l i
1ffgh f
1 hi f
#2l
x   l
b
#2hhik
x   h
1 i  h
1   hf
1i
b

b
#2  gh f
xh
1f
#3 ffc
xe
xf
xe
#3f
xe
#4f
xe
xc
xe
b
1f
1i gh f
#2     i
xh
x i  h
xf
b
#2hd f d
x     f
xddf c
x    d
#2cd a
x   c
xf def
x   f
b
#2f g a
x i
x fg
x h
#2da c
x  d
x  b
xc
b
#2a
x   a
x d  c
x    d
#2c  a
x    d
xdd  c
x    a
b

b
#2     d
xc
xabd a
x  b
#2a a d
x   c
1 ea c
b
1aa c a
#2h
x   h
#2ha fh
xf a
xdabc
xc
b
#2a
x   a
xif f i
x     h
#2  gh f
xf
1h    e
b
#2abd a
xf
2ffg  a
#3e
xc
2ef c a
#3f
xe
#3f
xe
xc
xe
b
Yfcd a
b
b

e
