-C
-t
-f
{62. Fantasy 25/62. Fantasy 25}
b
c
1c
#2a
xc
#2e
xf
#3c
x  f
xa
x d
b
#2 cd
xca
xbc
xcd
2 a
3c
#4  d
x  c
#2f a
xe
b
#2c
xa c
x  d
x df
#3c
x c
x d
x f
#3 d
xe
xf h
xh
b

b
#3f
x  f
x h h
x   g
#3   e
x f
2 df
#4 c
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
#2 ef
x    c
b
#2 c  a
xcd  c
xbc  e
xc d f
2 d  c
3e f
#4    a
x     e
2f d  c
#3c f
xe
b
#3fc
xh
2fd
#3c
x c
xfdde
x a
#2    e
xec
xaac
x cd
b
2cd e
3 c
#4   c
x   a
#3a   e
x a
xc da
x  c
#3  a
x    e
xaa  c
x d
#2 c e
x dd  c
b

b
#3  c ea
x c
2 cd  c
#2aa  ce
x   cef
2c d  c
3   e
#4 f
x d
3 c
#4   c
x   a
3    e
#4 a
x  d
b
#3  c
x  e
2 aaa  /a
#4  eeec
x  c
x  f
x  e
#4  f
x  e
x  c
x  e
1 aa   /a
2    c
#3  d
x  c
b
#2    e
x  a b
x    c
x   c
#2c  a
x    e
#3    c
xc
xb
x    e
b
#3c  b
x   c
xca
x   b
#3e  c
x c
2c ee
2  fg
#3hg
x e
#3 g
xk
2gh e
b

b
#3hf g
x e
xg
xe
#2 f  e
xkha  g
#3h i  h
x   g
#2ec de
xf
#3 c   c
xe
b
#3cd e
x     c
x ca
xa
#3 d  c
x c
x df
x    a
#3  d  c
x     e
x c  a
x  c
#3  a
x   c
x aa  c
x  e
b
#2 a c e
xcc  ef
#3 d  c
xe
2 gh e
#3c    c
x d e
x a a
x   c
#3  ee
x c
x     c
x d
b

b
#2 a c e
x c  b
#3  abc
xc
x e
xe
2bc
#3c e
x  f
#3 d
x  a
x    c
x  c
b
#2 c ce
x  a b
#3    c
x  a
x a
x  c
#3 c d
x   e
x  e
x   b
#3 a
x    e
#4   c
x   b
3  d
b
#3a
x  c
x  d
xc
#3 ef
x  a
xa c
xc e
#3 e
xc  e
xf a
x  c
#3  d
xea c
x c
xc  e
b

b
#3  a g
xh  g
x    h
xf
#3 a
xe
x d e
xc
#3 c
xa
x e  c
x  f
#4  d
x a
3 fc e
#3 c  b
x  a
b
#3 ac c
x  a
x    e
x   c
#3h  g
x   e
x    h
xf
#3e
x f
xc
x ef
#3 c
x  e
x a
xa c
b
#3  ee
x df
x c
xc d
#3    e
xa c
x  d
x df c
#3  a
x c  a
x   c
x a   e
#3  e  c
x  f
xc f ec
x  e
b
Y efec
b
b

e
