-C
-t
-f
{69. Fantasy 32/69. Fantasy 32}
b
c
1.  b  d
2    a
#2  b b
x     d
x  b b
x    d
b
#2   df
x    d
x   db
x    a
1.  e  d
2    a
b
#2    b
x    d
x   a
x   c
#2  dd
x  bc
x  dd
x  ea
b
#2  bc
x  de
x  ef
x   f
1  d
1   e
b
1ddef
1  dd
#2d eb
x  b
xd e
x b
b

b
#2bd a
x b
xb e
x  d
2.g  f
3  d
#3  e
x  g
x d
x f
b
#2fg a
xdf
xfgi
xh
#2if h
x h
1gi i
b
1f g
1 hi
#2d ef d
x  d
x  e
x b  a
b
#2 db b
x     d
x  b b
xa   d
#2bdea
x d
xb d
xd
b
1fd ca
1 c
1ddbac
#2 e  d
xf
b
#2gd f d
xd
xg
x    a
#2 db b
xf
1deg d
b

b
2ddea
#3  d
x  b
#2c d
x b
1ddfffd
1   f
b
1 db
1  d
#3dde  d
x    a
x    b
x    d
#3   a
x   c
x   d
x   a
b
2d b
2  d
#2  e
x b
#2  e
x  d
1gd f
b
#2fcd
xd
xbd a
xa
1 de
#2   a
x bd
b
1bde b
#2ddbb
xb
#2db
xf
xgg a
x f
b
#2fgia
xh
xif ha
x h
1giif
1fgi f
b

b
1ffd e
#2ff df
x    d
1dd ab
1fd ca
b
#2 c
xd
xcdda
x d
1db
1  e
b
1b d
1a b
2 de
#3  b
x  d
#2 de
x b
b
#2lhi
x  i
x h
x i
#2il h
x   k
1gi f
b
1fii
1fhi
1g  f
#2f
x i
b
#2f
xg
1i  h
1fg h
#2 i h
x h
b

b
#2gd f
xd
1g
#2fd d
x  g
1dbbb
b
2ddea
#3  d
x  b
1cdda
2  bb
#3   a
x    d
#2   b
x   d
b
2ddb b
#3    a
x     d
#3 db b
x    a
x    b
x    d
2.bdda
3a
#3b
xa
xb
xd
b
1ff ce
1fd ef
#3gd d g
x    d
x   a
x   c
#3  gd
x   f
x  d
x  e
b

b
#3 b  d
x d
xa
xb
#3d bb
x  d
x  e
x b
2cdda
#3a
xc
#2db
x  e
b
2ddea
#3  d
x  b
1cdda
1ddf  d
1dd f d
b
0dbbcd
2.ddfffd
#4  f
x  g
#2  ff
x  de
b
Yddff d
b
b

e
