-C
-t
-f
{67. Fantasy 30/67. Fantasy 30}
b
c
1d
#2d
xd
#2b  a
x d
xb
x   a
b
#2 def
x     d
2 egfd
#3 d
x  g
2 def
#3  d
x  e
#2  dd
x   a
b
#3  bb
x  d
x  e
x   a
#3    d
x  d
x  b
x    b
2    a
#3  b
x  a
#3   c
x  a
x  b
x  a
b

b
2  effd
#3d
xf
#2g
x d
#3 e
xf
2d
#3 d
xd
xb
xa
b
#2bd
x    b
x eg
x    d
#2ddef
x     d
x ddef
xf
b
2gd f d
#3f
xd
2fdd
#3 d
x f
#3 g
xd
2f
#2g
x   e
b
#2  ef
xd
#3  d
xd
2c
#2ddef
x     d
x   ab
x     d
b
#2   b
x     b
x      b
x    d
#2      a
x  d
2  e
#3   a
x  d
b

b
#2  bb
x    d
x   ef
xf
2g
#3   f
xf
#3d   d
x g
xd
x f
b
#3f  d
xg
xf
xd
#3b  a
x   c
x   a
x    d
b
#3 d  b
x e
xb
x d
#2 e  d
x d  b
2 b  a
#3  a
x d
2 e   d
#3 d
x b
b
#2  ea d
x   c
x  dd
x b   b
2   b d
#3   a
x   b
#3   ab
x   c
x   d
x   a
b

b
#2  b
x    d
x  d
x   a
#2  e
x   b
x b
x   d
b
2 d
#3 b
x  e
#3  dd
x  b
x  d
x   b
#2   a
x  e
#3   b
x  d
x  b
x   a
b
#2  b d
x  d
x   a
x  bb
2   a
#3 d
x b
#3  e  d
x    a
x    b
x    d
b

b
#3  d f
x   f
x  dd
x a
#3 b  a
x     d
x b  a
x    c
#3  bcd
x   d
x  b
x  d
#3  e  d
x     b
x  e  d
x    a
b
#3b   b
x    d
xb  a
x   c
#3 bdd
x  b
x  dd
x a
#3ab  d
x   a
xd  c
x   d
#3 def
x  g
x de
x f
b
#2fg d
xg  a
xdd b
x b
2bd a
#3 b
x  e
#3  dd
x  e
x b
x d
b
#2 e  d
x d a
#3 b b
x  e
2  dd
#2 dedb
x     d
x bdca
x     b
b

b
2  ea d
#3     b
x     a
#2  dd  a
xf
#2dde  d
xf
2d
#3b  a
xa
b
#3 d  b
x    d
x   a
x   c
#2f  d
xd ef
3   a
#4c
xa
2c
#2d  b
x   d
b
#2  effd
x d
x  d
x  g
2  ef
#3  d
x  e
2  da
#3      a
x     a
b
#3    ab
x    c
2    d
#3    bd
x    d
x   a
x   c
#2  dd  a
x d
x  ef
xg
b

b
#2fg d
x f
x def
x  dd
#2d  b
xb  a
#3 e  d
x   a
x   b
x   d
b
#2 db
x bd
x  de
x  ef
#2  de
x  bb
2    d
#3    b
x    a
b
#3   abd
x     b
x     d
x    a
#3   ab
x   c
x   d
x    a
#2  b  d
x  d  c
#3  e  d
x    a
x    b
x    d
b
#2c  a
xd   b
x    d
xc  a
#2ddef
x   d
x  bb
x   a
b

b
#2de  d
x d
2 b  d
#3 a
x  d
2 dff d
#3  g
x d
2 e
#3 d
x  g
b
Yddff
b
b

e
