-C
-t
-f
{50. Fantasy 13/50. Fantasy 13}
b
c
wf ddf
b
1f ddf
1    d
1gd d g
1     f
b
1gd f d
#2f
xd
1fg df
#2 f
x d
b
1f i hf
#2  h
x  f
1f hh f
1 f
b
1bdea
#2  d
x  b
1bdda
1  e
b
1abb d
#2  b
x   d
#2  bcd
x   d
x  b
x  d
b

b
#2    b
x dd
x  b
x   d
#2  b b
x  d
x d
x  b
b
1 ddda
#2 c c
x a a
2. cdca
3a
2. d
3a
b
#2bd a
xd
xf
x b
#2 a d
x  d
1ea c
b
#2fb d
x  d
x a
x c
#3fd ca
x c
x d
x c
#3 d
x c
x  f
x c
b
1fd df
1   f
1 gddf
1    d
b

b
1 g dfg
1     f
2   d d
#3   c
x   a
#3   d
x   c
#4   d
x   c
x   a
x   c
b
1 bdd b
1b
#2 de b
xd
#3  ef d
x g
x f
x d
b
#3 c  a
x  d
x a
x c
#3 d
x a
x c
x d
#3a dca
x d
x c
x a
#3 c
x d
2 c  a
b
1 dda  a
1f
1i  h
2  g
#3h
xf
b
2 i
#3   i
x   h
#2gi f
x   h
#2   i
xf
x g
x  g
b

b
1fgi
2    f
#3 i
x g
1 fgh
2f
#3   f
x   d
b
#2da c
x  a
x dff
x f
#2bdda
x   c
x   d
x  b
b
1abd
#2    a
x d
1abb d
2  d
#3    b
x    a
b
1 def d
1 cdca
1 dd b
#2a b
x d
b
1 c ca
1  d
1 b
#2a
xc
b
1d b
2   c
3b
3a
1 def
2     d
#3   d
x   c
b

b
1b da
#2 d
xd
1fb d
2     b
#3   c
x   a
b
1afg d
#2d
x   a
#2dabc
x   e
x dff
xa
b
1bdda
2      a
#3a
x d
1abd
#2    a
x d   d
b
1abb d
2  d
#3    b
x    a
#2  ef d
x  g
x d
x    a
b
#2 dedb
x f
2b
#3    a
x     d
1fb   b
#2   d
xh
b
1i gh f
#2 f
x     h
1if f i
2 i
#3     g
x     f
b

b
#2  ef d
xf
xg
x     f
1gd d g
2 g
#3     f
x     d
b
#2fb d b
x  b
x bdd
x d
#2 fgfd
x g
2d
#3     g
x     f
b
#2  ef d
x d
x g
x     f
#2 dedb
x f
1bbd  b
b
#2 fef d
x d
1 d d
#3  dca
x c
x d
x c
#3 d
x c
x a
x c
b
1 daa  a
1f
1if
2  g
#3h
xi
b

b
1h i
