-C
-t
-f
{Saltarello la Mantuanella/Saltarello la Mantuanella}
b
S3
1ha f
1ha f
1ha f
b
0ha f
1   f
b
1ha f
1fh a
1fh a
b
1da c
1     a
1cd a
b
1cd a
1ac  a
1ac  a
b
0 ea c
1 ea c
b
#2a   e
x e
#2a
x c
#2 e
xa
b
1    c
1 e
1  a
b
1ha f
1ha f
1ha f
b
0ha f
1   f
b

b
1ha f
#2f aa
xe
#2f
xh
b
1da c
1     a
1cd a
b
1cd a
#2a   e
xd
#2c
xa
b
#2 ea c
x c
#2 e
xa
#2 c
x e
b
#2a   e
x e
#2a
x c
#2 e
xa
b
1    c
1 e
1  a
b
1 ea c
1 ea c
1a   e
b
1cd a
1 d
1  d
b
1f aa
#2d
xc
#2a
x d
b

b
1 c  a
1  d
1   c
b
#2    a
x a
#2 c
x e
#2a
xc
b
#2 ea c
x c
#2 e
xa
1ca  c
b
1a   e
1aa  c
1 ea c
b
1aa   a
1   c
1     a
b
#2 aa c
x  e
#2 a
x c
#2 d
xa
b
1cd a
1 d
1  d
b
1f aa
#2d
xc
#2a
x d
b

b
#2ac  a
x  c
#2  d
x a
#2 c
x e
b
#2ac  a
x a
#2 c
x e
#2a
x c
b
#2ca  c
xe
#2c
xa
#2 e
x c
b
#2 aa c
x c
#2 e
xa
#2 c
x e
b
1aa   a
1   c
1     a
b
1ha f
1ha f
1ha f
b
#2ha f
xf
#2h
xk
1ha f
b
1ha f
#2f aa
xe
#2f
xh
b

b
1da c
1     a
1cd a
b
1cd a
#2ac  a
x  e
#2 a
x c
b
#2 ea c
x c
#2 e
xa
#2c
xe
b
#2a   e
xe
#2f
xd
#2c
xa
b
1    c
1 e
1  a
b
1ha f
1ha f
1ha f
b
#2ha f
xf
#2d
xf
1ha f
b
1ha f
#2f aa
xd
#2c
xf
b

b
1da c
1     a
1cd a
b
1cd a
#2a   e
x  e
#2 a
x c
b
#2 ea c
x c
#2 e
xc
#2a
x e
b
#2a   e
xd
#2f
xd
#2c
xa
b
1    c
1 e
1  a
b
#2 aa c
x  e
#2 a
x c
#2 d
xa
b
#2cd a
xa
#2c
xe
#2f
xe
b

b
1cd a
#2a
xc
#2e
xf
b
#2ac  a
x  c
#2  d
x a
#2 c
x e
b
#2ac  a
xd
#2c
xa
#2 e
x c
b
1 e  c
#2  a
xa
1ca  c
b
1a d a
1aa  c
1 ea c
b
1aa   a
1   c
1     a
b
#2 aa c
x  e
#2 a
x c
#2 d
xa
b
1cd a
#2f
xd
#2c
xa
b

b
1cd a
#2a
x d
#2 c
x a
b
#2acd a
xc
#2a
x d
#2 c
x a
b
#2 cd a
xd
#2c
xa
#2 e
x c
b
#2 aa c
x c
#2 e
xa
#2ca  c
xe
b
#2c
xa
#2 ea c
xa
#2 c
x e
b
1.ea   a
2f
1h
b
1
1fh
1ef
b
1ca  c
1 a
1  a
b

b
#2 aa c
x c
#2 e
xa
#2 c
x e
b
1.ea   a
2f
1h
b
1
1fh
1ef
b
1ca  c
#2c
xa
#2 e
x c
b
#2 aa c
x c
#2 a
x  d
#2  c
x  a
b
#2da   a
xf
#2d
xc
#2a
x d
b
#2f aa
xh
#2f
xd
#2c
xa
b
#2ca  c
xa
#2c
xe
#2f
xc
b

b
1.ea   a
2f
1h
b
#2     a
xf
1e
#2     a
xf
b
#2ca  c
xa
#2c
xe
#2f
xe
b
#2ca  c
xa
#2 e
xa
#2 c
x e
b
Yaa   a
b
b

e
