-C
-t
-f
{19. Joli amours/19. Joli amours}
b
0d b
1d b
#2c
xa
1 db
1a
b
0 abc
1 abc
#2   a
x    d
1  b c
1    d
b
1 ab  d
#2 a
x b
1 db  d
1a
#2a b
x d
1 a
b
1 d  c
#2    c
x    d
1 a a
1   c
#2 a c
x   a
1    c
b
0c da
0c da
1c da
#3d
xc
xa
xc
b

b
0a d d
1c da
1f
#2f d a
xd
#2c
xa
b
1c da
#2f d
x  b
#2f aa
xd  c
#2c  a
xa   d
1 db c
1a   d
b
1c aa
1a b d
#2a d a
x d
1 da c
1   c d
1 c  a
b
1 dda
#2 d
xa
1c  a
1 d
1   a
#2 b
x a
b
1  da
#2   a
x   c
1  a
1   a
1   a
#2    d
x    c
b

b
1   ca
1 b
1   c
1 a a
1 b c
#2 aa
x  d
b
1  b
1a   d
1  b
#2 d  c
x b
1a b d
#2 d  c
x    a
b
1 ab  d
1   c
1  bc
#2   a
x    d
1 abc
#2   c
x   a
b
1 da c
#2 d  c
x b  a
#2 da c
xa   d
1c  a
#2c  a
xa   d
#2 d  c
x b  a
b
1 ab  d
#2 a
x  d
#2 ab  d
x b
1 d
#2 da
x b
#3 d
x b
x a
x  d
b

b
1  bc
1 a
1   a
#2  de
x  bc
0  def
b
1  b  d
1 a
1 a   d
#2  de
x  bc
0  def
b
1  bc
1 a   d
1   a
#2  d  c
x  b  a
0  d  c
b
1 a  cd
#2     d
x    a
1    c
1 a   d
#2 a  c
x b
#2 d  c
x    d
b
1 a ac
1 d
#2 d ac
xa
#2c  a
x   c
1 da c
1c  a
b

b
#2c aa
xd
#2f a
x  b
1c da
1f a
#2f de
xd
#2c
xa
b
#2 da
x   c
1c  a
1a b d
1d  c
#2d bc
xc  a
#2a   d
x d  c
b
1 cd a
#2    a
x    c
#2  d d
x    a
1c  a
#2c da
xa   d
1c  a
b
1a d d
1c  a
1a d d
1 d a
#2  d a
x c
#3 d
x c
x a
x c
b
0 dda
1   a
1  d
1   a
#2  b
x  a
b

b
1   cd
1    a
1    d
#2a    d
x     c
1    da
#2 d
x b
b
1 a a
1 d  c
1   a
#2 b ca
x a   d
1  def
1 ab  d
b
1  def
#2  d
x a
#3 d ca
x c
x a
x c
#3a
x d
x c
x d
#3   ca
x d
x c
x a
#2 d
x c
b
1 d a
1  d
1  aa
1 dd
1 a a
1 dd
b
1  aa
1  d
1  aa
1  b
1  da
1  a
b

b
0  bc
1  bc
1 b
#2 b c
x a
1 b
b
1 abc
1 b
1 abc
1  d
0 abc
b
1  d a
#2  d
x a
#2 b  a
x  d
#3 db
x  a
x   c
x   a
#3   ca
x d
x c
x a
#2 d
x c
b
1 d ac
#2 d a
xa   d
#2c  ac
x d
1c  a
#2c  a
xa   d
#2 d  c
x b  a
b
b
c
1 a a d
1 a
#2 a a d
x  d  c
#2  b  d
x  a
b

b
1  bcd
1  b
1  b a
#2 a  d
x  d
b
b
1  b ca
#2  b
x  d
1 a
b
1  a c
0  b
b
b
1  dca
#2   c
x   a
#3   c
x   a
x    d
x    c
1 b  a
1 a a d
1  d  c
b
1  bc a
1 b  a
#2 b  c
x a
1 a   d
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b
1 a  cd
1  b
1  a c
1da
#2da  c
xc d
