-C
-t
-f
{Vestiva i colli/Vestiva i colli}
b
c
0 a
1 a
1 a
0a  c
1   c
1a  c
b
1 df
1 a
1 df
1ac
1cd  c
1  f
1 d  c
1 d  c
b
#2ac c
x d
xa
xc
1da
#2ac c
xd
1cd a
1    c
1   a
#2ac c
x d
b
1 cee
1  ff
#2 cee
x  f
1  e
1 efec
1 f
1c aac
1    c
b

b
1 abc a
#2a
x e
1aab  a
1   c a
1caa c
1    c
1   a
1   ce
b
1caaac
1    c
1 a a
1   a
1 a ce
#2  e
x  c
1a e
1   e
b
1aab c
#2  a
x   c
1 efec
1  d
1aabc
1  a
1aabc
1c de
b
1da c
#2c
xa
1caabc
1  d
#2aabc
x d
xa
xc
#2da c a
x     c
x     d
x    a
b

b
1caa c
1   c
1  ab
1    a
1 aba d
1     c
1aab  a
1  de
b
1 db c
1ac
1cd e
1 df
1ac c a
1 df
1 dff
#2 c
x a
b
#2 c e
x  f
x  e
x  c
2 cee
#3  f
x  e
#3  f
x  e
x  c
x  e
1 a  c
1  a
1 ab
1    c
b
1  aa
1 a
1   ce
1  d
0 ab c
#2 a ac
x  d
x a
x c
b

b
1 da c
1    c
1 ca a
#2 a
x c
1 a a d
1   c
1 a c
1     d
b
1ccfe c
#2  e
x  c
1  e ec
1c
#2d b ca
xa
xc
xd
#2caa   b
x d
xa
xc
b
1aab ca
1  d
1aab  a
1 c
1 aa c
1 d
1 da c
#2 c
x a
b
1 cfe
#2  e
x  c
2 cee
#3  f
x  e
#3  f
x  e
x  c
x  e
1. aa c
2  d
#2 a
x  d
x a
x c
b

b
1 da c
1  a
1 ab  d
1     d
1  def
#2 a
x c
1cdda  a
1  b
b
1 dda  a
1c
1c da
1      a
1 dfffd
1    e
1d   c
1  d  c
b
1dab  a
1c
1a
1  a
#2da c a
xa
xc
xd
1ca ac
#2   c
x  a
b
1 abc a
1a
1a b  a
#2  a
x   c
1 ffec
#2 e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b

b
1aac  a
1 a
1 a
1 a
1aac  a
1   c
1   c
1a  c
b
1 df
1 a
