-C
-t
-f
{47. La gianetta/47. La gianetta}
b
2cdda
b
#2acd a
x   c
#2 da c
x cd  c
#3 a   d
x d
x c   a
x a
b
1  ee c
#2 cd a
x cd a
1 ea c
b
#2aac  a
x   c
#2 cde
xc
#2 cc e
xb
b
#2cce  c
x   e
#2cce  c
xcce  c
#2cce
xcdda
b

b
#3acd a
x d
xa
x c
#3 da c
xa
x d
x c
#4 a   d
x c
x d
x c
#4 a
x d
x c
x a
b
#2  e  c
x   e
#2 cd a
x cd a
#2   c
x ea c
b
#3aac  a
xc
xe
xf
#3e    a
xc
xc
x    c
#2 cc e
xb
b
#2cce  c
x   e
#2cce  c
xcce  c
#2cce
x da c
b
1 cee c
#2 efec
xaac  a
1 cd a
b
#2cdda
x dd
#2cdda
xacd a
#2   c
x dda
b

b
2 ab  d
#3   a
x  d
#3 a
x c
2 dda
3  d a
#4 c
x a
#4 d
x c
#5 d
x c
x a
x c
b
#2 d a
x  d
#2cdda
xcdda
#2cdd
xca bc
b
#2cce  c
x   e
#2ca bc
xaac  a
#3   c
x d
2 cd a
b
#2 daa
x dd
#2cdda
x cd a
3   c
#4d
xc
#4d
xc
xa
xc
b
#2da c a
xcdda
#3acd a
x d
2 ddef
3  dca
#4 c
x a
#4 d
x c
#5 d
x c
x a
x c
b

b
#2 dda
x dd
#2cdda
xcdda
#2cdd
xca bc
b
#2da c a
x   c
#2ca bc
x ea c
3a  ce
#4  e
x  c
2  e
b
#2 e  c
x  a
2cdda
#3cdda
xa
#3c
x   a
x cd a
xa
b
#2 da c
x a
#2 d
x    c
#2 cb  a
x a
b
#2 ab  a
x   a
#2 aa ec
x  e
2  e  c
#3  c
x  e
b

b
#2 a  c
x  a
#2 ea c
x ea c
2 ea
3ca bc
#4a
xc
b
#3da c
x     c
x     d
x    a
#2ca bc
x da c
#2a  ce
x  e
b
#2 ef c
x   e
2cdda
3cdda
#4  a
x  c
#4  d
x a
x c
x d
#4a
x c
x d
xa
b
#3 da c
x c
x a
x  d
#3  bc a
x  a
x   c
x   a
#2  a ec
x  e
b
#2 a  c
x  a
2 aabc
1 aabc
Y aab
b
b

e
