-C
-t
-f
{55. Frisque et galliard/55. Frisque et galliard}
b
c
0    c
1    c
1    c
b
0.   c
1    c
b
1   c
1  a
1  c
1  d
b
0  c c
1 aa c
1    c
b
1 acc
#2 a   a
x  d  c
1aa   e
#3    a
x    c
x  d e
x   b
b
1  cc
#2 a
x  de
1aac
1ccd
b
#2eec
x a
xfca
x e
#2ef c
x  a
x  c
x  d
b

b
1ce  c
#2 e  c
x c
1 ef c
#2h    h
x   h
b
1hf gh
1f  e
1ea c
1ca b
b
1acc e
1 ec c
#2 cd a
x e
xa
x  c
b
1  a c
#2 e c
x c
1 e ec
1  f
b
1aa c a
1  d
1 acc
1  de
b
1 acc
1  ab
1  cce
1  cbc
b
1  d ef
1  cce
1  cbc
1  a ef
b
1   gge
1h
1h fgha
1fc
b

b
1ea
1c d
#2a c  a
xc d
xea
xa c
b
#2ccd a
x    c
xa c e
x    a
#2 efec
x    e
x ca c
x    a
b
#2 ac  e
x    a
x cd  e
x e   c
#2aac  a
x ea
xa c
xc d
b
1ea c
#2a d
x  c
1caab
#2  d e
x   b
b
1 acc
1a
1a eee
1   c
b
1  fec
#2 e
x c
#2 e
x f
x fd c
x e
b

b
1a ccca
1    c
1   c
1    c
b
1  cc a
1  de
1 acc a
1 a   a
b
#2 cd  f
x     e
x    ef
x    c
1  cce
1  ab
b
1  cc
1  d e
1 acc
#2  ab
x   ce
b
1 aabc
1 a
1a ccca
#2 a
x  d
b
1a c c
1c a c
1eac  a
#2    c
xf
b
1ea c
1c de
1a c
2  d
#3 e
x c
b

b
#2 ec c
xa
x e
x c
1 ea c
1 a  c
b
1 acc
#2 a   a
x  d  c
2aa   e
#3    a
x    c
#2  d e
x   b
b
1  cc
#2 aa
x  de
1acc
1ccd
b
#2fca
x a
xfca
x e
#2ea c
x  a
x  c
x  d
b
1ca
1a d
#2a c  a
xc d
xea
xa c
b
#2ccd a
x    c
x  c e
x    a
#2 efec
x    e
x ca c
x    a
b

b
#2 ac  e
x    a
x cd  e
x e   c
#2aac  a
x ea
xa c
xc d
b
1ea c
#2a d
x  c
1caab
#2  d e
x   b
b
1 acc
1a
1a eee
1   c
b
1  fec
#2 e
x c
#2 f
x e
#3 f
x e
x c
x e
b
0aa c a
0  c
b
1 a
1 a
1ca  c
1 a
b
1ea c
1e  c
1ea c
1e  c
b
1eff  a
1 f
1 fc
1 f
b

b
1eff  a
1  f
1  f
1h fg
b
1ffh
1eef
1efh
1ccd
b
#2eac
x  d
x  c
x  a
#2  cc a
x  ab
x  cc
x  de
b
1 acc
1  cc
1aacc
1  cc
b
1 efec
1 c c
1 e e
1 fc
b
#2 e ec
x  f
x  d
x  c
1   ec
1 e
b
1 ccc
1 aab
1aacc
1  ece
b
1 efec
1 c c
1 e e
1 fc
b

b
#2 ea c
xe  c
xc  b
