-C
-t
-f
{393. Guillemette/393. Guillemette}
b
c
1ddef
#2cdda
xddef
b
.
1fg d
#2fg d
xg i  g
#2fg d
xddef
#3d da
x  b
2cdd   a
b
2ddf  d
#3  d
x  e
#3  g
x d
x f
x g
#3ddef
x     d
x     g
x    d
2cdda
#3ddef
x f
b
2.fg d
3    g
#3fg  f
x    d
2ggi  g
#3f g d
x   a
2dbbb
#3ddd f
x    d
2 h  f
b

b
2ddf  d
#3 f
x h
#3d
x   f
xf
xh
2.ig hi
3   i
#2ig hi
xgd f
b
2.fdaa
3d
#3c
xa b
2cdda
#2ddef
xf de
#3gd f
x  d
2dde
b
3ff h
#4  h
x  f
2  h
#2cdda
x      a
2. d a
3a
#2b
xd  c
b
2fd d
#3dab
xb
#2abd a
x dbac
#3a   d
xc
2dde  d
#3 dda
x  b
2cd    a
b
0ddf  d
#2ddf  d
x    a
x   ab
x   cd
b

b
2 dddf
#3a b d
x    b
#2c d a
xd e  d
#2fb   b
xdde  d
#3deg d
x  e
2cdda
b
A1
0ddff d
1ddef
#2cdda
xddef
.
b
b
A2
Yddff d
b
b

e
