-C
-t
-f
{Io mi son giovinetta/Io mi son giovinetta}
b
c
wcdf c
0ccee
0cdf c
b
#2effc
xc
xe
xf
1e
1ca a
2 ghge
#3 h
x g
#3 h
x g
x e
x g
0ccd  c
b
0acd e
1.cc  a
2a
#2 daac
x c
x d
xa
#2c  a
x   c
x  a
x  c
b
1 cde c
1   e
1  d e
1 c e
1a c
1 cd
1 df
1ac  e
b

b
1cd a
1cd  c
#2c  a
x c
1aacc
1 dde
1 c
1  da
1c
b
1ccc e
1b
1ffh a
#2h
xf
1effc
#2f
xe
1ccde
#2e
xc
b
#2  hge
x h
x g
x e
2 g ge
#3 h
x g
#3 h
x g
x e
x g
0cce  c
0cce  c
b
0 dff d
1da c a
#2c
xa
0.ca bc
1 efec
b

b
1 efec
#2 c
x e
#2aab  a
x d
x c
x a
1 cee c
#2ccee
x f
#2 dff
x   e
1ac c
b
1cdda
#2      a
xa
#2 dda
x   c
1 cd a
#2  aac
x a
x abc a
x   a
#2    ec
x    c
1  eeec
b
1 aabc
#2  d
x  b
#2  a
x   c
x   b
x    e
w aabc
b
b
0 a
#2c
x  d
x a
x c
#2 d
xa
xc
xe
1f
1 d
b

b
1 c
1f d
1ec
1a
0ea c
1c f c
1  f
b
1 d e
1 df
1 cd
1  de
1 acc
1 c  e
1c aa
1 a
b
1fc  e
1f
1ecc e
1 f
#2caa c
xa
xc
xe
1fc ca
#2e
xf
b
1ea ac
1c
#2cdf c
x  d
x  c
x   e
#2   ge
x h
x g
x e
#3 h
x g
x h
x g
#3 h
x g
x e
x g
b

b
0ccee c
0c  e
1ac
1c d
#2 df c
x    e
x   a
x   c
b
1 cde
1  c
1  de
1 c
1  cc
1 cde
1cc a
1 a
b
1 ghge
1ccd  c
#2 dfec
x   c
x  a
x  c
#2 cdca
x a
xfc e c
x     e
#2    a
x    c
1ec de
b
1c aa
1 a
#2 ghge
x e
#3 g
x e
x g
x h
0 g
0 ghge
b
0c da
1  de
1e
0fc e
0eccd
b

b
0ccde
1ccde
#2e
xc
#2 ghge
x e
x  h
x e
#2 g  e
x e
x h
x g
b
1edf c
#2c
xe
1ffh a
#2h
xf
1edf c
1c
#2cdf c
x  d
x  c
x   e
b
1 hhge
#2 g
x e
2 ghge
#3 h
x g
#3 h
x g
x e
x g
0cce  c
0 dfec
b
1 ddef
1   e
1cdda
#2a
xc
#2aacc
x d
x c
x a
1 cde
1  de
b

b
1 cd
1acd e
1aabc
#2da c
x c
1cdf c
#2 df
x    e
1c def
#2  de
xe
b
1f dca
#2  aa
xd
1c da
#2a  ce
x  c
#2  fec
x d
x dba d
x  a
2  dca
#3 d
x c
#3 d
x c
x a
x c
b
0 dde  a
0cd a
1acd
1cd e
1 dff
#2ac c
x d
b
0 cee
0 dde  a
1 cdca
1 dde c
1 aba d
#2 cbc a
x a
b

b
1  eeec
1 cee c
1 dfec
#2  a
x dc c
1 cdca
1c de  a
1.c de  a
2c de  a
b
1acd a
1 dde  a
1 cbc a
#2 a
x   a
1  eeec
1 c e
1  d
1a cce
x
b
1  cc
1 dfec
#2 cd e
x   e
1  cd
1  ee c
1 cee c
1 dfec
#2  a
x dc c
b
1 cdca
1cdd   a
1.cdd   a
2cdd   a
1acd a
1 dde  a
1 cbc a
#2 a
x   a
b

b
1  eeec
1   e
1 dde  a
1 d
1 cbc a
#2 a
x   a
1 a a d
#2    e
x    c
b
1  feec
#2  e
x  c
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
w aabc
b
b

e
