-C
-t
-f
{Madonna mia pietà/Madonna mia pietà}
b
c
0 cdca
1 cdca
1 cdca
1aab  a
1aabc
#2 efec
x c
x e
x f
b
1 e
1 efec
1acd a
1cdda
1aabc
1aab  a
1. efec
2 f
b
1cdf c
1d
1abb d
1abd a
#2 efec
x f
1 e
2aa c a
#3 d
x c
#3 a
x  d
x  c
x  a
b
0   c
0 cdca
1 cdca
1 cdca
1aab  a
1aabc
b

b
2. efec
3 c
#3 e
x c
x e
x f
1 e
1 efec
1acd a
1cdda
1aabc
1aab  a
b
1. efec
2 f
1cdf c
#2d
xc
1abb d
#2abd a
x  b
2 efec
#3 f
x e
#3 f
x e
x c
x e
b
0aa c a
0 acc
1 cdca
1 cdc
1 ddef
1   e
b
1  ff d
1 dff d
1 ddef
1  d
1  def
1f
1fc ca
1ca ac
b

b
1ccf  c
#2  e
x f
0 efec
1 efec
#2 c
x e
#2aabc
x  a
x  b
x  d
b
#2aabc
x     a
x     d
x    a
2. efec
3 c
#3 e
x c
x e
x f
1 e
1 efec
#2ddf  d
x  d
x  f
x  g
b
1  f
1cdda
1aabc
1a dcd
2aaa c
#3 e
x c
#3 e
x a
x c
x e
1aa c a
1 da c
b

b
#2ddf  d
x  d
x  f
x  g
1  f
1cdda
1dabc
1ff  d
1hfa  h
#2 e
xf
b
1ef c a
1 a c
1 d a
1cd  c
1cc e
1aaff
1ccfe
#2c e
x f
b
1 efec
1  fec
1 efec
1cca b
1cda c
1fcd  c
1fc ca
1f
b
1h  f a
1 f
1hfa  h
1hea
1hf fh
1f   e
1fhi f
1hhi  h
b
0abd a
1aab  a
1 abc a
#2 cdca
x d
1a dcd
1aaa c
1 e
b

b
1aac  a
1 a c
1 d a
1cd  c
1cc e
1aaff
1ccfe
#2c e
x f
b
1 efec
1  fec
1 efec
1cca b
1cd  c
1fcd  c
1fc ca
1f
b
1h  f a
1 f
1hfa  h
1hea
1hf  h
1f   e
1fhi f
1hhi  h
b
0abd a
1aab  a
1 abc a
#2 cdca
x d
xa d d
x  b
2 efec
#3 f
x e
#3 f
x e
x c
x e
b
waacc a
w
b
b

e
