-C
-t
-f
{(The second part)/John Dowland}
b
c
0aac  a
0 acc a
b
#2 ac  a
x   c
x   b
x    e
#2 aa c
x c
x e
xa
b
#2ca
x    c
xe   a
x     e
#2 c  a
x     c
x e  c
x  d
b
0aac  a
#2 aa c
x c
x e
xa
b
1c   c
#2  a
x  c
#2  d  c
x a   e
x c  a
x e  c
b

b
#2a   e
x c
x     c
xc
#2    e
x h g
x g
x  f
b
1.cce  c
2 f
#2 efec
x c
x e
x  d
b
1.aacc
2    c
1 a b
1 c  e
b
#2   c
x a
x  d e
x  c
1. aa c
2    a
b
#2 a c e
x     a
1 a c e
1  dc c
#2   b
x a
b
#2 c   a
x a
x  cc
x a
#2  d a
x  c c
x  a e
x   c
b
#2    c
x a
x  a
x  d
0  ccca
b

b
.
1. cdca
2     a
1 a   e
1cdd  c
b
#2    a
x c
x  da
x a
1 cc e
#2   ea
x     c
b
#2    e
x cce
x   d
x a
2  eeec
1  f
2 ce
b
#2 ef c
x f
xc
x     c
#2    a
x c
x ac  e
xa
b
2  d  c
#3 e
x c
#2 e
x  a
#2  c  a
x a
x      b
x  a
b

b
#2  d  a
x  c
x   c
#3  a
x   c
#2  abc
x  cc
x  d
x  ab
b
0  ccca
.
b
b

e
