-C
-t
-f
{123. Prelude/Anonymous}
b
c
0 a
1 d
#2  a
x   c
b
1   a
#2 c c
x a
1  de
1 ab
b
1 b c
1 da
#2  b
x b
1da
b
1  d
#2c  a
xa
1 d
#2    d
x    c
b
1 b ca
#2 abac
x  d
#2  bcd
x   a
x   c
x  a
b
#2  bac
x  d
1 aba d
1  d
#2 d   c
x     a
b

b
1      a
#2 cb  a
x a
#2  da c
x  b
x  d
x a
b
#2 bbc a
x     c
1 aba d
#2  d
x      a
1 dda c
b
#2ab   a
x a
xd d
x  b
#2cdda  a
xd
xf
x d
b
#2ab
xc
xda
x  b
2  d
#3c
xa
#2cd
x   a
b
#2 b c
x  a
x ab
x bd
2  de
#3 a
x b
#2 d
x   a
b

b
2   c
#3 b
x a
#2 b
x    a
#2 ab c
x  d d
x a a
x    c
b
#2  d d
x a a
x b c
x  de
#2 ab
x b c
x  de
x d a
b
2   c
#3 b
x a
#2 b
x    a
#2 d  c
xa   d
xc  a
x d  c
b
#2a   d
xc  a
xdb c
x a
#2 a a
xd
xc d   a
x b
b
#2     d
xdb
x a
x  d
#2dab
x   d
x b c
xba a
b

b
#2    d
xb
xa b
x d
#2ab
x    a
1 dbac
b
#2   c a
x b
1 b
#2     d
x bba
x a
x  d
b
w aba d
b
b

e
