-C
-t
-f
{137. Pavane/Anonymous}
b
c
0fgihf
1fgihf
#2fgihf
xf
b
2ffi  f
#3  h
x  f
#2ffh  f
x i
#2cdda
xd
#3 dda
xd
2c
b
#2dde  d
xf
1gd f d
1fd df
#2d  c d
xb  a
b
2.addca
3 d
#2 b
x a
#2a dca
x a
2abd a
#3 a
x  d
b

b
2aadcca
#3  c
x  a
#2aac  a
x d
2.acd a
3b
#3a
x d
x c
x a
b
#2 cdca
x d  c
xa d e
x cdca
#2 dddf
x f f
xbdda
x d d
b
#2 fef d
x d d
x d cb
x   a
2 ddda
#3 c
x a
#2 c c
x  b
b
3 d a
#4  a
x  b
#4  d
x  a
x  b
x  d
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
#2 dd
x   e
1    f
b
b

b
2.fgihf
3g
#3f
x i
x g
x f
3 gi f
#4  i
x f
#4 g
x f
x g
x i
3f
#4 i
x g
#4 f
x  i
x  g
x  f
b
3ffh  f
#4   h
x  f
#4  h
x  f
x  h
x  i
#4 f
x  i
x f
x h
#4 i
x f
x h
x i
#4c  a
xa
x d
x c
#4 a
x c
x d
xa
#4c
xa
xc
xd
#4f
xd
xf
xc
b

b
#4d    d
x g
x f
x d
#4 f
x g
xd
xf
#3g
x   f
2     d
2.fddef
3f
#3d    d
xf
xb  a
xd
b
3a   a
#4b
xd
3f
#4d
xb
#4a
xb
xd
xb
#4a
x d
x c
x a
3  d a
#4 b
x d
3a
#4 d
x b
#4 a
x b
x d
x b
#4 a
x  d
x  c
x  a
b

b
#3     a
xaad
x  c
x  a
#3  c  a
x  d
x a
x d
#4 c  a
x a
x c
x d
#3a
x c
#3 d
xb
xa
x d
b
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
#3a   a
x    c
x    e
x    a
#4 d  f
x  g
x  f
x  d
#4  f
x  g
x d
x f
#3 d df
x   f
x  d
x   d
b

b
#4  e  d
x  d
x  f
x  d
#4  e
x  g
x d
x f
#3 d ab
x   c
x   d
x   a
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
#3a   a
xcd
xda
xac
b
#4c  a
xa
x d
x c
#4 d
xa
xc
xd
#4f
xh
xi
xh
#4f
x i
x h
x f
#2 hi
x   h
1    f
b
b
0dfgfd
1dfgfd
1dfgfd
b
2ddg  d
#3  f
x  d
#2ddf  d
x g
#2 fgfd
xd
#3ffg a
xh
2i
b

b
#2hgi f
xf g
xfdfd
x  d
2 ffc
#3e
xc
#2effc
x d
b
2.fcd a
#4a
xb
#4d
xb
xa
x d
#4a
x d
x c
x a
#2acd
x   c
1    a
b
b

b
3dfg d
#4  g
x  f
#4  g
x d
x f
x g
#4d
xf
xg
xf
#4d
x g
x f
x d
3dfg d
#4   d
x   f
#3   h
x   f
3  g d
#4 d
x f
#3 g
x f
b
3  ff d
#4  g
x d
#3 f
x d
3 dff d
#4 f
x g
#3d
x g
#4 f  d
x d
x f
x g
#3d
xd
#4f   a
x i
xf
xh
#3i
xi
b

b
#4h  f
xf
xh
xi
#3h
xf g
3f  d
#4  d
x  f
#4  g
x  f
x  g
x  d
3e    a
#4h
xf
#4h
xf
xe
x h
#4 f
x e
x f
x h
#4e
xf
xh
xe
b
3f   a
#4a
xb
#4d
xa
xb
x d
#4a
x c
x d
x a
#4 c
x  d
x a
x  c
#3  d
x   c
x    a
x d
1 cdca
b
b
0bdedb
1bdedb
1bdedb
b
2bbe  b
#3  d
x  b
#2bbe  b
x eb
#2 dedb
x   c
x   a
x   c
b

b
#2 dddf
x   f
x dd
x   d
#2abb d
xb d
1dde  d
b
2b da
#3a b
x d d
#2 c c
x d d
1. cdca
2bbd  b
b
#2 fef d
x d
x d
x   d
2 ddda
#3 c
x a
#2 c c
x  b
b
2. ddef
#4  a
x  b
#4  d
x  b
x  d
x  b
#4  d
x  b
x  a
x   c
#2 dd
x   e
1    f
b
b

b
2bdedb
#3  e
x b
#3 d
x e
xb
xd
3b   b
#4 e
x d
#4 b
x d
x e
xb
#4d
xb
x e
x d
#4 b
x  e
x  d
x  b
b
#3bbd  b
x  b
x  d
x  e
#3 b
x d
x e
xb
#3 d db
x   c
x   a
x   c
#3   d
x  b
x  d
x  e
b
#3 dd f
x   f
x   d
x   f
#3  d
x  f
x  g
x d
#3ab  d
x d
x b
x d
#3a
xb
xdde
x     d
b

b
#3b da
xd
xb
xa  c
#3 d d
x  b
x  d
x a
#4 c  a
x a
x c
x d
#4a
xb
xd
xa
#4b  d
xa
xb
xd
#4b
xa
x d
x b
b
#4 a   d
x  d
x a
x b
#4 a
x  b
x  d
x a
#4 c
x  d
x a
x c
#4 d
x a
x c
x d
#4 c  a
x a
x c
x d
#4a
x c
x d
xa
#4c
x d
xa
xc
#4d
xa
xc
xd
b

b
#4c  a
x d
xa
xc
#4d
xa
xc
xd
#4f
xc
xd
xf
#4a
xc
xd
xa
#2cd
x  d
1   a
b
b

e
