-C
-t
-f
{123. Prelude/Anonymous}
b
c
0 a
1 d
#2   e
x   c
b
1   a
#2 c c
x a
1  ce
1 aa
b
1 b c
1 d e
#2  a
x b
1da
b
1  c
#2c  a
xa
1 d
#2    d
x    c
b
1 b ca
#2 aaac
x  c
#2  acd
x   a
x   c
x   e
b
#2  aac
x  c
1 aaa a
1  c
#2 d    e
x      c
b

b
1      a
#2 ca   c
x a
#2  ca  e
x  a
x  c
x a
b
#2 bac  c
x      e
1 aaa a
#2  c
x      a
1 dca  e
b
#2ab    c
x a
xd c
x  a
#2cdca  a
xd
xf
x d
b
#2ab
xc
xda
x  a
2  c
#3c
xa
#2cd
x   a
b
#2 b c
x   e
x aa
x bc
2  ce
#3 a
x b
#2 d
x   a
b

b
2   c
#3 b
x a
#2 b
x    a
#2 aa c
x  c d
x a a
x    c
b
#2  c d
x a a
x b c
x  ce
#2 aa
x b c
x  ce
x d a
b
2   c
#3 b
x a
#2 b
x    a
#2 d  c
xa   d
xc  a
x d  c
b
#2a   d
xc  a
xdb c
x a
#2 a a
xd
xc c   a
x b
b
#2     a
xdb
x a
x  c
#2daa
x   d
x b c
xba a
b

b
#2    d
xb
xa a
x d
#2ab
x    a
1 daac
b
#2   c  c
x b
1 b
#2     a
x baa
x a
x  c
b
Y aaa a
b
b

e
