-C
-t
-f
{143. Catin/Orlando di Lasso}
b
c
1 d
#2 d
x d
1f d
#2fb
xf
b
1 df
#2d
x  b
1bd a
#2b da
x   a
b
#2a d a
x  d
x  b d
xa  c
#2 db c
x a
x db  d
x   a
b
1   df
1fd d
1fc ca
1f   a
b
1abd a
#2   ca
xb
#2da   a
x   d
xaabc
x     b
b

b
1 dff d
#2 dba d
xabb
#2bdd   a
x   a
x d da a
xf
b
1fc ca
#2f
x  d
1abd a
#2  d
xb
b
1da c
#2dff
x   d
1 dff
#2dd f
x fh
b
1fgi f
1bdd
1acd
#2 dff
xd
b
1fgi f
1bdda
1acd a
#2   ca
xacd
b
#2bd a
x  d
x dddf
x   d
#2 bdca
x d
xabd a
xb d
b

b
#2ddeffd
x     d
xbdda  a
x      a
#2acdca
x dd
xacd
xbbd
b
#2ddef
x   f
xbdda
x   a
1acd a
1    a
b
1 cdca
1f d a
1fd df
#2fd df
x    d
b
#2gd d g
x     f
x d ffd
xf
#2ddeffd
xddef
1fddd  a
b
#2 cdca
xa
1a   a
1 bdca
#2f d a
x b
b
1fdddf
#2f  d
x    d
#2g    g
x     f
x def d
xf d
b

b
1d eff
#2fd d  a
x   d
#2 c ca
xda
1ac
b
1cdda  a
1 d
#2bd    a
x   a
xbdda
x dda
b
1a dce
1a dce
#2  ddf
x d
x dcac
x d
b
#2 bdca
xf
xf d
xf d
1da c
#2 c
xa
b
1bd a
#2b da
x   a
#2a d a
x  d
x  b d
xa  c
b
#2 db c
x a
x db  d
x   a
1   df
1fd d
b

b
1fc ca
1fc  a
1acd a
#2   ca
xb
b
#2da   a
x   d
xaabc
x     b
#2 df  d
x    d
x dba d
xab
b
#2bdd
x  da
x d da
xfd    a
1fc ca
#2f
x  d
b
1abd a
#2  d
xb
1da c
#2dff
x   d
b
1ddff
#2dd f
x fh
1fgi f
1bdd
b
1acd
1ddff
1fgi f
1bdda
b

b
1acd a
#2  dca
xacd
#2bdda
x  d
x dddf
x   d
b
#2 cdca
x d
xabd a
xc
#2d effd
x     d
xbdda  a
x      a
b
#2 cdca
x d
xacd
xb d
#2dd f
x d f
xb da
x d a
b
1abd a
1  dca
#2 d df
x   ce
x  ddf
x  bc
b
#2bbdd
xa b
xbbd
xda
1fbd
1bdedb
b
1bbb d
1dfgfd
1fggd  d
#2f
x  g
b

b
#2bde
xbde
2dd f
#3f  e
x b
#3 def
xa
2bd a
#2a d
x c  a
b
#2 d ab
xb   b
x fef d
x dda b
#3  ef d
x  g
2 de  d
#2a dca
x c
b
1cdda  a
#2  da
xc
#2ddef
x   f
xf de
x d e
b
#2 def
xbdda
xabdca
x    a
#2 ddef
x dff d
2 cdca
#3a
xa
b
#2cdda  a
x ddef
x c ca
x  dc
#2 dda
x ddef
xacdca
xa
b

b
#2cd a  a
xc d
1ddeffd
Ycdda  a
b
b

e
