-C
-t
-f
{119. Pavane/Lodovico Bassano}
b
c
1aabcca
#2   c
xc d
#2dabcca
xa
xdabcca
x c
b
#2    c
xcef
#3   e
x f
x e
x c
2.cef c
3f
#2d
xc
b
2ab cd
#3  d
x a
#3 b
x a
x  d
x  b
#2  dca
x a
x  bc
x  d
b
1 efec
#2abdca
x     d
1c  c c
2   b
#3a
xc
b

b
1dabcca
#2a
xc d
#2dabcca
xa
xcaab
x  d
b
#2cabcca
xa
2a b
#3  d
x  b
#3   ec
x f
x e
x c
#3 e
x f
x c
x e
b
2.aaccca
#4 d
x c
#3 a
x  d
x  c
x  a
0aaccca
b
b
2.aabcca
3  a
#3  b
x  d
x a
x b
3da   a
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
x  d
x a
x c
b

b
3 ea c
#4 a
x c
#4 e
xa
xc
xd
#3c
x a
x e
xa
#3caabc
x a
x d
x c
#3 a
x  d
x  b
x  a
b
#3 bbcd
x d
xa
x d
#3 b
x d
x a
x b
#3a dcd
x a
x b
x a
#3  d
x a
x  bc
x  d
b
2 efec
#3 c
x e
#2abdca
x     d
3c  e c
#4 a
x c
#4 d
xa
xc
xd
#4a
xc
xd
xc
#4d
xc
xa
xc
b

b
3d  c a
#4c
xa
#4 d
x b
x a
x  d
#4 a
x b
x d
x b
#4 a
x  d
x  b
x  a
#3   c
xd
xa
xd
#3c  b
x  a
x  d
x a
b
3aab  a
#4   c
x   b
#4   c
x  a
x  b
x  d
#4 a
x c
x d
x a
#4 c
x e
xa
x c
#4 e  c
x c
x e
x f
#4c
x f
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b

b
3aa c a
#4 d
x b
#4 a
x  d
x a
x b
#4 d
x b
x a
x  d
#4  c
x  a
x  c
x  d
#3     a
xaac
x   c
x  d
1aaccca
b
b
1.aabcca
2 d
#2aabcca
xc
xda
xac
b
1cdaac
#2 ca b
xa
#2 caac
x a
1 aaa
b
1 cfe c
1f d
#2da ac
xac
xcd
xea
b
#2gc e c
xce
xhd   d
x f
#3 h e
xh
xg
xe
#4h
xg
xh
xg
#4h
xg
xe
xg
b

b
1haaafh
2 a
#3f
xd
1cdaac
#2acbcca
x d
b
#2 ca bc
x a
1 a a
1 cfe c
1  e
b
2 aa c
#3  d
x  b
#2  a
x   c
1 aabc
1   b
b
b
2aa c a
#3 d
x b
#3 a
x  d
x  b
x  a
3   c
#4a
xc
#4d
xc
xa
xc
#4d
xc
xa
xc
#4d
xa
xc
xd
b

b
2cda c
#3 c
x d
#2 c  b
x   c
#2 caac
x a
1 aaa
b
1 cfe c
1f d
#2da ac
xac
xcd
xea
b
#2gc e c
xc
xhd   d
x f
#3   e
xh
xg
xe
#3h
xg
#4h
xg
xe
xg
b
2haaafh
#3 a
x c
#3 d
xa
xc
xd
2cdaac
#3a
xc
#2acbc
x d
b

b
#2 ca bc
x a
#3 a a
x c
x d
x a
#3     c
x  f
x  e
x  c
3  e
#4  f
x  e
#4  f
x  e
x  c
x  e
b
3 aa c
#4  d
x  b
#4  a
x  b
x  d
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
#3  a
x    c
x   b
x   c
1 aabc
b
b
1. aba d
2 c
1 dba d
1a b
b
1cfd  c
#2 e
x c
#2fed  c
x f
xf
x  f
b
1d g  a
#2  f
x  d
1d f  a
#2c  b
xa   e
b

b
#2ca b
xd  c
xaa  d
x  d
1 efec
#2
x ef
b
#2aab
xcea
xda c
xac
1cef
#2
x aba d
b
#2 cdca
x e
1aabcca
2   ec
#3 e
x c
#3 e
x f
x c
x e
b
2aaccca
#3 d
x c
#3 a
x  d
x  c
x  a
0 accca
b
b
2. abacd
3  a
#3  b
x  d
x a
x c
2 dba d
#3 c
x d
#2a
x  b
b

b
2cfd  c
#3 e
x f
#2 e
x c
#2fed  c
x f
xf
x  f
b
2d g  a
#3  f
x  g
#2  f
x  d
2d f  a
#3f
xd
#2c  b
xa   e
b
2ca b
#3d  c
xc
#3    d
xaa
2  d
#2 efec
x
2 ef
#3 c
x e
b
#3a
x  b
3c a
#4a
xc
3da c
#4   c
x  a
#4  b
x  d
x a
x c
1cef
2
3 aba d
#4  d
x a
b

b
#4 c  a
x  a
x  d
x  c
#4  d
x a
x c
x d
3aa c a
#4   c
x  a
#4  b
x  d
x a
x c
2    c
#3 e
x c
#3 e
x f
x c
x e
b
#3     a
xa
x d
x b
#3 a
x  d
x  c
x  a
Yaaccca
b
b

e
