-t
-f
{Misa de faysan regres  Gloria -- segunda parte /Alonso Mudarra  (Josquin des Prés)}
b
C
#2c a
x  c
x  d
x a
b
1c d
1  f
b
1 e
#2  d
x  b
b
1 ea
1  f
b
#2a  c
x  a
x  b
x  d
b
1a b
1  d
b
1a
#2  b
x  a
b
1a  c
1  d
b

b
1 d a
#2 d
xa
b
#2c
x b
xda
x  d
b
#2 a
xf d
1cd
b
2a
#3 c
x a
#3 d
x c
x a
x c
b
0 d
b
1  ff d
1 d
b
0a bcd
b
0a dcd
b

b
#2 efec
xa
#3 c
x a
x c
x e
b
2  bcd
#3 d
x b
#3 a
x  d
x  b
x  a
b
#3   c
x  a
x  b
x  d
#3 a
x c
x e
x f
b
#2 efec
x c
xa
x e
b
1a  c
1  b
b
1    d
1  d
b
#2    a
x  a
1  a
b

b
#2    c
x   a
1  b
b
1  a c
1   a
b
#2    c
x   c
x  a
x  c
b
#2  d a
x    c
x    d
x   a
b
#2  bc
x  d
1 a a
b
#2 a
x  d d
x  d c
x    a
b
#2    c
x  c
x  d
x  c
b

b
2f d a
#3d
xc
#3a
x d
x b
x a
b
#2  d
x  b
x  a
x   c
b
1 daac
1  b
b
1 da c
1   a
b
#2 d  c
x   c
x  a
x  c
b
1 cdca
1    a
b
#2 da c
x c
#3 d
x c
x a
x  d
b
2. abc a
3  a
#2  b
x  d
b

b
#2 a
x c
#3 d
x c
x a
x c
b
0 da c
b
1 da c
1   a
b
#2    c
x   c
x da
x  b
b
#2  a c
xa
xc
xd
b
1c
1 a a
b
1   c
1 da
b
1a b
1c d
b
1da
1fc
b
#2 d
xf
xcf
xa
b

b
1c
1 e
b
1af
1 abc
b
1 abc
1 ab
b
1  def
2  bc
#3   c
x  a
b
#3  b
x  a
x  b
x  d
#2 a
x   a
b
#2    e
x    c
1a ece
b
2aaa c
#3 e
x c
#2a
x e
b
1a  c
1 a
b

b
1ac c
1 a
b
1 f
#2a
x c
b
#2cd
x f
1ac
b
#2f
x a
x c
xc d
b
#2da
xf
1c
b
#2c d
xa
xc a
x d
b
1a b
1  d a
b
1 d ac
1   a
b

b
#2
x    c
x    e
x   a
b
#2 a   d
x    a
x d  c
x    e
b
#2   a
x a
x c c
x d a
b
#2  bc
x   a
1  ff
b
1  d
1   e
b
#2 dff
x  d
#3  f
x  d
x  f
x  h
b
#2 d
x a
xab
x d
b

b
#2a b
x d
1d
b
1 dda
1c
b
1dabc
#2 c
x   e
b
1ha f
1 d
b
1f  e
1ha f
b
1fc e
1ha f
b
1fd  f
1ha f
b
1  h h
1g a
b
1ha a
1d fc
b
#2 f
x   a
xc
xa   e
b

b
1cef c
1
b
1.cd
2ea
b
1fc
1ha
b
1.ac
2c d
b
1ea
1f d
b
1 df
1 d
b
1a
1 c
b
S3
1 d
1 a
1 c
b
1cdf
1ea
1fcd
b
1hhff
1dfg h
1fede
b

b
1effc
1fcde
1cdfa
b
1dcbc
1cdda
1dabc
b
1abd d
1c def
1abd d
b
1c def
1 dff h
1a dcd
b
1 efec
1a dcd
1 db c
b
1a bcd
1 cdea
1 da c
b
1a bc d
#2   ca
x d
#2 c
x  a
b
1 abc d
1 c  a
1  d
b

b
2 acc a
#3  a
x  c
#3  e
x a
x c
x e
#2a
xc
b
0ea c a
b
b
Q

e
