-t
-f
{Passacaille/Passacaille}
b
w.   c
b
w.   a
b
w.    d
b
0    c
w      /a
b
0     a
w   c
b
w.   a
b
w.    d
b
0    c
w      /a
b
w.     a
b
w.      a
b
w.      /b
b
w.      /a
b
w.     a
b
w.      a
b
w.      /b
b
w.      /a
b
0     a
w   c
b
w.   a
b

b
w.    d
b
0    c
w      /a
b
0     a
w   c
b
w.   a
b
w.    d
b
0    c
w      /a
b
0     a
0
0
b
w.
b
0
0   c
0   c
b
0   e
0   e
0   e
b
#1  b
x  a
#1   c
x  a
#1  b
x  d
b
0  f
w    c
b

b
0   c
0     a
0     a
b
0     c
0     c
0     c
b
#1     d
x     c
#1     a
x     c
#1     d
x    a
b
0    c
w      /a
b
0     a
0   c
0   c
b
w.   a
b
0    d
0.    d
1    d
b
0    c
w      /a
b
0     a
0
0
b
w.
b
0.   c
1   c
#1   c
x   c
b

b
0.   a
1   a
#1   a
x   a
b
0.    d
1    d
#1    d
x    d
b
0.    c
1    c
#1    c
x    c
b
0.     a
1   c
#1   c
x   c
b
0.   a
1   a
#1   a
x   a
b
0.    d
1    d
#1    d
x    d
b
0.    c
1    c
#1    c
x    c
b
#1     a
x     a
#1     d
x    c
#1     a
x   c
b

b
#1   a
x      a
#1     c
x    a
#1      a
x   a
b
1    d
#2    d
x   a
1   c
#2   c
x  a
1  b
#2  b
x  d
b
#1  f
x    c
#1   b
x  a
#1   b
x    c
b
#1   c
x     a
#1     d
x    c
#1     a
x   c
b
#1   a
x      a
#1     c
x    a
#1      a
x   a
b

b
1    d
#2    d
x   a
1   c
#2   c
x  a
1  b
#2  b
x  d
b
#1  f
x    c
#1     d
x     a
#1    c
x      /a
b
#1     a
x   c
#1   c
x  a
#1  b
x   c
b
#1   a
x    d
#1    c
x    d
#1   a
x    c
b
#1    d
x   a
#1    d
x    c
#1    d
x    a
b
#1    c
x    a
#1    c
x    d
#1    c
x      /a
b

b
#1     a
x   c
#1   c
x  a
#1  b
x   c
b
#1   a
x    d
#1    c
x    d
#1   a
x    c
b
#1    d
x   a
#1    d
x    c
#1    d
x    a
b
#1    c
x    a
#1    c
x    d
#1    c
x      /a
b
0     a
1   c
#2   a
x    d
#1    c
x    d
b
0.   a
#2    d
x    c
#1    a
x    c
b
0.    d
#2    c
x    a
#1     d
x    a
b

b
0    c
w      /a
b
#1     a
x      b
#1     a
x     c
#1     d
x    a
b
#1    c
x    d
0.   a
#2    d
x    c
b
#1    a
x    c
0.    d
#2    c
x    a
b
#1     d
x    a
0    c
0      /a
b
0     a
0.   c
1   c
b
0   b
0.   a
1   a
b
0    e
0.    d
1    d
b
0    c
w      /a
b

b
0     a
0.   c
1   c
b
0   b
0.   a
1   a
b
0    e
0.    d
1    d
b
0    c
w      /a
b
0     a
0
0
b
w.
b
0
#1    c
x    e
#1   a
x    c
b
0   c
#1    a
x    c
#1    d
x    a
b
0   a
#1     d
x    a
#1    c
x     d
b
0    d
w    e
b

b
0   a
0    c
0   c
b
0    d
0   a
0      a
b
0     d
0
0
b
w.
b
0
#1   c
x  a
#1  b
x   c
b
0  d
#1   e
x   f
#1  d
x  a
b
0  f
0.  d
1  d
b
#1  b
x   c
0  f
0    c
b
0   c
#1     a
x     c
#1     d
x     a
b

b
0    a
#1     c
x     d
#1    a
x     c
b
0.    c
1    c
0    a
b
#1     d
x     a
0    c
1      /a
1a
b
0     a
0.   c
1   c
b
0   b
0.   a
1   a
b
0    e
0.    d
1    d
b
#1    c
x    a
#1    c
x    e
#1   b
x    c
b
#1   c
x   b
#1   c
x  a
#1  b
x   c
b

b
#1   b
x    e
#1   a
x   c
#1   a
x   c
b
#1    e
x    c
#1    d
x   a
#1    d
x   a
b
0    c
w      /a
b
0     a
0.   c
1   c
b
0   b
0.   a
1   a
b
0    e
0.    d
1    d
b
#1    c
x    a
#1    c
x    e
#1   b
x    c
b
#1   c
x   b
#1   c
x  a
#1  b
x   c
b

b
#1   b
x    e
#1   a
x   c
#1   a
x   c
b
0    d
w    a
b
0    c
w      /a
b
Y.     a
b
b

e
