%This file was automatically generated by StringWalker ver. 1 for Windows 95

 -P %Wayne Cripps' tab format file


{{Captain Hume's Lamentations/Tobias Hume}
 - Anonymous}
%Tuning = GDAFCGFD

-t
-n


1.   c  
2  a   
2  b   
3   c  
x  a   
3  b   
x  d   
2 a    
b
%Bar 2
2 a    
1    c 
2    e 
3   b  
x  d   
2  bc  
2  acc 
x   b  
b
%Bar 3
1.   cd 
2    c 
0 bdca 
b
%Bar 4
1. abcca
2     c
1 abacd
2      a
x  a   
b
%Bar 5
2   cca
x a    
x  d   
x  b   
2  a   
x    c 
x    a 
x     d
b
%Bar 6
1    efe
1   b  
1  bcca
1 abc  
b
%Bar 7

%Line no.2 ===============
b
1 aaac 
2   cd 
x    c 
1  dca 
2   c  
x  a   
b
%Bar 8
1.  bacd
2  b   
2  a   
x   a  
x   c  
x     a
b
%Bar 9
2      a
x      /a
x      /b
x    d 
2    c 
x      /a
x     a
x   c  
b
%Bar 10
2  abc 
x a    
x   c  
x a    
1 aacc 
2   b  
x  d   
b
%Bar 11
/  ccca
b
%Bar 12
0   c  
1  b   
1 a    
b
%Bar 13

%Line no.3 ===============
b
1. da   
2 d    
1 bbc  
2 a    
x    c 
b
%Bar 14
2   b  
x  d   
1  bc  
1  acc 
1   b  
b
%Bar 15
1   cca
1     d
1    efe
1   b  
b
%Bar 16
1   cca
1   c  
1    c 
1   a  
b
%Bar 17
1   cd 
1a     
1    c 
1 d    
b
%Bar 18
1 bdca 
1 abc  
1 aacc 
1      /a
b
%Bar 19
1   cca
2    c 
x    e 
1  aa  
2   cd 
x  a   
b
%Bar 20

%Line no.4 ===============
b
1  bac 
1  a   
1   c  
2 ab   
x c    
b
%Bar 21
2 da   
3 c    
x a    
2  d   
x a    
1 bbc  
1 a    
b
%Bar 22
2   b  
x  d   
1  bc  
1 aaac 
1      /a
b
%Bar 23
1     a
1      a
0      /b
b
%Bar 24
1 aabcc/a
2    c 
x    e 
2  ab  
x    c 
x  bc  
x  d   
b
%Bar 25
1 aacc 
1   b  
1   cd 
1    a 
b
%Bar 26
1. abc  
2  a   
1 ab   
1 da   
b
%Bar 27

%Line no.5 ===============
b
1 abc  
2    c 
x    e 
1  da  
1  bc  
b
%Bar 28
1  a c 
2      /a
x      /c
2      b
x      /a
1     a
b
%Bar 29
2    c 
x  a   
x  bc  
x  d   
1 aacc 
2   b  
x  d   
b
%Bar 30
/  ccca
b
%Bar 31
0    c 
1   c  
1 ab   
b
%Bar 32
1 da   
2 c    
x   c  
1 aab  
2 abc  
x  d   
b
%Bar 33
1 aacc 
1   b  
1  bcca
1     d
b
%Bar 34

%Line no.6 ===============
b
0     c
1 abcca
1   c  
b
%Bar 35
1 aaa  
1    c 
1   cd 
1a     
b
%Bar 36
2    c 
x d    
1 a c  
1 bdca 
x  d   
b
%Bar 37
1  b   
1   c  
1  a   
1   b  
b
%Bar 38
1 abc  
1     a
0.      
b
%Bar 39
1     d
1     c
1     d
0  dca 
b
%Bar 40
1  bc  
1  aa  
0   cd 
b
%Bar 41
1  abc 
2  bc  
x  d   
1 aacc 
2   b  
x  d   
b
%Bar 42
/  ccca
b
%Bar 43

%Line no.7 ===============
b
1.   cd 
2    c 
1 bdca 
2     e
x  b   
b
%Bar 44
1   da 
1   c  
1    ce
2a     
x d    
b
%Bar 45
1 bdca 
1 bd   
1 abc  
1   a  
b
%Bar 46
1   cd 
1 bdca 
0 accca
b
%Bar 47
0   c  
1 bd   
1 ab   
b
%Bar 48
0  dd  
1 acc  
2     a
x     c
b
%Bar 49
2     e
x     a
x    a 
x  d   
2 acc  
xa     
x d    
x b    
b
%Bar 50

%Line no.8 ===============
b
1 adc  
2  c   
x d    
0 cdca 
b
%Bar 51
1.  aaaca
2     a
2     c
x     d
x    a 
x    c 
b
%Bar 52
2    e 
x    a 
1  aa  
1   ce 
1   ac 
b
%Bar 53
1. cdca 
2    c 
2    e 
x   a  
x   c  
x  a   
b
%Bar 54
2 ac   
x   c  
1 cd   
1 ad   
1  c   
b
%Bar 55
1.  de  
2    e 
1.  cc  
2    c 
b
