-C
-t
-f
{34. Mein Fleiss und Müh/34. Mein Fleiss und Müh}
b
c
1 a c
#2 a
x  d
#2 a c
x b
#3 d
x b
x d
x a
b
#2 b  a
x a
x b
x d
1 b  a
#3 d
x b
x a
x  d
b
0ca  c
1ca  c
#3d
xc
xa
xc
b
0d bc
#2d bc
xc
xd
xa
b
0c da
#2c da
xa
#3c
xa
x d
x c
b

b
0 d  c
0 d  c
b
#3ab  a
x a
x b
x d
#2 b
x a
1a d
1  b d
b
1 a  c
1 b  a
2c da
#3a
xc
#3d
xc
xa
xc
b
1d bc
#2d  c
xc  a
1a   d
1 db c
b
1c aa
1da c
#2aa  d
x  d
#3 a
x  d
x  b
x  d
b
0 df  d
1     d
1da
b

b
1hd
1h
1  g
1f
b
1ha  h
1    h
1 a  c
1c  a
b
#2f  a
x    d
1    a
1da c
#3  b
x  d
x a
x c
b
0cd a
1f g
1    a
b
1da c
#3   d
x   c
x   a
x    d
#2c   c
x    d
x  da
x    c
b
1 b  d
#2a   d
x    c
#2da   d
x    a
#3    c
x    a
x    c
x    d
b

b
1c da
#3   c
x   a
x    d
x    c
#2    a
x    c
x  d d
x   a
b
1  bc
1a  c
1a d a
1a   d
b
#3 d  c
x c
x d
xa
#2 d  c
xa   d
#2ca a
x d  c
1d bc
b
1c da
1a  cd
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
Ya  c a
b
b

e
