-C
-t
-f
{30. Passamesa - ein Welscher Tantz/30. Passamesa - ein Welscher Tantz}
b
c
#2ac  a
x a
x c
x d
#2a
x d
x c
x a
b
#2ac  a
x a
#3 c
x a
x c
x d
#2a
x c
x d
xa
b
#2c da
xd
xf
xd
#2c
xa
xc
xd
b
1cd a
1cd
2cd a
#3d
xc
#3d
xc
xa
x d
b

b
#2ac  a
x a
x c
x d
#2a
x d
x c
x a
b
1ac  a
#3c
xa
x d
x c
#3 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
b
#2 ac  a
x  d
x a
x c
#2 d
x c
#3 d
x c
x a
x  d
b
#2 ac  a
x  d
x a
x c
#2 d
x a
x c
x d
b

b
#3ac  a
x a
x  d
x  c
#3  d
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
2ac  a
#3 a
x c
#3 d
xa
xc
xd
#2f
xd
#3f
xd
xc
xa
b
#2c da
xd
xf
xc
#2f
xd
xc
xa
b
#3c da
xa
x d
x c
#3 d
xa
xc
xd
2c da
#3d
3c
#3d
xc
xa
x d
b

b
1ac  a
#3c
xa
x d
x c
#3 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
b
#2     a
x ac
x  d  c
x   a
2 ac  a
#3  d
x  c
#3  d
x  c
x  a
x  c
b
#2ac  a
x a
x c
x d
#2a
x d
x c
x a
b
1 cd a
1 cd
2 cd a
#3 d
x c
#3 d
x c
x a
x  d
.
b
b
#2 ac  a
x  a
x  c
x  d
#2 a
x  d
x  c
x  a
b

b
1 ac  a
1   c
2  da c
#3 a
x c
#3 d
x c
x a
x  d
b
#3 ac  a
x  a
x  c
x  d
#3 a
x c
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x  c
x  a
b
1 ac  a
1 ac
2 ac  a
#3  a
x  c
#3  d
x a
x c
x d
b

b
2ac  a
#3c
xd
#3f
xd
xc
xa
#3 d
x c
x a
x  d
#3  c
x  a
x  c
x  d
b
#3 ac  a
x c
x d
x c
#3 a
x  d
x  c
x  a
1 ac  a
1a
b
#2 cd a
x a
x c
x d
#2a
x d
#3a
x d
x c
x a
b
1ac  a
1ac  a
Yac  a
b
b

e
