-C
-t
-f
{9. Delacourt pavane/Anonymous}
b
c
0aa c a
1aa c
#2aa c
x d
b
2. bd a
3 a
#2 b
x d  c
#2    d{
xab    }
x dda
x b
b
#2 acc
x     a
x  d d
x   a
#3aa c{
x  d
x  c
x  a  }
#2 adc"x
x  c
b
#2    a
x  d
x   c
x    a
2  dc"xa
#3b
xa
#3 d
x b
x a
x  d
b
b

b
1aa c a
#2   c
xa
#3a    a
xc
xd
xc
#3a
x d
x b
x a
b
#3  d a
x  c
x  d
x a
#2 b  a
x d  c
2ab  d
#3b
xa
#3 d a
x b
x a
x  d
b
2 acc{
#3     a
x  a
#3  c
x  d
x a
x b   }
#3 a c
x  d
x  c
x  a
#2 adc
x  c
b
2  dca
#3  a
x  c
#3  d
x a
x c
x d
1 cdca
1 cdc
b
b

b
1ab  d
#2ab
x    d
#2ab  d{
xd
xc
xa
b
#2     d{
x db
x   a
x b
#2 aba d
x b
x dba d
xa
b
#2    a
x bd
x   c
x d
#2 b  a
x a  c
x  d d
x   a
b
#2aacc
x     a
xaacc
x  d
1aacc
1     a
b
b
2ab  d{
#3  d
x a
#3 b
x a
x b
x d
#3a   d{
xb
xd
xa
#3b
xa
x d
x b
b

b
2 a   d{
#3 d
x b
#3 a a
x  d
x  b
x  a
#3  b  d{
x  a
x  b
x  d
#3 a
x b
x d
x a
b
2 bd a
#3  d
x a
#3 b
x d
xa
x b
#3 d a
xa
xb
xa
#3 d d
x b
x a
x  d
b
2aacc
#3     a
x  a
#3  c
x  a
x  c
x  d
#2aacc
x     a
xaac
x   c
b
b
1 dba d
#2 dba
x dba d
#2 aba d
x b
x dba d
xa
b

b
#2 bd a
x d
xa   a
x b
#2 d a
x b c
x a d
x  d
b
#2 acc
x     a
x  d d
x   a
#3aa c
x  d
x  c
x  a
#2 adc
x  c
b
#2  dca
xa
#3   c
x d
x c
x a
2 c  a
#3   c
x  a
#3  b
x  d
x a
x b
b
b
2 d   d
#3 a
x b
#3 d
x b
x a
x  d
#3  b  d
x  a
x  b
x  d
#3 a
x b
x d
x a
b

b
2 b  a
#3 a
x b
#3 d  c{
x a
x b
x d    }
#3a   d{
xb
xd
xa
#3b  a
x d
xa
xb
b
2aa c
#3 d
x b
#3 d d
x b
x a
x  d
#3 a c
x  d
x  c
x  a
#3  c
x  d
x a
x  c
b
2  dca
#3  a
x  c
#3  d
x a
x c
x d
1 cdca
Y cdc
b
b

e
